<title>《凡人修仙傳》▷ 第1159章 滅殺</title><br><p>&emsp;&emsp;韓立目光掃了一下此地，手指一彈，一道青色劍氣朝一塊湖底礁石而去。</p>
<br><p>&emsp;&emsp;“砰”的一聲，劍氣尚未斬到礁石上，下方就驀然浮現出一層淡藍色光霞，一下擋住了劍氣。</p>
<br><p>&emsp;&emsp;但是這層藍霞顯然薄弱異常，只支撐了片刻，就被劍氣一斬而開。整個光幕都化爲點點靈光，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;下面得礁石一閃後，就彷彿歡迎般消失不見了，卻又出現一層五色光罩，將湖底這百餘丈大一塊都罩在了其下。而光罩表面各色靈光流轉不定，讓人無法看清楚其下到底是怎麼一副情形和有什麼東西存在。</p>
<br><p>&emsp;&emsp;韓立感受到光罩上的澎湃靈力，摸了摸下巴，雙目微眯了一下。</p>
<br><p>&emsp;&emsp;剛纔藍色光幕竟是一層簡單異常的幻術禁制。看來是豔麗女子三人臨時佈下的，下面這層光罩纔是蠻鬍子親自佈置的禁制。</p>
<br><p>&emsp;&emsp;因爲蠻鬍子當初只剩下一個元嬰，並且坐化的過於匆忙，自然不會給韓立留下解除禁制的法器和法訣。</p>
<br><p>&emsp;&emsp;他也只有憑蠻力來破除了。</p>
<br><p>&emsp;&emsp;不過此禁制一看就是五行之力混凝而成，即使以他神通，破除起來也要費一番手腳的。</p>
<br><p>&emsp;&emsp;心中如此思量着，韓立當不再遲疑，兩手一掐訣，頓時腰間儲物袋口銀光一閃，一個蛋蛋人影就詭異出現在了身後。</p>
<br><p>&emsp;&emsp;正是那隻人形傀儡！</p>
<br><p>&emsp;&emsp;韓立又袖袍一抖，三十六口金色飛劍瞬間飛射而出，然後在我嗡鳴聲中，往中間一聚，竟然合成一口十餘丈長的金色巨劍。</p>
<br><p>&emsp;&emsp;一道法訣打出，就擊在了巨劍表面上。</p>
<br><p>&emsp;&emsp;“轟隆隆”之聲大響，一道手臂般粗金弧在巨劍表面浮現而出，隨即一個盤旋後，化爲一條栩栩如生的電蟒。</p>
<br><p>&emsp;&emsp;此蟒圍着巨劍繞了幾圈，脖頸一揚，口發出了嘶嘶之聲，聲勢看着實在驚人之極。</p>
<br><p>&emsp;&emsp;而一旁的人性傀儡也手一揚，一面紅色小刀弧線而出，另一隻手輕輕一拉，一枚翠綠色小箭就在弦上呈現</p>
<br><p>&emsp;&emsp;雷鳴聲一起後，同樣的金弧在小箭表面彈射而出，閃爍不定。</p>
<br><p>&emsp;&emsp;韓立臉色一凝，手指衝空中緩緩一點，巨劍就彷彿開山神兵帶着陣陣轟鳴聲，直劈而下。</p>
<br><p>&emsp;&emsp;幾乎與此同時，一旁人形傀儡手中的小刀也同時一顫，一道翠芒夾雜着絲絲金芒激射而出。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響傳出，光罩表面一陣晃動，隨機被無邊的金光電弧罩在了其下，附近的湖水也一陣翻滾洶涌，竟然形成一股水下漩渦，朝上方湖面直衝而去。</p>
<br><p>&emsp;&emsp;韓立站在漩渦中身形一動不動，竟視附近洶涌暗浪如無物一般。</p>
<br><p>&emsp;&emsp;終於光芒一斂，金光消失不見了。</p>
<br><p>&emsp;&emsp;韓立凝神朝下一望，神色一動後，露出了一絲笑容來。</p>
<br><p>&emsp;&emsp;只見下方無色光罩已經消失不見，原地中心處顯露出了一個直徑十餘丈的小型法陣，散發着淡淡的光芒。</p>
