<br><title>《凡人修仙傳》▷ 第1973章 出手</title><br><br>&emsp;&emsp;他們這纔看清楚，出現在白鬚老者旁邊人影，竟是一名二十許歲的青年。<br>
<br>&emsp;&emsp;不是韓立還是何人！<br>
<br>&emsp;&emsp;但未等這些高階魔族驚怒交加的奪回寶物控制時，頭頂上空波動一起，一道金光從中激射而出，以難以置信速度圍着他們飛快一繞後，就一個模糊的出現在十餘丈外的虛空中。<br>
<br>&emsp;&emsp;遁光一斂後，現身出一頭丈許大的黃色異獸。<br>
<br>&emsp;&emsp;此獸體形修長，酷似豹子，頭顱上更有兩根翠綠欲滴的小角，讓其看起來神秘萬分。<br>
<br>&emsp;&emsp;它方一現身後，就一擺頭顱的掃了一下四名魔族。<br>
<br>&emsp;&emsp;雙目竟擬人異常的露出譏諷之色。<br>
<br>&emsp;&emsp;而詭異的是，那四名魔族也在原地一動不動起來，但面上均都一副奇怪異常的表情。<br>
<br>&emsp;&emsp;但下一刻，四名魔族身軀突然浮現出無數纖細血痕，緊接着就在白鬚老者吃驚目光中，化爲了一堆堆被的碎肉<br>
<br>&emsp;&emsp;血雨從空中揮灑而下，一下落入了下方魔雲中。<br>
<br>&emsp;&emsp;魔雲中的低階魔獸一沾染這些魔血後，一下變得瘋狂異常，竟發出狂吼的互相撕咬起來。<br>
<br>&emsp;&emsp;而那些魔族甲士則驚的目瞪口呆，也不知哪一位忽然大叫一聲，數百名魔族就猛然掉頭的往後狂飛而逃了。<br>
<br>&emsp;&emsp;那些亂成一團的魔獸，再無任何一人去顧及了。<br>
<br>&emsp;&emsp;韓立見此情形，臉色一沉。<br>
<br>&emsp;&emsp;他既然已經出手了，又怎會再讓這些魔族跑掉，當即衝豹麟獸傳音一聲：<br>
<br>&emsp;&emsp;“魔獸就交給你了，那些魔族則交給我親自處理掉！”<br>
<br>&emsp;&emsp;黃色異獸一聽韓立此言，毛茸茸的頭顱微一點，身軀一躥之下，竟一模糊的幻化出數十條淡金色虛影，閃電般的直撲那些低階魔獸。<br>
<br>&emsp;&emsp;至於韓立在原地未動一下，但是袖子一擡，一隻手掌一亮而出。<br>
<br>&emsp;&emsp;五指只是看似平常的往手心處一握。<br>
<br>&emsp;&emsp;“轟”的一聲雷鳴！<br>
<br>&emsp;&emsp;一團金色雷光頓時在緊握的手掌中浮現而出，閃動着刺目的金光。<br>
<br>&emsp;&emsp;但當五指又驀然的一鬆而開後，手心中金光又瞬間狂漲，無數手指粗細電弧，密密密麻麻的彈射而出。<br>
<br>&emsp;&emsp;只見漫天金光狂閃下，每一道電弧一個閃動，就瞬移般的出現在了那些逃走魔族甲士背後，並狠狠的一擊而中。<br>
<br>&emsp;&emsp;以辟邪神雷的剋制神效，這些低階魔族又怎可能抵擋的了。<br>
<br>&emsp;&emsp;一陣轟鳴後，魔族身軀連同身上戰甲，均在金光中紛紛的化爲了飛灰，<br>
<br>&emsp;&emsp;電光閃過處，附近的魔雲魔風也均被掃蕩一空。<br>
<br>&emsp;&emsp;這時在那豹麟獸幻化的數十條虛影擊殺下，那些低階魔獸也頃刻間步了那幾名高階魔後塵，同樣化爲血被切成了一堆堆碎肉。<br>
<br>&emsp;&emsp;而從一切從發生到結束，不過幾個呼吸間的工夫。<br>
<br>&emsp;&emsp;白鬚老者甚至都還未來及反應過來，差點置其死地的追兵就都死的一個不剩了。<br>
<br>&emsp;&emsp;“多謝前輩出手相救，前輩莫非是天淵城的長老。”<br>
<br>&emsp;&emsp;白鬚老者這纔回過神來，慌忙的衝韓立一拱手，臉上滿是欣喜若狂之色。<br>
<br>&emsp;&emsp;“嗯，姑且算是吧。你們是哪裡修士，不好好躲藏，怎會跑到這裡的。不知道天淵城附近早已是魔族的天下？”韓立神色不變的掃了老者一眼，淡然的問了一句。<br>
<br>&emsp;&emsp;“回稟前輩，晚輩等人是火離宗的修士。本宗藏身之地不幸被魔族發現了，也只有整宗遷移至此，卻沒想到在前邊傳送法陣處被魔族設了埋伏，差點都隕落在了當場。”白鬚老者不敢怠慢，恭謹異常的回道。<br>
<br>&emsp;&emsp;“前邊傳送法陣真的已經被魔族控制了？除了我殺的幾名外，是否還有其他的高階魔族在那邊。”韓立聞言，雙目一眯的繼續問道。<br>
<br>&emsp;&emsp;“傳送法陣那邊還有其他幾個高階魔族，但這些魔人都有傷在身，否則也不會只有這點人手來追殺晚輩等人了。”白鬚老者絲毫隱瞞之意沒有，老實的回道。<br>
<br>&emsp;&emsp;＂還有幾個！既然這樣就一塊兒解決掉吧。動作要快一點了，否則他們一旦得到消息後，恐怕會狗急跳牆的毀掉法陣。“韓立眉頭一皺，喃喃的自語了兩句。老者聞言，臉色微微一變。<br>
<br>&emsp;&emsp;此刻那些活火離宗的弟子，在一名奇醜老嫗帶領下也神色各異的紛紛飛回到了老者旁邊，望向韓立的目光，自然敬畏之極。<br>
<br>&emsp;&emsp;而未等這些修士來及說什麼，韓立卻已經單手衝黃色異獸一招手，體表青光一閃下，就驟然間化爲一道青虹的山脈深處峽谷激射而去。<br>
<br>&emsp;&emsp;豹麟獸足下金光一片刺目耀眼後，竟也化爲一道金光的緊隨而去。<br>
<br>&emsp;&emsp;轉眼間，二者幾個閃動後，就在天邊消失的無影無蹤了。<br>
<br>&emsp;&emsp;“掌門師兄，我們要怎麼辦？＂那名老嫗急忙飛到了白鬚老者附近，並一臉凝重問了一句。<br>
<br>&emsp;&emsp;“這還用問嗎，自然跟着這位前輩過去了。有這位前輩開路的話，我們進入天淵城應該不成問題的。大家全都跟上，能否安然入城，就在此一舉了。”白鬚老者毫不猶豫的回道。<br>
<br>&emsp;&emsp;“好的，我等一起趕過去！”老嫗也點頭稱是！<br>
<br>&emsp;&emsp;這時，白鬚老者顧不得體內法力已經枯竭，急忙掏出一些丹藥服下後，然後單手飛快衝身上飛快連點幾下後，臉上就浮現出一絲不正常的殷紅，將再次從丹田中提出些許法力來。<br>
<br>&emsp;&emsp;隨後在門中僅存兩名煉虛期修士帶領下，數十名火離宗弟子遁光一起，也向峽谷方向飛去。<br>
<br>&emsp;&emsp;和上一次的衆人的心中惴惴不安不同，這一次這些火離宗弟子幾乎人人面現希望和激動之色。<br>
<br>&emsp;&emsp;千餘里的距離，對這些修士來說自然沒有多久！<br>
<br>&emsp;&emsp;一小會兒工夫後，這些人就帶到了峽谷附近，結果未等他們靠近，就忽然聽到一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;峽谷中數道青色劍氣沖天而起，一閃即逝下，又驀然消失的無影無蹤。<br>
<br>&emsp;&emsp;緊接着一聲淒厲慘叫傳出，一股黒濛濛魔風一下從峽谷深處一卷飛出，裡面隱約有一個頭生獨角的漆黑魔影，一臉慌張的向另一方向而逃。<br>
<br>&emsp;&emsp;見此情形，白鬚老者和老嫗互望一眼，都能看出對方面上的喜色。<br>
<br>&emsp;&emsp;看來那位前輩，似乎將留守的魔族也剿滅的異常順利！<br>
<br>&emsp;&emsp;身上清鳴聲一響！<br>
<br>&emsp;&emsp;老者背後青黃雙劍一下脫鞘飛出，老嫗則一整口，噴出了一口銀濛濛的奇薄飛刃來。<br>
<br>&emsp;&emsp;二者自然心中存着痛打落水狗的意思，要將那魔嬰硬生生的攔下來。<br>
<br>&emsp;&emsp;但未等他們將手中寶物祭出，峽谷中就一聲冷哼傳出，一道十餘丈長劍光一閃，立刻幻化成一片青濛濛劍氣的將魔風中元嬰一卷其中，<br>
<br>&emsp;&emsp;只見寒光閃動中，那魔嬰連哼都都未哼一聲的立刻化爲了烏有。<br>
<br>&emsp;&emsp;而那驚人的青色劍光一斂後，竟化爲了一口尺許長的青色飛劍的往峽谷深處一射而回。<br>
<br>&emsp;&emsp;“你等若想也進入天淵城，那就動作快點了。魔族援兵說不定什麼時候，就趕來了。”韓立淡淡的聲音在從峽谷中悠悠傳出，接着就再無任何聲響了。<br>
<br>&emsp;&emsp;“快，趕緊趕過去！”白鬚老者聞言大喜若狂，並立刻衝門下弟子一聲厲喝。<br>
<br>&emsp;&emsp;頓時一干修士將吃奶的力氣都拿出來了，化爲數十道驚虹的直往峽谷中激射落去了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天淵城中，某處重重禁制包圍的傳送大殿中，兩名元嬰期衛士正站在門口處閒聊着什麼事情。<br>
<br>&emsp;&emsp;結果下一刻，那十幾座並排傳送陣的一座，突然爆發出耀眼的白光，同時陣陣的嗡鳴也從中驀然發出。<br>
<br>&emsp;&emsp;“不好，有人要傳送進來了。”馬上打開所有禁制，同時快些稟告守衛長大人去！”一名元嬰衛士頓時大驚失色的驚呼起來。<br>
<br>&emsp;&emsp;另外一名守衛，則二話不說的單手一晃，靈光閃動，一個巴掌大小的藍色陣盤頓時浮現而出，並另一隻手掌狠狠往上一拍。<br>
<br>&emsp;&emsp;一聲悶響後！<br>
<br>&emsp;&emsp;陣盤一下爆發出五色光霞，整座殿堂立刻各種波動憑空浮現，同時一層層各色光幕和密密麻麻金銀符文，更是一下在四周狂涌而下，將整座大殿一下封鎖的風雨不透。<br>
<br>&emsp;&emsp;在大殿附近一座閣樓中，百餘名正在打坐的衛士一下絲毫徵兆沒有的從地上一跳而起，化爲一道道驚虹的往閣樓外激射飛出。<br>
<br>&emsp;&emsp;嗡鳴的傳送陣突然散發出絲絲的空間波動，白光閃動中，一道青色人影無聲無息的浮現而出。<br>
<br>&emsp;&emsp;韓立將雙目一睜，第一眼看到的自然是大門處十幾名如臨大敵的守殿衛士，當即嘴角一動下，泛起一絲輕笑的說道：<br>
<br>&emsp;&emsp;“怎麼，韓某才兩三年未回，就不認得我了。”<br>
<br>&emsp;&emsp;“啊，是韓前輩，竟是你老人家回來了。太好了，我這就稟告幾位長老去。好幾位長老都給屬下留言，一有你老人家的消息，立刻就要稟告的。”爲首的一名金衛，一眼就認出了韓立來，頓時大喜的上前施禮，並恭恭敬敬的說道。<br>
<br>&emsp;&emsp;“看來幾位道友對我倒是頗爲掛心的。好了，有什麼事情回頭我自會和幾位長老說的，倒是一會兒傳送陣中還會有人過來，你們給安排一下吧。”韓立點點，輕描淡寫的說道。<br>
<br>&emsp;&emsp;“還有人？是，謹遵韓前輩吩咐！”這名金衛聞言，縱然一頭霧水，但在韓立目光一掃下，仍然心中一凜的立刻躬身答應道。<br>
