<title>《凡人修仙傳》▷ 第十卷魔界之戰一千九百五十章 狼狽</title><br>&emsp;&emsp;幾個“韓立“身影一晃，就同時向四面八方激龘射而走了。<br>
<br>&emsp;&emsp;“哼，區區雕蟲小技也敢在本座面前拿出來賣弄！”一名血光化身臉色一沉，冷哼一聲。<br>
<br>&emsp;&emsp;隨之就見他單手一掐訣，背後灰光一閃，一個黑濛濛的巨大魔影頓時浮現而出。<br>
<br>&emsp;&emsp;魔影頭生雙角，背後有數根巨大觸手狂舞不定，發出一聲讓人心驚的低吼後，胸膛間突然血光一閃，一顆巨大豎目浮現而出。<br>
<br>&emsp;&emsp;此目足足佔據胸膛小半面積，瞳孔碧光幽幽，讓人一看之下毛骨悚然！<br>
<br>&emsp;&emsp;血光化身一聲大喝！<br>
<br>&emsp;&emsp;頓時一道碧光從巨目中激龘射而出，一閃即逝下，就沒入晶壁中不見了蹤影。<br>
<br>&emsp;&emsp;下一刻，血光化身雙目一閉，面上青光閃動不已。<br>
<br>&emsp;&emsp;“兩實六虛，應該有一具是其化身，並且實體都改變了方向，朝兩側逃掉了。”片刻後，他就肯定的說道。<br>
<br>&emsp;&emsp;“看來他也察覺了我們意圖，想再次隱遁了。加快乾坤盤速度，不能讓這小子跑掉！”另外一名血影，也森然的說道。<br>
<br>&emsp;&emsp;“這個自然，不過，…”<br>
<br>&emsp;&emsp;另外一名血光化身點點頭，但還想再說些什麼的時候，突然晶壁上靈光，一下換成了元剎端坐在石椅上的畫面了。<br>
<br>&emsp;&emsp;“兩名實體，一邊負責一個。一旦找到本體後，馬上再通知對方！”此女面無表情，方一接通和三人的聯繫後，就不客氣的說道：<br>
<br>&emsp;&emsp;“好，就按道友說的處理！”一名血光化神，自然一口答應了下來。<br>
<br>&emsp;&emsp;元剎點點頭，袖子一揮動下，晶壁驟然間變得白茫茫一片了。<br>
<br>&emsp;&emsp;幾乎同一時間，石殿一聲嗡鳴下，無數符文從中狂涌而出，一下在下方形成一座巨大的傳送法陣。<br>
<br>&emsp;&emsp;石殿在法陣中心處，只是滴溜溜的一轉，就立刻一閃的不見了蹤影。<br>
<br>&emsp;&emsp;“我們也走吧！”一名血光化身，淡淡的說道。<br>
<br>&emsp;&emsp;隨之三人一掐訣下，體表血光大盛起來！<br>
<br>&emsp;&emsp;下一刻，巨大玉盤一放出刺目的白光，立刻發出尖鳴的破空聲，遁速一下加快了倍許以上。<br>
<br>&emsp;&emsp;另一邊，幾名“韓立”或騰空疾馳，或御器激龘射，轉眼間的在原來虛空處就跑了個一乾二淨。<br>
<br>&emsp;&emsp;在離此地不過數十萬裡外的地方，一批足有上千的魔族精銳原本靜靜的埋伏在那裡，但片刻後就接到了一道命令後，當即一窩蜂的行動起來。<br>
<br>&emsp;&emsp;他們兵分兩路，分別朝兩個方向的疾馳追去了。<br>
<br>&emsp;&emsp;而韓立原本所待的地方，無論這些魔族還是元剎和血光自然再沒有絲毫興趣去過去看上一眼了。<br>
<br>&emsp;&emsp;一盞茶工夫後，幾名“韓立”分頭而走的虛空下方，聳立在地面上的一塊看似不起眼的青色石頭後面，一團紫濛濛光霞一閃後，一道銀濛濛人影詭異的浮現而出。<br>
<br>&emsp;&emsp;竟又是一名“韓立”。<br>
<br>&emsp;&emsp;這位“韓立”渾身氣息絲毫不漏，在一現身的剎那間，就雙目緊閉的將神念放了出去，將附近數千裡都一掃而過，確定並沒有任何魔尊存在後，臉上這才現出一絲喜色來。<br>
<br>&emsp;&emsp;他二話不說的，一翻手掌，手中驀然多出了一樣薄皮狀的東西，往身上一拋，再往地上一滾後，竟瞬間化爲一頭不起眼的灰色巨狼，然後四肢一蹬之下，就化爲一道淡淡灰光的向前激龘射而行了。<br>
<br>&emsp;&emsp;看其前進方向，赫然還和原先一樣，仍是衝着天淵城奔去。<br>
<br>&emsp;&emsp;一頓飯的時間後，一片密林上空，一名“韓立”正化爲一道青虹的破空而過。<br>
<br>&emsp;&emsp;在離他不過數裡遠的地方，一座石殿氣勢洶洶的緊追不防着。<br>
