<br><title>《凡人修仙傳》▷ 第1232章 意外</title><br><br>&emsp;&emsp;韓立見對方一副不肯罷休的樣子，心中也慍怒之意漸生1！！！<br>
<br>&emsp;&emsp;自從他進階到元嬰後期，兩件通天靈寶威能從來未有真正全力顯露過，再加上終於湊齊了七十二口夾精飛劍，大夾劍陣一旦佈置開來，威力到底能有多大，自己都不太清楚的。但化神級修士陷入其中，也多半無法全身而退的，這一點他還是有自信的。<br>
<br>&emsp;&emsp;更何況，他還有新弄明白來歷的滅仙珠兩顆，作爲殺手銅。<br>
<br>&emsp;&emsp;雖然心中早就衡量了數遍，但韓立沉着臉孔的再細想了一遍，覺得的確可以和對方一戰後，當即在那隻黃色大手再衝自己抓來後，不再動用風雷翅躲避，而是一擡手，刺目金光一閃。<br>
<br>&emsp;&emsp;“呲啦”一聲，劍光竟將大手直接斬成了兩半。才潰散消失了。<br>
<br>&emsp;&emsp;韓立這個反擊倒讓對面的風老怪一怔，雙目不禁微眯了起來。<br>
<br>&emsp;&emsp;說起來，他這次追上來看到韓立就大模大樣的站在空中不躲不逃，已經有幾分奇怪了。故而剛纔攻擊只是試探的一擊而已。現如今對方的反擊，頓時讓他明白了，這位元嬰後期的修士，似乎被他逼急了，打算和他正式交手一下了。<br>
<br>&emsp;&emsp;風老怪表面神色木然，但內心不怒反喜起來。<br>
<br>&emsp;&emsp;要是對方再這般逃遁下去，他自己都懷疑是否還要繼續損耗壽元的追匿下去，但既然如今打算和自己一戰，只要一次性的多損耗些精元，就足以將對方徹底滅殺，從而結束這場自己都不耐的追殺了。<br>
<br>&emsp;&emsp;風老怪當即長吐了一口氣，也不說廢話了只是單手往自己天靈蓋上一摸。<br>
<br>&emsp;&emsp;藍光一閃，一塊六角形的玉盤直接現形而出，式樣古樸，上面各色符文飄動，顯得神秘萬分。<br>
<br>&emsp;&emsp;這個寶物一浮調而出，馬臉老者的臉孔上浮現出了一絲獰笑。<br>
