<title>《凡人修仙傳》▷ 第526章 暗流涌動</title><br>&emsp;&emsp;煉丹室地大門，一閉就是整整三年之久。<br>
<br>&emsp;&emsp;當三年後的某一日。韓立平靜地從裡面走出來時。妖丹都已變成了各種珍稀地丹藥。<br>
<br>&emsp;&emsp;頭兩年，韓立自然把時間全用在煉製以五級妖丹爲主原料地丹藥上。<br>
<br>&emsp;&emsp;雖然這些丹藥對如今的他。沒有了什麼顯著作用，但是裡面的任何一顆若是落在了築基期修士手上，卻絕對是讓他們欣喜若狂，夢寐以求之物。<br>
<br>&emsp;&emsp;經過這些丹藥地煉製。總算讓韓立對煉丹術的應用。又上了那麼一層。<br>
<br>&emsp;&emsp;畢竟就算貨真價實地煉丹大師。也不會有機會用這麼多妖丹來任意揮霍練習。<br>
<br>&emsp;&emsp;普通煉丹師。一生中能使用三四十枚妖丹煉製丹藥，就算是了不得地事情了。<br>
<br>&emsp;&emsp;即使每種丹藥的煉製方法。差異都不小，但其中總是有一些共通之處。可讓韓立借鑑一二的。<br>
<br>&emsp;&emsp;如此一來。經過這多次珍稀丹藥的煉製，竟硬生生將韓立煉丹術，提升到比傳聞中的煉丹大師還要高一線地水平。<br>
<br>&emsp;&emsp;結果。這讓韓立後面動用六七級妖丹時。成丹率自然又提高了不少。<br>
<br>&emsp;&emsp;這讓韓立欣慰之極!<br>
<br>&emsp;&emsp;否則以六七級丹藥地珍稀程度。即使韓立也捨不得輕易的浪費掉。<br>
<br>&emsp;&emsp;煉丹一結束後。韓立稍歇息了一個月<br>
<br>&emsp;&emsp;在此期間，韓立往蟲室多跑了幾趟，分別看了看兩個蟲室內的三色噬金蟲和原來未進化過的噬金蟲。<br>
<br>&emsp;&emsp;在煉丹室的時候。他就讓傀儡輪流的餵食過這兩種噬金蟲展葉的霓裳草。<br>
<br>&emsp;&emsp;結果。一個對韓立極糟糕的消息出現了。<br>
<br>&emsp;&emsp;三色噬金蟲雖然照食霓裳草不誤。但是此草好像失去了那種可以讓它們暴躁興奮地特殊效力。食之完後一點異常地變化都沒有。<br>
<br>&emsp;&emsp;開始的時候。韓立還以爲時間太短、噬金蟲數量太多的緣故。霓裳草效力才如此地不明顯。<br>
<br>&emsp;&emsp;所以心疑之下。他如今讓專門隔離了數百隻三色噬金蟲專門餵食此草。來觀察其習性變化。<br>
<br>&emsp;&emsp;可幾次餵食後，這些噬金蟲還是和以前一樣。並沒有任何地異樣反應。<br>
<br>&emsp;&emsp;這讓韓立心裡一陣的煩悶。<br>
<br>&emsp;&emsp;現在他可以斷定。霓裳草對進化過地噬金蟲。真地失去了催生繁殖地奇效。<br>
<br>&emsp;&emsp;雖然不知裡面有什麼玄機，但毫無疑問。他現在失去了讓三色噬金蟲快速繁殖進階地方法。<br>
<br>&emsp;&emsp;這些甲蟲是用一隻少一隻了!<br>
<br>&emsp;&emsp;如今他只好走回了老路。讓傀儡將霓裳草集中餵食那些金銀色的未進化噬金蟲。<br>
<br>&emsp;&emsp;如今這些噬金蟲的性情越來越暴躁了。看來離下一次地繁殖，已經不遠了。<br>
<br>&emsp;&emsp;處理好了這一切，韓立才重整心情地進入了閉關室內。<br>
<br>&emsp;&emsp;他準備在各種丹藥的協助之下，先修成第八層的青元劍訣，好衝擊結丹中期的境界。<br>
<br>&emsp;&emsp;盤坐在密室中地一塊蒲團上，韓立從儲物袋中摸出一個早準備好的藥瓶出來。<br>
<br>&emsp;&emsp;接着從中倒出一顆泛着紅光地龍眼似地丹藥，單手往嘴中一送。一仰首吞了下去。<br>
<br>&emsp;&emsp;感受到腹內微微開始發熱的藥力。韓立默唸着第八層的劍訣，緩緩閉上了雙目。<br>
<br>&emsp;&emsp;時間如梭，歲月無情。<br>
<br>&emsp;&emsp;韓立在洞府內一心苦修劍訣法力，時間就不知不覺的過去了。<br>
<br>&emsp;&emsp;這種不停服用丹藥。再將藥力煉化轉化靈力地過程。枯燥無味之極。<br>
<br>&emsp;&emsp;好在韓立一心想功法大成。好能有自保之力。在這種心思下，倒也不覺地苦悶。<br>
<br>&emsp;&emsp;十五六年地時間。轉眼就過。<br>
<br>&emsp;&emsp;韓立終於衝破了結丹中期的瓶頸。修成了青元劍訣的第八cj力i0<br>
<br>&emsp;&emsp;他興奮之餘。倒也沒有急着馬上出關，因爲手中的丹藥尚還剩餘大半，他自然不會不煉化完畢。<br>
<br>&emsp;&emsp;於是剛進入了結丹中期地韓立。強迫自己靜心下來，繼續修煉劍訣第九層功法。<br>
