<title>《凡人修仙傳》▷ 第547章 暗算</title><br><p>&emsp;&emsp;毒蛟怒吼一聲，身上血光大盛，頓時就要對韓立有所行動。</p>
<br><p>&emsp;&emsp;但是幾乎同一時間，此妖馬上臉色大變，“砰”一聲，雙膝跪倒在地，眼睜睜的看着全身漲大變形起來，同樣無法動彈和言語起來。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;見到此幕，風希臉上瑩光一閃的怒喝道。</p>
<br><p>&emsp;&emsp;接着身形驀然從原地消失，下一刻鬼魅般出現在了韓立身後，單手一擡，“唰”的一聲變成黑色利爪，狠狠插下。</p>
<br><p>&emsp;&emsp;其動作快似閃電，韓立雖然早已警惕異常，但根本跟不上對方動作。只能心中大急的將身形盡力一側。</p>
<br><p>&emsp;&emsp;“鐺”的一聲清響傳來。
            Www ⊕тт κan ⊕C○</p>
<br><p>&emsp;&emsp;韓立彷彿被巨力強推出去一樣，整個一下飛射出十幾丈外，幾個跌蹌後才勉強站住了身形。</p>
<br><p>&emsp;&emsp;被九級妖獸一爪抓個結實，韓他竟沒被當場破膛穿心。</p>
<br><p>&emsp;&emsp;妖修風希也不禁一呆，兇光一閃後，盯住了韓立背後被抓破的衣衫處。</p>
<br><p>&emsp;&emsp;那裡露出一些銀白色的鱗片來。這些鱗片在他剛纔一擊之下，破爛了大半，露出了裡面烏黑閃亮的衣衫。</p>
<br><p>&emsp;&emsp;“內甲？”風希大感意外，但冷笑一聲，二話不說的再次化爲清風，不見了蹤影。</p>
<br><p>&emsp;&emsp;這件內甲能擋他一擊，顯然是件頂尖的至寶。但是下一次，此甲可無法救下對方的小命了。</p>
<br><p>&emsp;&emsp;對面的韓立心中也暗呼僥倖。</p>
<br><p>&emsp;&emsp;剛纔那一抓，如果衝頭顱抓去。估計他此時已是死屍了。</p>
<br><p>&emsp;&emsp;而蠻鬍子這件皇鱗甲，也真是件異寶，竟能夠抵擋九級妖獸的一擊。</p>
<br><p>&emsp;&emsp;有了這爭取到的時間，韓立一站穩身形，想都不想的身上青光金弧同時涌出來，青芒刺目。金弧狂舞，形成了頗爲壯觀的青元劍盾。</p>
<br><p>&emsp;&emsp;同時雙手一擡，二十多道青色劍光噴出了體外，瞬間在護盾內另行組成了一道防護。</p>
<br><p>&emsp;&emsp;剛做完這一切，風希高瘦的身影出現在了韓立眼前。</p>
<br><p>&emsp;&emsp;此妖臉上陰霾之極，眼中一寒後，一張口，隱有刺目地白光涌出。</p>
<br><p>&emsp;&emsp;韓立神色驟變，暗叫不好。</p>
<br><p>&emsp;&emsp;這老妖竟用妖丹直接攻擊，他可一點抵擋的把握沒有。</p>
<br><p>&emsp;&emsp;就在韓立心中一涼之際。風希嘴巴一閉，忽然身形晃了幾晃，臉色一下難看之極，站立不穩起來。</p>
<br><p>&emsp;&emsp;韓立一呆之下馬上注意到，對方身體微微的顫抖，並且腹部開始凹凸不平起來。</p>
<br><p>&emsp;&emsp;此老妖修爲雖然比其餘二妖深厚的多。但藥力還是發作起來。</p>
<br><p>&emsp;&emsp;韓立大喜，毫不客氣的衝其一點指，二十多柄青竹蜂雲劍通一窩蜂似的狂射而去，圍着此妖一陣的亂斬猛刺。</p>
<br><p>&emsp;&emsp;片刻後，韓立面上剛剛涌出的笑容，就有點凝滯住了。</p>
<br><p>&emsp;&emsp;裂風獸雖然痛苦的單腳跪地，雙手緊捂小腹。但是周身卻放出一層淡淡的白光，仍憑羣劍如何攻擊，卻破不開這護光分毫。</p>
<br><p>&emsp;&emsp;並且此妖修還能勉強擡首地狠望向韓立，無法說話，但眼中滿是怨毒之色。</p>
<br><p>&emsp;&emsp;韓立看了之後，心裡“咯噔”一下。但略一思量，就判斷應該是此妖有什麼護身寶物纔是。</p>
<br><p>&emsp;&emsp;否則以對方痛恨自己的程度，只要能驅動一丁點法力，肯定也會先將他抓斃以泄心頭之恨的。</p>
<br><p>&emsp;&emsp;想到這裡，韓立心中略安。雙手飛快一掐法決，頓時二十四柄飛劍往空中齊飛而去。</p>
<br><p>&emsp;&emsp;眨眼間。兩團刺青光在空中爆出來，現出了兩柄長約數丈的青色巨劍，寒光森森。</p>
<br><p>&emsp;&emsp;韓立眼中異色一閃，默不做聲的一張口，兩團青氣脫口而出，分別噴到了巨劍之上。</p>
<br><p>&emsp;&emsp;一接觸青氣，巨劍在空中光華大盛。在一陣輕吟聲中先後落下。氣勢洶洶斬向白光中的裂風獸。</p>
<br><p>&emsp;&emsp;“砰砰”兩聲巨響傳來。</p>
<br><p>&emsp;&emsp;巨劍狠狠擊到了白光之上，青芒白光交織到了一起。但兩劍僅壓低了白光數寸，就讓被毫不客氣地反彈起來。</p>
<br><p>&emsp;&emsp;見此情景，韓立站在原地怔住了。</p>
<br><p>&emsp;&emsp;而風希的面孔上，卻露出了一絲譏諷之色。</p>
<br><p>&emsp;&emsp;見對方這種神色，韓立不由得一驚。這才發現，對方雖然還痛苦難當，無法動彈的樣子，但小腹卻一會兒的變大，一會兒的變小，四肢和頭顱也沒有應有的異常變化。</p>
<br><p>&emsp;&emsp;此妖似乎正在強壓靈液藥力的樣子。</p>
<br><p>&emsp;&emsp;韓立面色一變，猛然想起什麼似地，急忙轉臉向另外兩妖看去。</p>
<br><p>&emsp;&emsp;結果入目的情形，讓他心裡一寒！</p>
<br><p>&emsp;&emsp;毒蛟和龜妖兩隻八級妖獸，雖然身體還在膨脹着，但是頭顱和四肢比開始之時卻小了一些。</p>
<br><p>&emsp;&emsp;看他們身上靈氣狂放的樣子，顯然也在做壓制藥力的事情。只是修爲遠沒有裂風獸這般深厚，所以才見效不快。</p>
<br><p>&emsp;&emsp;韓立不及多想，一指那兩口巨劍，瞬間化爲兩道青虹，向這兩妖分別斬去。</p>
<br><p>&emsp;&emsp;既然此劍無法奈何得了裂風獸，不如先除去這兩妖也好！</p>
<br><p>&emsp;&emsp;然後，韓立心中一橫的一拍腰間靈獸袋，無數噬金蟲狂涌而出，在韓立低鳴聲中，鋪天蓋地的撲向了白光。</p>
<br><p>&emsp;&emsp;裂風獸見到如此多的噬金蟲出現，眼中閃過一絲詫異之色。</p>
<br><p>&emsp;&emsp;但下一刻，無數飛蟲就將白光包裹了一層又一層，開始啃噬白光起來。</p>
<br><p>&emsp;&emsp;此時，兩道巨劍已分別斬到了巨龜和毒蛟身上。</p>
<br><p>&emsp;&emsp;二妖雖然面色一變，但無法動彈分毫，只能眼見青色劍光及身。</p>
<br><p>&emsp;&emsp;“鐺鐺”的一陣狂劈之聲傳來，二妖在巨劍狂擊之下，毫髮未損。</p>
<br><p>&emsp;&emsp;韓立見此，呆如木雞！</p>
<br><p>&emsp;&emsp;“怎麼可能？那裂風獸有寶物護身，才能硬接飛劍。這兩妖，可是飛劍貨真價實的落在身體之上，竟也無法上其分毫！難道八級妖獸的肉體，堅硬如斯。”</p>
<br><p>&emsp;&emsp;韓立回過神來後，當然不會就此罷手地。</p>
<br><p>&emsp;&emsp;他衝兩口巨劍一點指，兩道粗若手臂的金色電弧彈射而出，結結實實擊到了兩妖肉身之上。</p>
<br><p>&emsp;&emsp;毒蛟和龜妖被如此粗大地辟邪神雷擊中，面現痛苦之色，但隨即就安然無恙了。不過瞪向韓立的目光，自然變得更加兇惡。</p>
<br><p>&emsp;&emsp;想必他們能動彈的第一件事，就是撲上來將韓立撕得粉碎。</p>
<br><p>&emsp;&emsp;韓立真有些發毛了。</p>
<br><p>&emsp;&emsp;再一扭頭看了下自己的噬金蟲羣，神念一動，所有的噬金蟲騰空飛起，露出了被蓋住的裂風獸。</p>
<br><p>&emsp;&emsp;雖然白光黯淡了一些，但妖獸藏在白光中仍安然無事。這白光竟如此難以對付，成千上萬的噬金蟲一齊吞噬，還未能削弱多少地樣子。</p>
<br><p>&emsp;&emsp;此妖獸地護身寶物，厲害的實在有些逆天了。</p>
<br><p>&emsp;&emsp;就在韓立猶豫是否還要噬金蟲繼續啃噬時，那裂風獸風希竟能開口說話了。</p>
<br><p>&emsp;&emsp;“人類！你真以爲區區結丹期修士，能奈何我們化形期地妖族？再等一會兒，我會讓閣下好好嚐嚐生不如死的滋味。”此妖費勁的慢慢說道，滿面兇厲之色。聲音雖然平靜之極，但話裡的狠意，流露無疑。</p>
<br><p>&emsp;&emsp;“哼！是嗎？”韓立聽了對方的狠話，反而冷靜了下來。</p>
<br><p>&emsp;&emsp;他不再遲疑的衝空中的蟲羣一點指，成千上萬的噬金蟲翁鳴聲大起，方向一轉，撲向了另外二妖。</p>
<br><p>&emsp;&emsp;而兩口巨劍卻直奔空中的光罩狂斬而去。</p>
<br><p>&emsp;&emsp;“住手！你在幹什麼蠢事？你想從此被海中的蛟類一族，追殺終生嗎。那風雷翅還沒有煉製完畢。拿出來就前功盡棄了。況且此靈翅只有風雷之力纔可以驅使，你拿了又有何用！”妖修風希一見韓立的舉動，終於驚慌了起來，急忙神色一變的厲聲喝道。</p>
<br><p>&emsp;&emsp;韓立冷笑一聲，根本沒有罷手之意，轉眼間蟲羣落在了二妖身上，而光罩也在兩柄巨劍猛擊之下搖搖欲墜起來。</p>
<br><p>&emsp;&emsp;畢竟此護罩只是爲了煉器之用，防禦能力自然不會多強。</p>
<br><p>&emsp;&emsp;裂風獸見到此幕，原本碧綠的眼珠一下血紅起來，但受制於體內的異物，毫無辦法可想。</p>
<br><p>&emsp;&emsp;轉眼間，毒蛟發出了一聲驚天動地的慘叫之聲。</p>
<br><p>&emsp;&emsp;接着一團鮮紅的血光在蟲羣中爆裂開來。衆多的噬金蟲一碰觸此血色，馬上黃煙一起，化爲了一團黑水。</p>
<br><p>&emsp;&emsp;這血光竟是奇毒無比之物。</p>
