<title>《凡人修仙傳》▷ 第583章 以牙還牙</title><br><p>&emsp;&emsp;聽了此女的言語，韓立沒有馬上說什麼，只是輕微的一皺眉。</p>
<br><p>&emsp;&emsp;“梅道友，我和你能一齊傳送到此處，也算是有些緣分了。但現在梅姑娘如此說了。那我也不必遮遮掩掩了。這暴風山，韓某的確有幾分把握可以攀登上去。不論是暴風山上的陰風和迷幻之霧，還是半山腰盤踞的飛行陰獸，在下自付有一些小手段可以應付過去的。不過，這也指的是韓某獨身一人而已。若是再帶上其他人，在下可沒有這麼大本事，能夠照顧周全。真要是危險來臨，韓某自顧都不暇，梅道友肯定必死無疑。道友年紀輕輕，還是留此地的好。也許以後另有什麼機緣可以離開這裡的呢！”韓立神色平靜的說道。</p>
<br><p>&emsp;&emsp;最後一句明顯是安慰之言，就連韓立自己聽了，都覺得有些虛僞。但也是無可奈何的事情。</p>
<br><p>&emsp;&emsp;梅凝聽到這些話，臉色“唰”的一下，重新蒼白起來。貝齒半咬紅脣，一時無言。</p>
<br><p>&emsp;&emsp;韓立見此女無語應對，輕嘆一聲，就重新閉上了雙目。</p>
<br><p>&emsp;&emsp;說實話，他對梅凝此女的印象還不錯。若不是能力不夠，他說不定真會出手相助對方一把。</p>
<br><p>&emsp;&emsp;但現在，韓立可不會冒然增加自己的負擔，也只有硬起了心腸。將此女留在這裡了。好在即使滯留在這陰冥之地，這位佳人一時也不會有什麼性命之憂。頂多就是斷了進一步修煉地念頭而已。</p>
<br><p>&emsp;&emsp;他倒不至於因此。而心裡有什麼不安！</p>
<br><p>&emsp;&emsp;屋內寂靜無聲，不知過了多長時間。就在韓立以爲此女已經死心了，打算稍微小憩一下時，梅凝的話語聲卻又傳來。</p>
<br><p>&emsp;&emsp;“我若能讓你暫時回覆一點法力。你可願意帶我離開此地？”</p>
<br><p>&emsp;&emsp;“什麼？”韓立原本的睡意一下飛到了天外，睜大可雙目，朝對方不可思議的望去。</p>
<br><p>&emsp;&emsp;梅凝不知何時，雙手抱腿地捲縮在石牀上，神色有點躲躲閃閃，彷彿剛纔的言語並非從她口中發出一樣。</p>
<br><p>&emsp;&emsp;就在韓立也懷疑是不是自己聽錯了的時候，此女身子略一伸展身子。一擡首，美目中閃過毅然之色的說道：</p>
<br><p>&emsp;&emsp;“我有辦法，讓韓兄短時間內重新擁有一點法力。雖然只有一次機會，但那想必對閣下逃脫此地，還是大有幫助的。不過作爲交換。韓道友除了要帶我離開此地外，還要另答應我另一個條件才行。”</p>
<br><p>&emsp;&emsp;梅凝說完這些話後，神色卻顯得有些不自然起來。讓韓立愕然之餘，心裡更有一絲疑惑。</p>
<br><p>&emsp;&emsp;“不是在下信不過梅姑娘之言。而是元嬰期修士到了此地，都沒有任何辦法回覆神通。梅道友真的不是在說笑？”韓立盯着此女，口氣凝重的問道。</p>
<br><p>&emsp;&emsp;此刻他面上除了滿是懷疑之色外，還摻有一絲地期盼。</p>
<br><p>&emsp;&emsp;若真能暫時回覆下法力，那原本只有五六成的脫身之策，馬上就有八九成之多。</p>
<br><p>&emsp;&emsp;畢竟哪怕他重新擁有的法力再少，時間再短，但是打開他的靈獸袋和儲物袋，卻綽綽有餘了。</p>
<br><p>&emsp;&emsp;他儲物袋中的數件寶物。都是不需靈力激發，就可自動發揮奇效的。拿出來自然安全大有保障。</p>
<br><p>&emsp;&emsp;至於靈獸袋中的噬金蟲和血玉蜘蛛，雖然需要神識才能指揮的緣故，無法喚出來應敵。但那啼魂獸，卻因爲鳴魂珠就在其腹中，倒可以勉強指揮一下的。而這些陰冥獸雖然不是魂魄厲鬼，但是同樣是陰冥之氣凝聚而成。肯定能輕而易舉地剋制住。</p>
<br><p>&emsp;&emsp;這樣一來，最起碼對方威脅最大的陰獸，就不足爲懼了。</p>
<br><p>&emsp;&emsp;如此略一細想，韓立自然激動起來。</p>
<br><p>&emsp;&emsp;“韓兄不知道。小女子雖然不是異靈根和天靈根資質的修仙者。但是卻是通玉風髓之身。這個代表着什麼，韓兄應該很清楚吧。憑着此體質我可以通過密術，渡給道友我的通靈之氣。而通靈之氣的精粹靈力，絕對不是這所謂的絕靈之氣。能馬上禁錮的。當然時間一長。這股通靈之氣一散去，道友自然還是回覆如初的。”此女微露遲疑之色地低聲道。</p>
<br><p>&emsp;&emsp;“通玉鳳髓之身！”韓立一聽此言。怔住了。但片刻後，他就用一種古怪的眼神上下打量着此女，臉上露出了一絲恍然之色。</p>
<br><p>&emsp;&emsp;“不錯，道友若是不信的話。可以上前檢查一二。就可知小女子所言不虛了。”梅凝緩緩的說道，同時面上不知爲何，升起了絲絲的紅暈。</p>
<br><p>&emsp;&emsp;“那韓某得罪了。”韓立只猶豫了一下，就沒有遲疑的站起身來，走了過去。</p>
<br><p>&emsp;&emsp;事關重大，他不得不仔細一些。</p>
<br><p>&emsp;&emsp;而就在這時，梅凝也強作鎮定的摞起來一隻衣袖，露出潔白如玉地粉臂出來，而在這粉臂上，赫然在目的是一粒鮮紅的守宮砂。</p>
<br><p>&emsp;&emsp;等韓立到了跟前，此女才一咬牙的用另一隻手的拇指在守宮砂上微微一壓，然後再飛快的鬆開。</p>
<br><p>&emsp;&emsp;站在石牀前凝望的韓立，一看之下有些動容了。</p>
