<title>《凡人修仙傳》▷ 第1350章 天廣殿</title><br><p>&emsp;&emsp;韓立聽到此女如此說，沒有反對意思，但淡淡問了一句：</p>
<br><p>&emsp;&emsp;“這次仙子蒐集到了靈藥種子有多少。上次炎道友找到的幾種，雖然比較罕見，但是有用的可沒有多少。”</p>
<br><p>&emsp;&emsp;“道友放心，這一次其他種子不說，道友點名指姓的幾種，我可給道友蒐集的七七八八了。說實話，要不是大戰將起時間太緊，我根本不會付出這般大代價來換取這些種子的。現在也顧不得其它了。倒是道友這次帶來的萬年靈藥，不知是否數量足夠的。”女子在黑氣中嫣然一笑。</p>
<br><p>&emsp;&emsp;“道友和在下交易數次，哪一次見在下手中靈藥少給過一株？”韓立詭異一笑，反問了一句。</p>
<br><p>&emsp;&emsp;“這倒是。不過，這一次的種子的確都是珍稀異常之物，論價長遠值實不再道友的萬年靈藥之下，只是萬年靈藥有價無市的，否則妾身還真捨不得拿出來和道友交易的。”女子嬌笑了幾聲，隨即手掌一翻轉，一個翠綠色木盒出現在了手中，並拋了過來。</p>
<br><p>&emsp;&emsp;木盒上銘印着各種古樸花紋，還隱有符文閃動之光，顯然不是普通之物。</p>
<br><p>&emsp;&emsp;韓立面色凝厚的一把將木盒吸到手中，也不打開盒蓋，雙目藍芒一閃下，目光直接穿透盒蓋而入，同時強大神念也侵入其中，仔細掃視起來。</p>
<br><p>&emsp;&emsp;一時間，韓立單手躲着木盒，站在原地一動不動起來。</p>
<br><p>&emsp;&emsp;黑氣中女子對韓立這般舉動毫不奇怪，也沒有任何催促的意思，只是用目光閃動的凝望着韓立不語，似乎想透過那層銀色光霞，同樣將韓立的真容看了個一清二楚。</p>
<br><p>&emsp;&emsp;半晌後，此女暗歎了一口氣，將目光收了回來。</p>
<br><p>&emsp;&emsp;說對這位不好奇，自然絕對是假話。能提供這般數目萬年靈藥之人，身份肯定不是一般之人。</p>
