<br><title>《凡人修仙傳》▷ 第1972章 火離宗</title><br><br>&emsp;&emsp;韓立偏頭望了一眼肩頭上的女童，嘴角露出了一絲淡淡笑容。<br>
<br>&emsp;&emsp;這女童不是別人，正是從沉睡中甦醒過來的豹麟獸。<br>
<br>&emsp;&emsp;此獸在他快趕回人族地域的時候，終於從沉睡中甦醒，並且一醒來就給他一個出人意料的驚嚇。<br>
<br>&emsp;&emsp;這頭豹麟獸竟在醒來的同時，開始了合體期的度劫。<br>
<br>&emsp;&emsp;以此獸身具的真麟血脈，所降臨的天劫自然驚天動地，厲害之極。<br>
<br>&emsp;&emsp;而天劫不是外人可以輕易插手的，韓立固然就在近在咫尺的地方，也只能眼巴巴的看着此獸在天劫中差點飛灰湮滅了。<br>
<br>&emsp;&emsp;好在它吞噬了暗獸之王的妖丹，憑空領悟出了幾種新的神通，這才堅持到最後勉強渡過了此劫，可以幻化成了人形。<br>
<br>&emsp;&emsp;這時的豹麟獸，自然也是遍體鱗傷。<br>
<br>&emsp;&emsp;要不是韓立不惜無數靈藥的強行救助下，恐怕仍然小命不保的。<br>
<br>&emsp;&emsp;但讓韓立有些無語的是，豹麟獸度劫後幻化的人形，竟是一個比“曲兒”看起來還要年幼的女童。<br>
<br>&emsp;&emsp;若是換成一個凡人，這等年齡恐怕連話都還無法說的清楚吧。<br>
<br>&emsp;&emsp;好在此獸所化女童雖然看似幼小無比，但自然不會真的滿口“呀呀”之語，可以直接用神念和其溝通的。<br>
<br>&emsp;&emsp;因爲小獸的意外度劫，韓立返回天淵城的行程，自然被耽誤了一下。<br>
<br>&emsp;&emsp;足足多花費了數月時間，他才帶着從天劫中痊癒的豹麟獸回到了人族，並直奔天淵城而來。<br>
<br>&emsp;&emsp;他現在要去的地方，正是通向天淵城不多的幾個專爲城中長老預留的隱秘傳送陣。<br>
<br>&emsp;&emsp;因爲這傳送陣是小型法陣，一次頂多傳送一兩人過去，故而天淵城倒也不怕魔族發現此處，藉機直接侵入城中去。<br>
<br>&emsp;&emsp;畢竟哪怕是合體期魔尊，一次只傳送一兩人到有重重禁制和重兵看守的另一端去，也只有活活被圍困而死的下場。<br>
<br>&emsp;&emsp;韓立唯一要小心的，就是這裡的傳送陣別變成了魔族的埋伏之所。專門用此法陣，來引誘人族修士飛蛾投火般的自投羅網。<br>
<br>&emsp;&emsp;當然即使有埋伏，以他又進一層的修爲來說，也無需放入眼中的。<br>
<br>&emsp;&emsp;如今除了那些聖祖化身，一般的合體後期修士，他自問都可取勝的。<br>
<br>&emsp;&emsp;像前兩次那般被魔族聖祖追殺的落荒而逃的事情，應該小到幾乎可以忽略的。<br>
<br>&emsp;&emsp;那些聖祖化身降臨在此界可是爲了統率魔族大軍的，哪可能在某些地方一直守株待兔的埋伏什麼人。<br>
<br>&emsp;&emsp;甚至連那些魔尊出現的可能性，也不會有多高的。<br>
<br>&emsp;&emsp;在魔族大軍攻打天淵城的關鍵時候，魔族高層也不會將頂階力量浪費在此等小事上的。<br>
<br>&emsp;&emsp;韓立一邊思量着，一邊催動遁光。<br>
<br>&emsp;&emsp;青虹在淡淡閃動中，不久就接近了前方的山脈。<br>
<br>&emsp;&emsp;韓立正要一催的直接沒入其中時，忽然神色一動的發出一聲輕“咦”，體表青光一斂，竟直接在邊緣處現身而出，並雙目一眯的朝山脈深處凝望而去。<br>
<br>&emsp;&emsp;瞳孔中藍芒刺目，雙目一片模糊後，千里外的一切一下盡數拉到了眼前。<br>
<br>&emsp;&emsp;結果只見天邊數十道顏色各異遁光浮現而出，並慌慌張張的向他這邊激射而來。<br>
<br>&emsp;&emsp;而在這些遁光後面，一片黑壓壓魔雲，滾滾緊追不放。、<br>
<br>&emsp;&emsp;在黑色魔氣中，隱約可見一些面目猙獰魔獸和一些揮動兵器的魔族甲士。<br>
<br>&emsp;&emsp;在數十道遁光後邊處，有一名白鬚老者正拼命催動一青一黃兩口飛劍往魔雲之狂斬不停。<br>
<br>&emsp;&emsp;每一道劍光斬出後，都一下化爲數十丈的巨劍，每每將魔雲硬生生斬爲之一頓。<br>
<br>&emsp;&emsp;這兩口飛劍威能之大，竟似乎遠超老者本身煉虛修爲所能控制的。<br>
<br>&emsp;&emsp;不過白鬚老者每斬出一劍，臉色就爲之蒼白一分，當其面色變得一點血色沒有的時候，竟張口將兩團精血噴到了兩口飛劍上。<br>
<br>&emsp;&emsp;兩道飛劍所化的劍光一下比先前更加耀眼幾分，劍光所過之處連魔雲中的部分魔獸甲士都來不及躲避的一斬而滅。<br>
<br>&emsp;&emsp;接連幾劍過去後，竟有數百頭魔族甲士當場化爲了灰燼。<br>
