<title>《凡人修仙傳》▷ 第1638章 發現</title><br><p>&emsp;&emsp;聽到老者之言，綠髮異族人目中兇光一閃，猛然上前一步，就要動手的樣子。</p>
<br><p>&emsp;&emsp;但就在這時，那名精悍的枯瘦漢子，突然一閃的到了綠髮異族的旁邊嘴脣微動的傳音了幾句，似乎在提醒什麼。</p>
<br><p>&emsp;&emsp;綠髮異族面色陰晴不定，片刻後，才身上煞氣一緩的，冷冷的說道：</p>
<br><p>&emsp;&emsp;“好，先看看谷中藏得是什麼東西再說。不是那芝仙，我們各走各的陽關道。若是的話，嘿嘿……”</p>
<br><p>&emsp;&emsp;綠髮異族一陣冷笑後，就根本不再理會老者二人，驀然帶着枯瘦漢子化爲兩道長虹，一閃的沒入下方被魔氣籠罩的山谷中。</p>
<br><p>&emsp;&emsp;“彥叔，我們怎麼辦，真要和他們一同進谷嗎？”宮裝女子目睹此景，深吸了一口氣後，向老者問道。</p>
<br><p>&emsp;&emsp;“自然進去。法盤有了反應，怎可能輕易放過的。”彥姓老者毫不猶豫的回道。</p>
<br><p>&emsp;&emsp;“但那二人……”宮裝女子有些遲疑了。</p>
<br><p>&emsp;&emsp;“裡面若沒有芝仙，這二人自然不會有何舉動的。要是有的話，那就更不應退讓了。否則，你認爲我們爲何冒險進入此地的。老者搖搖頭，臉色陰沉的說道。</p>
<br><p>&emsp;&emsp;“的確，是妮兒沒有思量周詳。這山谷的確要搜上一搜的。”宮裝女子略一沉吟下，也一咬牙的說道。</p>
<br><p>&emsp;&emsp;“你也不用過於擔心！我雖然以前傷勢未完全康復，但爲了此行卻特意準備了一件異寶，真得到了芝仙話，到時只要不和對方硬拼，保我們全身而退還是綽綽有餘的。”老者自信的說道。</p>
<br><p>&emsp;&emsp;以老者和她的遠遠，宮裝女子自然對其話語深信不疑，聽到如此一說，子心中不安去了幾分，點點頭的不再說什麼了。</p>
<br><p>&emsp;&emsp;於是二人遁光一閃下，也飛了過去。</p>
<br><p>&emsp;&emsp;不過一進入此山谷，彥姓老者卻立刻發現了蹊蹺之處。</p>
