<title>《凡人修仙傳》▷ 第1261章 進入節點</title><br><p>&emsp;&emsp;韓立躺在地上一動不動，感受着地面的燥熱，同時心裡計算着時間。</p>
<br><p>&emsp;&emsp;沒有記錯的話，按照一晝一夜算一整日的人界習慣，他在這裡已經躺了三個月之久了。之所以會這麼說，因爲他現在所望的天空上，竟然同時有三個奪目的太陽和四個朦朦朧朧的月亮虛影。</p>
<br><p>&emsp;&emsp;韓立很清楚，在不久後的黑夜時，這些太陽會漸漸的全部轉換爲月亮，而當白晝再次來臨時，月亮又會一個接一個的刺目炙熱，再幻化出七個太陽出來。</p>
<br><p>&emsp;&emsp;就是說此地的天空中，時刻都會保持七個發光的天體存在，只是白天的時候，這些東西炙熱難當，晚上的時候，就變得清冷黯淡。</p>
<br><p>&emsp;&emsp;而他感覺沒有錯的話，這裡的白晝和黑夜均都長的出奇，大概是人界時的三倍以上。白天和夜晚的溫度差別，更是驚人的懸殊，要不是他的體質實在持殊，恐怕早就一命嗚呼了。</p>
<br><p>&emsp;&emsp;這裡自然不是人界了，但是否是靈界？韓立心裡有些狐疑，不敢肯定。</p>
<br><p>&emsp;&emsp;一來這裡靈氣並沒有多濃密。似乎和靈界的普通靈脈差不了多少，二來就是他出現在這裡的方式有些特殊，完全是一個意外造成的。並不知道自己是否真的到達了靈界。</p>
<br><p>&emsp;&emsp;一想起當日在空間節點時遭遇的事情，韓立臉色實在不太好看，心中隱隱後怕不已。不過話說回來了，要不是在節點的最後一段路程中碰到了此意外，他能否真通過最後出現的一波接一波的空間風暴，韓立自己也絲毫把握沒有的。畢竟他的護身寶物已經毀掉了十之**，連八靈尺這等靈寶都葬送在了其中。甚至要不是化靈符起了效用，恐怕他早已在空間風暴中灰飛煙滅了。</p>
<br><p>&emsp;&emsp;不過，他現在情形也好不到哪裡去的。</p>
<br><p>&emsp;&emsp;他剛剛脫離空間節點，出現在此地，因爲和冰鳳被迫分開，身上早先和冰鳳互下的禁制，此刻要命般的發作了。要不是懂得秘術夠多，急忙用另外一種秘術強行壓制此禁制，恐怕當場就法力反噬而亡。</p>
<br><p>&emsp;&emsp;但就算如此，那股禁制的餘力仍要命的在體內亂竄着，不停破壞各處的經脈，要不是木生珠發揮了不滅之體的神通，也在不停修復着身體，他肉身早就一塌糊塗，毀的不能再毀了。</p>
<br><p>&emsp;&emsp;如今韓立身體中，一股力量不斷破壞着，一股力量不斷修復着。過程自然是痛苦之極，不但無法調動任何法力，身體也無法動彈分毫。</p>
<br><p>&emsp;&emsp;並且破壞之力猶比恢復之力，還快那麼一分。</p>
