<title>《凡人修仙傳》▷ 第2082章 雷海</title><br>&emsp;&emsp;韓立微微一笑，只用手指往雷海上空烏雲一點，就不再說什麼了。<br>
<br>&emsp;&emsp;其他人還在有些疑惑的時候，白戚也用靈目往雲中一掃，一下失聲出口：<br>
<br>&emsp;&emsp;“那是什麼魔物，好大的一隻！”<br>
<br>&emsp;&emsp;其他幾人一怔，同樣雙目望去，但只見烏雲中電光閃動，根本無法看清什麼。<br>
<br>&emsp;&emsp;這時韓立輕吸一口氣後，單手虛空一抓，一口青濛濛的長劍在手心中浮現而出，並一抖之下，衝遠處上空虛空一斬。<br>
<br>&emsp;&emsp;一聲清鳴後，一道青色劍光一卷而出，一個閃動下，化爲了百餘丈之巨，轟隆隆的往前方烏雲一劈而下。<br>
<br>&emsp;&emsp;這一斬，韓立已經動用了莫大神通，聲勢之大，讓衆人都爲之駭然！<br>
<br>&emsp;&emsp;青光所過之處，附近虛空爲之扭曲，雷海上烏雲竟被硬生生的斬出一道天塹般的奇長裂口。<br>
<br>&emsp;&emsp;而透過此縫隙，隴家老祖等人才隱約看到一隻山嶽般的金色巨獸，靜靜懸浮在高空之中。<br>
<br>&emsp;&emsp;此獸體積巨大之極，通體金光燦燦，並有無數根奇粗電弧繚繞全身，好不耀眼異常！<br>
<br>&emsp;&emsp;隴家老祖只看到一片金色硬殼，以及一根根倒豎其上的尖刺，竟一時無法分辨出是何種魔獸來。<br>
<br>&emsp;&emsp;從裂口中散發出的巨獸的一縷氣息，就讓一干合體存更是人人面色大變了。<br>
<br>&emsp;&emsp;神念一接觸魔氣息，竟無聲無息的被一吸而入，根本無法探測出絲毫深淺來。<br>
<br>&emsp;&emsp;而氣息中蘊含的那一縷若有若無的威壓，讓隴家老祖等合體後期修士，也感到心驚肉跳。<br>
<br>&emsp;&emsp;如此可怕氣息，隴家老祖等人心中頓時狂跳的閃現出“真靈”二字來。<br>
<br>&emsp;&emsp;更詭異的是，韓立弄出這般大舉動倆，這頭金色巨獸仍然在原處一動不動，彷彿陷入了沉睡中一般。<br>
<br>&emsp;&emsp;不過也幸虧如此，否則巨舟上一干人等哪還敢停留半分，早就毫不猶豫的逃之夭夭了。<br>
<br>&emsp;&emsp;但就這樣，暉長老等人也面色蒼白，目光飛快的四下亂轉，大有那金色巨獸稍有異動，就立刻從舟上飛遁而走的架勢。<br>
<br>&emsp;&emsp;一干人等竟一時間在巨舟上沉寂無聲起來！<br>
<br>&emsp;&emsp;好一會兒後，那白戚驀然的說了一句讓其他人心中一鬆的話來……<br>
<br>&emsp;&emsp;“諸位道友不用擔心，此獸身上絲毫生命跡象沒有，應該只是一具遺骸而已。<br>
<br>&emsp;&emsp;“什麼，只是具遺骸，白兄不會弄錯吧。”羽衣少女還是有些驚疑的問道。<br>
<br>&emsp;&emsp;“在下修煉過一種神通，可以感應一切生靈的生命跡象。白某之所以先前未發現空中這具遺骸存在，也是因爲此神通沒有反應的緣故。”白戚面無表情的說道。<br>
