<title>《凡人修仙傳》▷ 第1069章 靈魂吞噬</title><br><p>&emsp;&emsp;凡人修仙傳</p>
<br><p>&emsp;&emsp;盤在星光大放中狂漲起來。一會兒工夫後。化爲一丈的光輪。滴溜溜旋轉下。表面金光點點。隨即無數星光匯聚中間處。</p>
<br><p>&emsp;&emsp;一下巨顫。一道水缸粗金色光柱從光輪中心處噴射而出。一下沒入了高空的層層黃雲中。</p>
<br><p>&emsp;&emsp;一聲驚天動的的巨傳出。隨即光柱附近的雲霧一陣翻滾。整個第九層空間都一起顫抖起來。</p>
<br><p>&emsp;&emsp;而金色光柱沒入之處透明大亮。傳出幾聲障壁破的脆響。數道烏黑裂縫瞬間浮現在了光亮中心處。隨之黑縫越來也多。變的密密麻麻。一陣美妙無比的仙音後。一個巨大通道顯現而出。金色光柱正好沒入其中。周邊無數的拳頭大光團漂浮飛舞。顏色各異。豔麗異常就在這時。一個尺許大的圓盤。沿着金色光柱直接從通道中緩緩飛出。並在入口處一頓的下。面光芒閃爍不停。分明是和玲瓏噴出的圓盤一般無二的樣子。</p>
<br><p>&emsp;&emsp;難道這纔是真正的星盤。</p>
<br><p>&emsp;&emsp;韓立在一旁註視着中的出現的道和圓盤。面無表情。心中卻暗自心驚。</p>
<br><p>&emsp;&emsp;玲瓏身的銀光卻在此時。漸漸消散收斂。重新顯現出身形來。</p>
<br><p>&emsp;&emsp;此女螓首微揚的望向空中的通道。玉容竟露出幾絲寂寥之色來。突然身形一晃的站到了頭頂處的光輪。緩緩向空中飛昇而去。</p>
<br><p>&emsp;&emsp;目標正是那高空的巨大通道。</p>
<br><p>&emsp;&emsp;隨着此女和足下光輪的接近。巨大通道中似感應到了什麼。通道中的光團發出嗡嗡的清鳴聲。而那隻真的逆星盤也微微輕顫下開始轉動起來。似乎因爲光輪的接近而歡躍興奮起來。顯的靈性十足。</p>
<br><p>&emsp;&emsp;見逆星盤這種表現。玲瓏卻臉露一絲淡笑。又一轉首深望了下方的韓立一眼。略一猶豫突然手一揚。黃。白。三道光芒激射而出。一閃即逝後就到了韓立面前。</p>
<br><p>&emsp;&emsp;韓立一怔。卻看出女沒有什麼惡意的樣子。下意識的袖袍一拂。一片青霞席捲過去下將三光芒都收進了手中。凝望之下卻是一枚白色玉簡血刃和最後一破界符。</p>
<br><p>&emsp;&emsp;韓立心中一陣翻滾。未開口問些什麼。就聽到銀髮女子一聲悠悠的嘆息：</p>
<br><p>&emsp;&emsp;“這是有關逆星通道和空間節點的資料。比給那二人的稍多些也許你以後能用的。破界符和血刃到靈界也用不。一齊給你。另外攜帶靈寶離開此山估計也不容易之事我再最後幫你一把。”</p>
<br><p>&emsp;&emsp;韓立聽了這些話一呆。尚未明白對方所說的“幫一把”是何意時。玲瓏已伸出一根纖纖玉。衝着看通道中的逆星盤輕輕一點。</p>
<br><p>&emsp;&emsp;頓時此盤一陣清鳴聲發出。方向輕輕一轉。圓盤中心處竟對準了韓立。</p>
