<title>《凡人修仙傳》▷ 第1660章 修甲</title><br><p>&emsp;&emsp;“韓兄，你將魔甲取出來吧。晶族女子一回首，凝重的對韓立說道。</p>
<br><p>&emsp;&emsp;韓立自然沒有沒有意見，當即手掌一翻轉，一個尺許大的玉匣浮現而出，表面還貼着兩張禁制符籌！</p>
<br><p>&emsp;&emsp;袖子往匣上一拂，頓時匣蓋一開，一股黑氣從裡狂涌而出。</p>
<br><p>&emsp;&emsp;在黑氣中，一件半尺大紫色戰甲顯姥，而出。</p>
<br><p>&emsp;&emsp;此甲不但造型猙獰，肩頭膝蓋還各有數根尖刺冒出，表面遍佈黑色花紋，魔氣沖天。但胸口處有一個惹眼的大洞，邊緣處碎裂成一片。</p>
<br><p>&emsp;&emsp;纖纖一見魔甲表面黑氣翻滾冒出後，臉色微微一變，纖手一揮下，身上驀然多出了一層晶瑩光罩後，才衝匣子處遙遙一點。</p>
<br><p>&emsp;&emsp;紫色戰甲彷彿被無形之力牽引，直奔法陣中輕飄飛去。</p>
<br><p>&emsp;&emsp;但尚未飛到中心處，晶族女子單手一揚，一道淡銀色法決飛出。</p>
<br><p>&emsp;&emsp;一閃即逝下，沒入銅鼎中不見了蹤影。</p>
<br><p>&emsp;&emsp;頓時一陣鐘鳴般的異響傳出，銅鼎體表黑青色火焰一漲，一下將黑色魔甲一卷其內，收到了鼎中。</p>
<br><p>&emsp;&emsp;隨之，鼎中雷鳴般的轟隆隆聲傳出，外壁那些精緻花紋黑亮閃動起</p>
<br><p>&emsp;&emsp;來。</p>
<br><p>&emsp;&emsp;與此同時，下方的整個沽陣黑氣翻滾，各處浮現出一個個淡銀色符文。它們方一現出，就往鼎中狂涌而去，紛紛沒入其中無影無蹤了。</p>
<br><p>&emsp;&emsp;隨後纖纖口中低聲念動咒語，單手一掐訣，法陣附近地面一陣劇烈晃動，驀然四角處刺目黃芒一閃下，各自浮現出一個深黃色石臺來。</p>
<br><p>&emsp;&emsp;這些臺子不過一丈高，但每一個都光滑無比，上面各插一面黑乎乎的小幡。</p>
<br><p>&emsp;&emsp;而幡旗下方則擺滿號五花八門的瓶瓶嫦罐。</p>
<br><p>&emsp;&emsp;韓立見此情形，神色輕微一動，但隨即恢復如常了。</p>
<br><p>&emsp;&emsp;在咒語聲中，那四杆幡由小變大，一下化爲了五六丈之巨。</p>
<br><p>&emsp;&emsp;纖纖這纔將法決，袒首衝韓立說道：</p>
<br><p>&emsp;&emsp;“韓道友，我們開始吧。在修補過程中，韓兄只要聽我吩咐，及時將法力注入到那四杆魔幡上就可了。”</p>
<br><p>&emsp;&emsp;各處</p>
<br><p>&emsp;&emsp;漫。</p>
<br><p>&emsp;&emsp;了。</p>
<br><p>&emsp;&emsp;“沒問題。”韓立毫不猶豫的點點頭。晶族峒言，滿意的一笑，擡手衝懸浮高空的法盤再次一點。頓時法盤中一聲長鳴發出，從中再次噴出無數法決來，分撲空間空中陰雲呼嘯聲再起，黑壓壓的一落而下，四周空間障壁也灰氣彌幾乎片刻工夫，韓立和纖纖二人的身影，就被騰騰霧氣徹底淹沒只能聽到霧氣深處，不時傳來的轟鳴之聲。時間一點點的過去了，轉眼詞，就到了三日後。</p>
<br><p>&emsp;&emsp;商鋪大門驀然打開了，一個人影神色平靜的走了出來，並隨手招來一輛獸車，不慌不忙的離開了此條街道。</p>
<br><p>&emsp;&emsp;在商鋪裡面的私人空間中，纖纖卻正站在法陣邊緣處，瞅着眼前的那個銅鼎，怔怔的發呆着。</p>
<br><p>&emsp;&emsp;此鉢鼎表面，此刻竟浮現出密密麻麻細裂縫。</p>
<br><p>&emsp;&emsp;而下方法陣也是同樣狼籍一片，小半都被徹底毀掉了。而四周鑲嵌的黑色晶石，也化爲一堆堆碎渣。</p>
<br><p>&emsp;&emsp;此女頭頂處，那個麒麟虛影變得只有尺許大小，同樣目光閃動的在思量着什麼。</p>
<br><p>&emsp;&emsp;“這件魔甲恐怕有些來歷，普通天外魔頭的魔甲絕不會發生此事</p>
<br><p>&emsp;&emsp;的。”好一會兒後，麒麟虛影才嘆了一口氣的說道。</p>
<br><p>&emsp;&emsp;“的確如此。</p>
<br><p>&emsp;&emsp;這魔甲修補完成後，竟招來了其他界面魔物的隔空神念，差點讓它藉助此地魔氣凝聚魔身而出。”纖纖臉上不禁閃過一絲後怕之色。</p>
