<br><title>《凡人修仙傳》▷ 第970章 雙蠍山</title><br><br>&emsp;&emsp;剛纔一聲呵斥後，韓立心中從大衍神君逝去以來的一絲煩悶，似乎開解了一些。<br>
<br>&emsp;&emsp;下面他要施法收取天雷，自然不想讓其他修士在場礙事。<br>
<br>&emsp;&emsp;長吐了一口氣後，他一拍儲物袋，數杆顏『色』各異的法旗出現在了手中，單手一揮，這些法旗向四周飛『射』而去，一閃即逝後鑽入地中不見了蹤影。<br>
<br>&emsp;&emsp;韓立擡首望了望天空不斷閃現的雷光，嘴角抽搐一下，當即周身靈光閃動，身形憑空漂浮而起，升到了離地三十餘丈高的地方。<br>
<br>&emsp;&emsp;兩手掐訣，結成一個古怪的手印，一陣陣低沉咒語聲從韓立口中傳出。<br>
<br>&emsp;&emsp;頓時下方各『色』光芒閃動。<br>
<br>&emsp;&emsp;“噗”“噗”幾聲悶響後，幾道光柱從地下衝天而起，化爲了數杆碗口粗的巨大幡旗，聳立在地面上，一動不動。<br>
<br>&emsp;&emsp;韓立咒語聲沒有停留半分，下方法旗在咒語聲中釋放出絲絲的靈氣，一個直徑十餘丈的聚靈法陣漸漸成形。<br>
<br>&emsp;&emsp;光芒中，各種符文在法陣中滾動不已，整個法陣處於激發之中。<br>
<br>&emsp;&emsp;而就在法陣出現的一瞬間，附近高空原本看起來遙不可以的雷電，突然間受到什麼牽引似得，一聲比一聲急促，電光漸漸向韓立所在位置接近。<br>
<br>&emsp;&emsp;韓立雙目一眯，口中法訣暫時一停，一翻手掌，手中又出現一個數寸高的長頸玉瓶。<br>
<br>&emsp;&emsp;此瓶是他爲了收取天雷，專門煉製出的法器。<br>
<br>&emsp;&emsp;輕輕一拋，小瓶被祭到了半空中，一道青『色』法決打出，擊在了瓶上。<br>
<br>&emsp;&emsp;玉瓶幾個翻轉後，穩穩的瓶口朝上，一動不動。<br>
<br>&emsp;&emsp;這時韓立兩手一搓，同時向上一揚，兩道粗大金弧彈『射』而出，同時擊在了玉瓶底部。<br>
<br>&emsp;&emsp;一聲雷鳴後，詭異的一幕出現了。<br>
<br>&emsp;&emsp;玉瓶微微一顫，兩道金弧就沒入瓶中不見了蹤影，接着韓立口中一聲低喝，向空中一點指。<br>
<br>&emsp;&emsp;“噗嗤”一聲，一道金弧從瓶口中噴『射』而出，化爲一根數丈長電矛在玉瓶上閃動不已，直指黑壓壓的天空。<br>
<br>&emsp;&emsp;而就在這一瞬間，一道銀『色』電弧猛然一閃的從空中劈下，正好擊在金矛之上。<br>
<br>&emsp;&emsp;金矛微微一抖，銀弧頓時順勢直下，轉眼間沒入了瓶中不見了蹤影。<br>
<br>&emsp;&emsp;就這樣，一道接一道電弧接二連三的從被法陣吸引而來，再被辟邪神雷輕而易舉的收進了玉瓶之中。<br>
<br>&emsp;&emsp;一個時辰後，玉瓶再收取一道粗大電弧後，開始傳出如同海嘯一般的轟隆隆之聲。<br>
<br>&emsp;&emsp;韓立聞聽此聲，臉上不禁『露』出欣喜，擡手衝空中虛空一抓。<br>
<br>&emsp;&emsp;金『色』電矛自行脫落，玉瓶從空中飛落而下，被攝入了手中中。<br>
<br>&emsp;&emsp;韓立袖袍沖天上飛快一甩，另一個差不多式樣的瓶子同樣被祭到空中，金矛再次『插』入，繼續收集天雷入瓶。<br>
<br>&emsp;&emsp;這時，他纔有暇仔細看了看手中的瓶子。<br>
<br>&emsp;&emsp;只見此物在低鳴聲中顫抖不停，瓶口中更是有刺目銀光閃動，一副隨時可能從裡面激『射』出來的樣子。<br>
<br>&emsp;&emsp;“啪”的一聲，一張金『色』符籙貼在了其上，瓶中響聲嘎然而止，銀光瞬間黯淡下來。<br>
<br>&emsp;&emsp;韓立將瓶子蓋好，小心的收進了儲物袋中。<br>
<br>&emsp;&emsp;然後繼續仰首注視着天空的一切。<br>
<br>&emsp;&emsp;小半日後，一連收取了四瓶天雷，天上的雷雨仍不見小去，反而四下黃濛濛的一片，大有越下越大之勢。<br>
<br>&emsp;&emsp;韓立暗自思量，再收取空中的這一瓶後，就可以住手了。這些雷電足夠轉化雷火用來煉製靈料之用了。<br>
<br>&emsp;&emsp;就在這時，他神『色』一動，驀然扭首向一側的天邊望去。<br>
<br>&emsp;&emsp;只見在昏沉沉的遠處天空，光芒閃動，一道白虹突然出現，飛遁而來。<br>
<br>&emsp;&emsp;他目光閃動兩下，神『色』凝重起來。<br>
<br>&emsp;&emsp;下方聚靈法陣光芒四『射』，韓立渾身青光的漂浮在半空中，頭頂上空則銀『色』電弧狂閃不停，一道接一道的匯聚於一處。<br>
<br>&emsp;&emsp;如此情景，十分的惹眼。<br>
<br>&emsp;&emsp;白虹主人自然將此幕全看進眼內，遁光閃了幾閃後，直奔韓立這邊飛『射』而來。片刻後，在離韓立三十餘丈遠後，光芒一斂，現出一名宮裝女子。<br>
<br>&emsp;&emsp;此女身材嬌小，容貌清秀，一對明眸清澈柔亮，彷彿正當妙齡的樣子。但讓人稱奇的是，此女身上宮裝不知是何種珍稀材料製成，不但銀光閃閃，炫麗耀眼，更是數道『乳』白『色』寒氣圍繞其附近飄動不已，讓此女猶如雲中仙子一般，不帶絲毫煙火之氣。<br>
<br>&emsp;&emsp;韓立朝神識一掃，心中微微一驚。這對方竟是和他一般無二的元嬰中期修士。<br>
<br>&emsp;&emsp;宮裝女子目光在韓立身上一轉後，嫣然一笑起來：<br>
<br>&emsp;&emsp;“妾身是北冥島的白瑤怡，道友也是受赴富道友之約的嗎？”<br>
<br>&emsp;&emsp;此女聲音悅耳柔軟，十分的動聽。<br>
<br>&emsp;&emsp;“北冥島，白道友莫非是北夜小極宮的修士？”韓立心中一驚，訝然問道。<br>
<br>&emsp;&emsp;“小女子正是小極宮外事長老，本宮地處偏僻之地，沒想道道友也知道本門。敢問道友尊姓大名？”宮裝女子『露』出一絲輕笑。<br>
<br>&emsp;&emsp;“在下姓韓，一介海外散修而已。在下的確受富道友相約而來。小極宮之名，韓某早就如雷貫耳了。”韓立神『色』恢復了平靜。<br>
<br>&emsp;&emsp;“海外修士！韓道友可認識海外三仙？和這三位道友可有淵源？”白瑤怡秋波流轉，微微一笑的問道。<br>
<br>&emsp;&emsp;“不認識，在下很少和其他修士打交道，一向在島中潛修的。”韓立毫不猶豫的回道。<br>
<br>&emsp;&emsp;”原來如此，倒是妾身冒昧了。道友在收取天雷，是否需要瑤怡出手相助。”<br>
<br>&emsp;&emsp;“多謝道友美意。在下已經收取的差不多了。這已是最後一瓶了。”<br>
<br>&emsp;&emsp;“如此，妾身就先在峰頂打坐一下了。”<br>
<br>&emsp;&emsp;白瑤怡聽韓立如此一說，也沒有勉強，當即遁光一個盤旋後，直奔峰頂另一塊巨石落下。<br>
<br>&emsp;&emsp;她方一現形落地，擡手間就放出一把傘狀靈器飛『射』到空中。<br>
<br>&emsp;&emsp;此物在高空略一轉動後，立刻放出大片白濛濛光芒，將方圓數十丈範圍內的風雨全都遮擋在了外面，此女這才從容的盤膝坐下。<br>
<br>&emsp;&emsp;手上寒光一閃，一個巴掌大小的東西出現在了其手中。<br>
<br>&emsp;&emsp;韓立目光一瞥，就看清楚了此物。這竟是一個晶瑩似雪的白玉，上面寒光閃爍，晶瑩剔透，大異於普通的美玉。<br>
<br>&emsp;&emsp;“冰玉”<br>
