<title>《凡人修仙傳》▷ 第1079章 金風狸</title><br>&emsp;&emsp;那對金鳳狸身形一閃，直接沒入石門中不見了蹤影，彷彿是無形之體一般。<br>
<br>&emsp;&emsp;韓立一愣，尚未有何反映時，石門光芒一閃，發出轟隆隆之聲的打開了。<br>
<br>&emsp;&emsp;露出一條晶瑩的通道出來。<br>
<br>&emsp;&emsp;此通道牆壁全都疑結着厚厚一層寒霜，彷彿一座冰窟入口皮。<br>
<br>&emsp;&emsp;而那對金鳳狸正站在通道人口處，回首用滴溜溜的眼珠揪着韓立，通靈之機，原本隱身的另一隻，也在此時顯出了身形。<br>
<br>&emsp;&emsp;“韓道友，請進吧。老夫有些不便，恕不能起身遠迎了。”一聲低笑在韓立耳邊響起。<br>
<br>&emsp;&emsp;韓立雙眉一挑，二話不說的大步向前，走進了其內。那對金鳳狸一見韓立跟來，立刻回身沿着通道飛奔而走。韓立似緩實急的緊隨其後，拐個幾個彎後，進感到通道內的寒氣越發陰寒，並且驀然開始向下而行。<br>
<br>&emsp;&emsp;他心中一動，身形不停，毫不猶豫的向下方而去。<br>
<br>&emsp;&emsp;足足一盞茶功夫後，當韓立發覺周圍溫度幾乎到了吐氣化冰的程度後，終於到了通道盡頭，金鳳狸一閃的撲進了一間白濛濛的大廳內。<br>
<br>&emsp;&emsp;而此大廳通體都是用一種半透明的玉石砌成。表面散發着絲絲的寒芒，竟是用萬年玄冰砌成.<br>
<br>&emsp;&emsp;韓立方踏入此大廳，也不禁激靈的打了個冷戰，但馬上體表紫焰流光轉動，頓若無其事起來了。<br>
<br>&emsp;&emsp;“果然不假，韓道友真的身懷極寒之焰。”一句有些驚喜聲音從大廳中間傳出，韓立一驚，目光閃動的打量過去，結果失聲叫了一聲。<br>
<br>&emsp;&emsp;“乾藍冰焰！”<br>
<br>&emsp;&emsp;在大廳四角各有一根一人抱的巨大晶柱，而中間則有一隻直徑物流丈的藍色巨鼎，從鼎中冒出一絲絲的淡藍色火焰，那種奇寒，那種靈壓，正是韓立熟悉之極的乾藍冰焰，這讓老夫更加吃驚了。<br>
<br>&emsp;&emsp;一聲輕咦從鼎後傳出，接着人影晃動，竟從後面轉出一名身高三尺的侏儒出來。<br>
<br>&emsp;&emsp;滿臉深深皺紋，雪白長鬚，一身藍袍，正臉露一絲訝異的望向韓立。<br>
<br>&emsp;&emsp;“道友就是寒儷上人”韓立神色轉眼恢復如初，雙手一施禮的問道。<br>
<br>&emsp;&emsp;“不錯。老夫的確就是寒儷，不過寒儷上人之名，只是歷代小極宮大長老的尊稱，老夫本名師相，知道的人反而沒有多少了。“侏儒目光一閃的衝韓立說道，隨即從容的手一揚，一道法決打在一角的某根晶柱上。<br>
<br>&emsp;&emsp;頓時白光一閃，大廳幾處地面上亮光大放，幾個淡白色蒲團憑空浮現而出。<br>
<br>&emsp;&emsp;因爲我這裡很少有客人，平常並未準備什麼桌椅，還望道友見諒”侏儒和顏悅色的說道。<br>
<br>&emsp;&emsp;“師道友太客氣了，我等修道之人原本無須如此講究的。”韓立微微一笑，從容的幾步過去，盤坐在了一隻蒲團之上，目光還是在那隻大鼎上又望了一眼。<br>
<br>&emsp;&emsp;他才發覺，這隻巨鼎式樣竟然和虛天鼎有七八分相似。乾藍冰焰威力都被此鼎束縛其內，威能沒有絲毫的外泄。否則這間大廳早就冰封了起來，那還能進入其內。<br>
<br>&emsp;&emsp;但這反讓他心中疑惑更濃了三分，“雖然還沒有和韓道友湘潭什麼，但感覺告訴我，道友十有八<br>
<br>&emsp;&emsp;九就是老夫苦尋多年之人”寒儷上人在韓立對面另一塊蒲團上坐下，面露誠懇的對韓立說道。<br>
<br>&emsp;&emsp;“上人這般說，韓某可是一頭霧水了道友能否細說下請在下到此的用意。“韓立強壓住心中驚疑，緩緩說道。<br>
<br>&emsp;&emsp;”韓兄不必過於顧忌，在下邀請道友到此，是聽說道友能一連吞食兩顆冰靈果都若無其事，在下也就心中一動的起了一見心思。但如今見道友修煉有極寒之焰，那不用再測試什麼。道友就真是在下一直在尋找之人了。“寒儷上人滿臉笑容的說道。<br>
<br>&emsp;&emsp;”是道友想找之人，這話是何用意？“韓立岷了抿嘴，眉頭一鄒的問道。<br>
<br>&emsp;&emsp;“能不先問下韓兄身上紫焰名稱，在下雖然也知道幾種紫色靈焰，但冰屬性的從未聽說過，希望道友能賜教一二的，。”寒儷上人神色一正，疑重的問道。<br>
<br>&emsp;&emsp;“在下身上這點寒焰是胡軟修煉出來的，哪有什麼正式名稱。但爲了方便，韓某將其稱之爲紫羅極火。也許還無法比得上乾藍冰焰.但是威力還是不錯的。”韓立低首看了下身上閃動的紫焰，輕描淡寫說道。<br>
<br>&emsp;&emsp;再沒有了解對方底細前，他怎麼會將此焰真正威力如實相告。但寒儷上人聽到哦韓立如此一說，卻似乎非常滿意，口中含笑道；“此言倒是不假，我觀這紫羅極火雖然看似融合。但實際上冰寒靈力頗爲混雜，的確是未經過專門的功法精煉過，否則威力能更進一層的。”<br>
<br>&emsp;&emsp;“更進一層？此火焰當初我可是專門煉化過的，還需要什麼精煉？”韓立一愣，有些幾分愕然。<br>
<br>&emsp;&emsp;“哈哈，看來韓兄對極寒之焰瞭解並不太多。這種寒焰存在世間的並不多。但是每一種除了開始煉化已用外，都可以用特殊秘術加以精煉提純，以進一步提升威力的。當然最後威力提升多少，要看你精煉的程度和寒焰本身的威力了，但別的不說，像這乾藍冰焰若是精煉到極致，足可以提升數倍威力有餘的。”侏儒一捻鬍鬚，望了一眼巨鼎，然後說道。<br>
<br>&emsp;&emsp;“數倍威力？道友說的莫非是此種提純過的火焰！”韓立倒吸了一口涼氣，但馬上似乎想到了什麼，突然豎起一根手指，一縷深紫色火焰浮現而出，閃動不已。<br>
<br>&emsp;&emsp;“這的確是精煉過的寒焰，只是好像並未提純完全的樣子。道友是用法力壓縮纔得到的吧。如此蠻幹做法不但大耗法力，而且估計也只能精煉出這一縷精純之火而已。”寒驪上人並沒有感到意外，淡淡的回道。<br>
<br>&emsp;&emsp;“多謝指點。道友可以說說找在下到底是何事了吧。”韓立默然了片刻，擡首望着侏儒說道。<br>
<br>&emsp;&emsp;“在回答此問題前，在下還有一些疑問想請教道友。乾藍冰焰知道之人甚少，道友一眼就認出了此冰焰，難道在其他地方也見到過了？”說完此話，寒驪上人雙目精光閃動，眼也不眨的盯着韓立。<br>
<br>&emsp;&emsp;聽到此文，韓立心中一陣的翻滾，但面上平靜的回道：<br>
<br>&emsp;&emsp;“在下只是在一本典籍上見過此冰焰的記載，因爲比較特殊，也就一直牢記在心裡了。”<br>
<br>&emsp;&emsp;既然知道了小極宮和虛天殿有衆多說不清的關係，他身懷虛天鼎，哪裡還敢輕易泄露此事。<br>
<br>&emsp;&emsp;見韓立回答的如此乾脆。寒驪上人倒是一怔，但隨即輕笑一聲：<br>
<br>&emsp;&emsp;“這倒是本上人多心了。這乾藍冰焰其實可算是我小極宮獨有之物，其他地方的確不太可能也有此冰焰的。既然如此，師某就坦言直說了。其實很簡單，道友應該猜出了一些。在下需要藉助韓兄的寒焰助在下一臂之力。”<br>
<br>&emsp;&emsp;寒驪上人說到這裡，神情慎重了起來，韓立卻仔細的聽着。知道不用自己問，對方肯定會接着說下去的。<br>
<br>&emsp;&emsp;但寒驪上人聲音一頓後，卻目露一絲異色的問道：<br>
<br>&emsp;&emsp;“韓兄覺得在下修爲如何，比起一般的元嬰後期修士，可能看出什麼區別嗎？”<br>
<br>&emsp;&emsp;“區別？道友現在是元嬰後期修士肯定無疑，但是比起韓某以前見過的那些大修士，神念和修爲都強大了許多。從此方面說道友似乎又和一般的元嬰後期修士，有些不同。”既然對方如此說了，韓立也不客氣的用神念仔細掃視了對方一遍，似乎發現了什麼，有些遲疑的說道。<br>
<br>&emsp;&emsp;“老夫現在的修爲已經是元嬰後期頂峰，離化神也只有半步之隔而已。但實際上老夫在此境界已經徘徊了三百年之久了，期間服用的各種靈丹，用各種秘術手段來衝擊瓶頸，才最終讓半隻腳踩在了化神期的大門上。老夫如今模樣，就是服用靈丹不真如此的。”寒驪上人冷靜的說道。<br>
<br>&emsp;&emsp;“原來如此，道友已經參悟到了一些化神期境界的神通了。”韓立震驚之下，有些恍然了。<br>
<br>&emsp;&emsp;“嘿嘿！如此模樣後，老夫就更不想輕易見人了，一直在此潛心苦修，研究突破化神的方法。但剩下這薄薄的一層隔膜，卻怎麼也無法打通。不過這些年的苦功在下倒也沒有白費，在下終於從數本上古典籍中找到了一個置之死地而後生的手段。只要照此方法，至少有三成的把握能助我突破瓶頸，進入化神期中。”<br>
<br>&emsp;&emsp;“是要藉助寒極之焰嗎？若是如此的話，貴宮修煉冰寒屬性功法的修士如此之多，應該不難找到修煉寒焰的長老。又何必非要找韓某？”韓立鎮靜的說道。<br>
<br>&emsp;&emsp;“可是此種方法，在下必須集齊五名修煉不同寒焰的元嬰修士助我纔可。只有藉助如此多的極寒之焰刺激，纔可能讓我有進階化神的機遇。小極宮中也只能找到兩人修煉不同的寒焰。宮外和我們小極宮較好的宗門、散修中也能再找出兩人來。但是最後一名修煉極寒之焰修士，老夫苦苦尋覓了數十年，卻再也沒有找到的。直到韓兄突然出現在此！”寒驪上人一邊說着，一邊目露興奮的表情。<br>
