<br><title>《凡人修仙傳》▷ 第1911章 倚天之戰(二)</title><br><br>&emsp;&emsp;一秒記住，<br>
<br>&emsp;&emsp;兩隻巨錘就化爲了百丈大小，每一隻都彷彿黑色小山一般，但在法決催使下卻揮舞如飛的化爲兩股黑色颶風，此刻將那處城頭禁制硬生生擊的搖搖欲墜。<br>
<br>&emsp;&emsp;“哼，本上人就來會會你這位魔族尊者！”青龍上人目睹此景，臉色一寒，當即也顧不得招呼韓立三人，單手一掐訣下，體內驟然間一股青色光柱往空中一噴飛出，一個閃動下，就化爲一條百餘丈長的五爪青龍虛影。<br>
<br>&emsp;&emsp;此虛影一個盤旋，就發出一聲清鳴的往下一撲，竟將青龍上人身形一卷其中，然後張牙舞爪的直奔黑甲大漢撲去。<br>
<br>&emsp;&emsp;黑甲大漢原本一臉的狂笑，但一見中青龍虛影氣勢洶洶的樣子，倒也微微一怔，但隨即冷笑一聲，驀然用手猛然一點兩道黒濛濛颶風。<br>
<br>&emsp;&emsp;頓時颶風中轟隆隆聲一響，竟一下狂風一斂的現出了巨錘的原形。<br>
<br>&emsp;&emsp;接着光芒大放，二物一晃之下的合二爲一，化爲了一隻數百丈長的龐然大物，惡狠狠的直奔青龍虛影一砸而下。<br>
<br>&emsp;&emsp;被青龍虛影包裹的青龍上人見此，雙眉倒豎，袖子驀然一抖之下，手中一下多出七口黑色小劍，每一口都光濛濛，邪氣沖天。<br>
<br>&emsp;&emsp;手掌略一模糊的往自己身上一揮下<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“噗噗”幾聲一下接連傳出。<br>
<br>&emsp;&emsp;七口黑色小劍，竟略一模糊的插進了胸前七個穴位上，僅僅只露出了小半截刃身來。<br>
<br>&emsp;&emsp;同時，青龍上人又一聲低喝，張口噴出了一團精血同時十指掐訣，口中唸唸有詞。<br>
<br>&emsp;&emsp;在法決一催之下，精血砰的一聲，竟一下化爲七股血霧，並靈蛇般的一下鑽入七口黑色小劍上。<br>
<br>&emsp;&emsp;七口小劍瞬間嗡鳴聲大起，通體散發出妖異的血光，再一閃下，竟自行沒入了青龍上人的身體中。<br>
<br>&emsp;&emsp;隨之青龍上人口中一聲長嘯出口，七股血光從小劍沒入之處，光濛濛的一噴而出，並一閃即逝的和那青龍虛影融爲了一體。<br>
<br>&emsp;&emsp;驚人的一幕出現了。<br>
<br>&emsp;&emsp;原本只是淡淡虛影的五爪青龍，剎那間體內無數血絲浮現而出，並密密麻麻的交織一起。<br>
<br>&emsp;&emsp;只是一個呼吸間的工夫，青龍上人驟然間消失不見，一條活生生的真正青龍，就驀然浮現在了虛空中。<br>
<br>&emsp;&emsp;同時一股讓可怖氣息一下在天地間狂涌而出，讓人一接觸下竟不由得低頭膜拜！<br>
<br>&emsp;&emsp;青龍一隻爪子擡起，對準彷彿山峰般落下的巨錘，輕飄飄的一抓。<br>
<br>&emsp;&emsp;一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;一隻青色巨爪憑空出現在了半空，竟將那黑色巨錘輕易的一託而住，讓其只能滴溜溜的在虛空中亂轉，卻無法落下分毫。<br>
<br>&emsp;&emsp;“鑄血塑靈大法！好，好，本座倒是小瞧了你，想不到你竟然連這種上古大神通也能知道一二。不過我倒也看看，你能有多少精血和本座糾纏下去，當精血耗盡之時，也就是你的死期！”黑甲大漢在高空爲之一愣，但馬上想起了什麼，面露忌憚之色的一聲獰笑。<br>
<br>&emsp;&emsp;隨之他驟然雙手一撮，再往下方一揚下，無數銀色雷火鋪天蓋地的狂涌而下。<br>
<br>&emsp;&emsp;同時，那隻黑色巨錘也一模糊下，竟以一話二，以二化四，以四化八，幻化出八隻略小一些的黑錘，圍着青龍狂砸不止起來<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;頓時原本就凝厚異常的護城禁制，幾乎一瞬間的光芒高漲了倍許，同時寧壽才就好呢<br>
<br>&emsp;&emsp;但五爪青龍，卻只是猛然一擺尾巴，一股無形巨力狂風般的一掃而過。八顆巨錘天空空中落下的雷火，竟被此股無形力量一蕩而開。<br>
<br>&emsp;&emsp;青龍自身卻“嗖”的一聲，在原處消失的無影無蹤，又出現在了黑甲大漢高處，並一張口，一股青色火焰噴了出來。<br>
<br>&emsp;&emsp;也不知這青焰是何種神通，黑甲大漢臉色一變下，竟不敢硬接的猛然一跺足，也一閃的沒入虛空。<br>
<br>&emsp;&emsp;下一刻，空間波動一起，一口漆黑巨刃絲毫徵兆沒有的從青龍一側一斬而出，來勢之兇惡，大有將其一斬兩截的意思。<br>
<br>&emsp;&emsp;但青龍動卻更加敏捷的不可思議，幾乎在黑刃方一出現的同時，一隻青色爪子就一閃的反抓而出。<br>
<br>&emsp;&emsp;爪子五指青芒一閃，竟一下狂漲化爲了五口青色長劍，衝黑色巨刃連斬而去。<br>
<br>&emsp;&emsp;“叮噹”之聲，一下響徹整個天空了。<br>
<br>&emsp;&emsp;黑甲大漢縱然是合體後期大成的魔族尊者，但在青龍那一身詭異神通威脅下，也無法奈何了對方。<br>
<br>&emsp;&emsp;兩者竟一時間戰到了一起，難以分出高下的樣子。<br>
<br>&emsp;&emsp;這一幕，同樣讓其他人也大感意外，無論銀光仙子等人族修士，還是嬌小女子等魔族尊者，均都露出了吃驚之色。<br>
<br>&emsp;&emsp;⊙ тт kan⊙ c○<br>
<br>&emsp;&emsp;只不過人族方面自然是驚中帶喜，而魔族方面則有些鬱悶了。<br>
