<title>《凡人修仙傳》▷ 第44章 解藥</title><br>&emsp;&emsp;太陽高高掛在日頭，即使已是秋初，仍然讓人感到一絲的炎熱。<br>
<br>&emsp;&emsp;墨大夫在自己的房內，有些坐臥不寧，雖說他對自己要挾韓立的手法很有信心，但事到如今還是有些患得患失。<br>
<br>&emsp;&emsp;突然，一陣腳步聲，從屋子遠處傳了過來，還在漸漸的靠近此屋。<br>
<br>&emsp;&emsp;一聽到這熟悉的步伐聲，墨大夫喜出望外，急忙一個箭步跑到門前，一伸手把屋門推了開來。<br>
<br>&emsp;&emsp;不遠處慢慢走來一個人影，正是他期盼已久的目標，韓立。<br>
<br>&emsp;&emsp;看着對方慢慢的走近自己，墨大夫壓住心中的興奮，臉上硬生生的擠出一絲笑容來。<br>
<br>&emsp;&emsp;“不錯，你很守時，看到你沒有打逃跑的注意，我很高興，這說明你明智。現進屋吧，我們要好好談談。”<br>
<br>&emsp;&emsp;墨大夫此時的表情，慈祥的像鄰居家的長輩，臉上燦爛的像一朵綻開的花朵<br>
<br>&emsp;&emsp;“你放心，屋內沒有做什麼手腳，不是龍潭虎穴。”墨大夫，看到韓立瞅向屋子的目光有些警覺，忙開口解釋了一下，並動了一個激將的小手段。<br>
<br>&emsp;&emsp;“哼！我既然已經來了，還會怕進你的屋子嗎？”韓立輕哼了一聲，似乎真的受激不過，開口說道。<br>
<br>&emsp;&emsp;然後，他帶頭邁步走了過去。<br>
<br>&emsp;&emsp;墨大夫急忙笑眯眯地閃開身子，讓出了進屋的通道，見韓立走了進來，他隨手就想把門關上，卻猛然聽到韓立頭也不回的說：<br>
<br>&emsp;&emsp;“你如果敢把門給關上，我就會認爲你是要玩甕中捉鱉的鬼把戲，不會和你再談下去。”<br>
<br>&emsp;&emsp;墨大夫一聽一愣，躊躇了片刻，但隨後就離開了屋門，滿不在乎的說：<br>
<br>&emsp;&emsp;“我是真心和你商量事情，不會對你不利，你說不關門，那就不關吧。”<br>
<br>&emsp;&emsp;隨即墨大夫照舊躺到了太師椅上，韓立也不客氣，一把拽過一個凳子，在他對面大模大樣的做了下來，兩人近半年沒見面，互相打量了對方一會兒。<br>
<br>&emsp;&emsp;韓立見墨大夫，比以前明顯蒼老了許多，和一個七十許歲的老翁，已經完全沒有了什麼不同，心中不禁暗自嘀咕：“難道對方以前所說是真的，真的只是想要自己給他恢復精元，沒有打什麼歪主意？是自己想得太多了嗎？”<br>
<br>&emsp;&emsp;韓立掃視了一下四周，猛然間瞳孔收縮了一下，那個高大神秘男子，一聲不響的站在角落裡，悄然無聲，猶如一個死物一般，若不是有心去找，肯本無法察知他的存在。<br>
