<title>《凡人修仙傳》▷ 第688章 御風車</title><br><p>&emsp;&emsp;以韓立和御風車的驚人遁速，一小會兒工夫，他們就深入慕蘭草原百餘里之處。</p>
<br><p>&emsp;&emsp;韓立一邊激發着身上的血色披風，在血光包裹下激射飛遁，一邊神識往後面掃去，臉露一絲驚訝之色。</p>
<br><p>&emsp;&emsp;他現在已經將披風最大威力都激發了出來，可非但沒有甩開後面的怪車，反被追上了一小半距離，怪不得即使以雲姓老者的元嬰中期修爲，一見此車追來，也臉色大變。</p>
<br><p>&emsp;&emsp;這御風車還真是一件頂階的飛行異寶，看來除非施展雷遁術或者血影遁，否則是無法擺脫對方了。</p>
<br><p>&emsp;&emsp;不過自從韓立元嬰修成之後，還從未和同階修士交過手。雖然他對自己的神通法寶都頗有信心，但對自己在元嬰期修士中的實力強弱，還真是心裡一點底沒有。</p>
<br><p>&emsp;&emsp;畢竟元嬰修士間，可不會輕易鬥法比試的。就是他加入了落雲宗的這幾年裡，那兩位落雲宗長老，也只是和他說些修煉的方法，從未真的和他比試過。而在闐天城，南隴侯同樣只是用神識和他切磋一二罷，根本無法試出自己的真正水準。</p>
<br><p>&emsp;&emsp;眼前看來，後面御風車中的法士，倒是一個掂量自己修爲的好對手。而且他對法士的靈術神通，也頗感興趣的。</p>
<br><p>&emsp;&emsp;若出手能擊退甚至滅殺對方，當然最好。若是不行，再施展風雷翅逃脫，也是輕易之事。</p>
<br><p>&emsp;&emsp;和對方的交手，也不能拖延時間太長，否則容易遲則生變的。更何況現在身處慕蘭草原之中，更是不可戀戰了。</p>
<br><p>&emsp;&emsp;韓立心中迅速計定，當即身上血光狂閃幾下，馬上黯淡了下來。取而代之的卻是青的霞光勃然爆發。</p>
<br><p>&emsp;&emsp;同時他的身形一頓，遁光兜了個大圈後，回首面向了後面。</p>
<br><p>&emsp;&emsp;冷冷望了一眼緊追而來的白光。韓立大袖一甩，數十道青色劍光從袖口中蜂擁而出，一陣低吟後，在面前佈下魚鱗般的層層青色劍陣，氣勢倒也驚人。</p>
<br><p>&emsp;&emsp;對自己和其他元嬰修士第一次拼鬥，韓立自然不會馬虎大意。除了七十二口青竹蜂雲劍盡出之外，他又伸手將腰間地一隻靈獸袋，祭到到了空中。</p>
<br><p>&emsp;&emsp;三色噬金蟲化爲一朵巨大蟲雲出現在了空中，但隨着韓立口中咒語聲傳出，所有飛蟲一盤旋之後。經直接一衝而下。</p>
<br><p>&emsp;&emsp;韓立眼中精光閃動，兩手一揚，兩道青色法決一下擊到了蟲雲之中。</p>
<br><p>&emsp;&emsp;頓時蟲雲在青光包裹之下，一下將韓立淹沒在其中。</p>
<br><p>&emsp;&emsp;但片刻後，三色的蟲甲浮現在了韓立身上，晶瑩古樸，閃着淡淡青光。</p>
<br><p>&emsp;&emsp;說來也巧，韓立這一停留。後面的御風車就瞬息追了上來，車中的法士正好將蟲甲成形的驚人一幕，看到了眼內。</p>
<br><p>&emsp;&emsp;原本肆無忌憚追趕的飛車，一下速度大減，並在離韓立百餘丈遠時，就停了下來。</p>
<br><p>&emsp;&emsp;韓立面無表情的望了一眼，沒有理會，反而趁此機會兩手一翻，一隻手掌中多出了一隻花籃，另一隻手掌中澤浮現了一口小鐘。</p>
<br><p>&emsp;&emsp;隨後他二話不說的將小鐘往對面一拋。銀光閃動，小鐘迎風便漲，剎那間化爲數丈大小的巨物。向對面氣勢洶洶的射去。</p>
<br><p>&emsp;&emsp;與此同時，韓立心念一動之下，身前地七十二口飛劍幻影閃動，以一化三的化爲了二百多口青色劍光。</p>
<br><p>&emsp;&emsp;然後韓立低叱一個“去”字。</p>
<br><p>&emsp;&emsp;清吟聲大起，所有劍光閃動之下聯襟一起，化爲了一道百餘丈長的青虹巨浪，向對面滾滾而去。大有緊隨銀鍾，一舉將御風車捻成碎片的意思。</p>
<br><p>&emsp;&emsp;先祭出的銀鍾，這時已經開始發威了，它一到飛車的上空。就滴溜溜的一轉，低沉的鐘聲，一聲接一聲地傳出，肉眼可見的淡銀色波浪以巨鍾爲中心，一圈圈盪漾而出，向下方的御風車罩去。</p>
