<br><title>《凡人修仙傳》▷ 第十一卷真仙降世兩千一百八十章 黑白雷球</title><br><br>&emsp;&emsp;不過空中雷球自然不會客氣，往下一壓下，頓時大片電弧一閃的劈入蟲羣之中。<br>
<br>&emsp;&emsp;一時間，十幾堆蟲羣中頓時黑白電光跳動不已，不少靈蟲被擊的焦黑一片，並雨點般的從高空中紛紛墜落而下。<br>
<br>&emsp;&emsp;噬金蟲身軀雖然近似不壞之身，但是在真雷劫這等天劫兇猛攻擊下，體弱的一些還是受到了不輕的創傷，雖然依仗身軀強橫沒有丟掉性命，但也有不少當場昏迷過去的。<br>
<br>&emsp;&emsp;但空中殘餘的那些噬金蟲和十幾頭候選蟲王，被雷球如此一番狂轟下，卻從昏昏沉沉中一下清醒了過來。<br>
<br>&emsp;&emsp;當即在這些蟲王發出尖利的鳴叫聲後，上萬噬金蟲頓時一窩蜂的紛紛撲向雷球，瞬間將其包裹成一顆金燦燦大球，並拼命吞噬雷電之力。<br>
<br>&emsp;&emsp;而黑白雷球在噬金蟲一撲過來的瞬間，表面更多電弧狂涌而出，交織一起，也毫不客氣的對蟲羣狂轟不已。<br>
<br>&emsp;&emsp;如此一來，固然雷球在噬金蟲狂噬下飛快變小，蟲羣中的更多的成熟體噬金蟲，也在電弧繚繞中不支的昏迷過去。<br>
<br>&emsp;&emsp;不過幾個呼吸間工夫，一般的成熟體噬金蟲就紛紛從雷球上跌落而下，只有那十幾頭蟲王還兇悍之極的死死釘在上面，瘋狂的吞噬雷電之力。<br>
<br>&emsp;&emsp;不過這時候，黑白雷球早已不在乎這些蟲王，在轟鳴聲中，就向下方韓立狠狠一砸而去。<br>
<br>&emsp;&emsp;此刻，雷球體積比起剛出現時，也只有四分之一大小了。<br>
<br>&emsp;&emsp;但就算如此，黑白雷球直徑仍有數丈大小，在落下中無數電光繚繞，聲勢仍然驚人之極。<br>
<br>&emsp;&emsp;而經過噬金蟲的略一抵擋，下方韓立卻也完成了涅槃聖體的變身。<br>
