<title>《凡人修仙傳》▷ 第562章 贈物</title><br><p>&emsp;&emsp;“贈予韓某？”韓立露出了一絲詫異的表情。</p>
<br><p>&emsp;&emsp;“不錯！萬年靈液雖然珍貴異常，但總比不上韓兄的救命大恩。道友莫非覺得元瑤是女流之輩，就不會知恩圖報嗎？”元瑤素手一輓額前的一縷青絲，輕咬貝齒的說道。</p>
<br><p>&emsp;&emsp;“這倒不是，只是元道友……”韓立略顯猶豫的樣子。</p>
<br><p>&emsp;&emsp;元瑤見此，明眸流轉，輕笑起來。</p>
<br><p>&emsp;&emsp;“我二人總算在虛天殿共患過難，現在又有了援手救命之恩。韓兄以後直呼元瑤名字即可。不必如此見外的稱呼什麼道友長短的。”元瑤笑吟吟的說完此話，隨後就想起了什麼，臉上升起了一絲紅暈，更加的豔光逼人。</p>
<br><p>&emsp;&emsp;韓立則被此女誘人的女兒家神情，引的臉色不禁一呆，雙目在對方臉上多停留了片刻。</p>
<br><p>&emsp;&emsp;被韓立如此注視着，元瑤香腮上的紅暈更深了幾分，秀首微偏，略避過了其目光。</p>
<br><p>&emsp;&emsp;“既然元瑤姑娘如此說了，韓某就不再矯情做作了。以後就直呼道友的名諱了。”半晌之後，韓立深吸一口氣的說道。</p>
<br><p>&emsp;&emsp;隨後，他將桌上的小瓶信手拿起，打開了瓶蓋看了一眼。</p>
<br><p>&emsp;&emsp;裡面的確是真價實的萬年靈液。</p>
<br><p>&emsp;&emsp;韓立面露一絲喜色，將瓶子放進儲物袋中。隨後略遲疑了一下後，卻拿出兩個白玉小瓶出來，並推給了元瑤。</p>
<br><p>&emsp;&emsp;“這是？”元瑤眨了着美目，有些不解起來。</p>
<br><p>&emsp;&emsp;“這是兩瓶精進法力的丹藥，想必對元姑娘以後的修行還有些幫助。就算韓某的回贈吧。”韓立從容不迫的說道。</p>
<br><p>&emsp;&emsp;“元瑤已經說過了，靈液是饋贈之物。韓兄再拿出這兩瓶丹藥來，豈不是讓小女子很爲難啊。”元瑤聽了韓立此言一怔，但看了看白玉小瓶，卻抿嘴一笑起來。</p>
<br><p>&emsp;&emsp;“元姑娘可不要後悔！這兩瓶丹藥，可是用六級妖丹做主原料煉製出來的。以元瑤姑娘現在的結丹初期頂峰修爲，服用了它們，就可以順利的進入了結丹中期。“韓立瞅了此女一眼，微微一笑的說道。</p>
<br><p>&emsp;&emsp;“六級妖丹煉製的丹藥！”元瑤原本笑吟吟的表情，驀然變成了驚訝之色。</p>
<br><p>&emsp;&emsp;她馬上拿起一隻白玉小瓶，飛快的打開了蓋子。</p>
<br><p>&emsp;&emsp;一股精純的靈氣，從瓶中瀰漫散開。元瑤露出了驚喜異常的神情。</p>
