<title>《凡人修仙傳》▷ 第2271章 馬良</title><br><p>&emsp;&emsp;只見高空中赫然懸掛着三輪綠油油驕陽。</p>
<br><p>&emsp;&emsp;一大兩小。</p>
<br><p>&emsp;&emsp;大的高掛天空正中間，小的則分處天空東西兩側，無論體積和光芒都遠遜中間太陽數籌樣的。</p>
<br><p>&emsp;&emsp;但這都不是讓韓立吃驚的緣由，讓其警惕的是圍繞三輪綠陽繚繞的一團團血紅色霞光。</p>
<br><p>&emsp;&emsp;這些鮮豔欲滴的霞光，在綠色驕陽附近靜靜懸浮，遠遠看去，竟給人一種心神一奪的豔麗之感。</p>
<br><p>&emsp;&emsp;韓立雙目微眯的看了這些鮮紅霞光好一會兒後，鼻子忽然動了一下，鼻口間竟隱約聞到一鍾類似蜂蜜的甜香之氣。</p>
<br><p>&emsp;&emsp;韓立臉色一沉，一隻袖子就絲毫徵兆沒有的一抖而出。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，一道十餘丈青光激射而出，一個閃動後，化爲一道長虹的消失在密林之間。</p>
<br><p>&emsp;&emsp;下一刻，青光消失的方向，一聲驚天動地的吼聲傳來。</p>
<br><p>&emsp;&emsp;接着附近大地猛然一震，就再無聲響傳來了。</p>
<br><p>&emsp;&emsp;韓立站在原地未動，只是淡淡看着吼聲傳來的方向。</p>
<br><p>&emsp;&emsp;片刻後，青光一閃的從密林中激射而回，一個模糊後，就投入其袖中不見了蹤影。</p>
<br><p>&emsp;&emsp;韓立這才身軀一動，輕飄飄的向那邊飛去。</p>
<br><p>&emsp;&emsp;數十里的路程，對韓立來說，自然是頃刻間就到。</p>
<br><p>&emsp;&emsp;只見前方一片倒塌的白木之間，赫然倒下一頭體長數百丈的龐然大物。</p>
<br><p>&emsp;&emsp;這巨型怪物看起來似蟲似獸，身軀被斬成了數截但仍能看出來既有妖蟲常有的蟬翼和觸鬚，也有獸類才能擁有的皮毛和利爪。</p>
<br><p>&emsp;&emsp;遠遠看去，這東西竟彷彿是將一隻頭巨蜂和一頭犀牛融合一體的詭異怪物。</p>
<br><p>&emsp;&emsp;其倒塌的龐大身軀上，正散發着韓立先前聞到的那種甜甜香氣，只是如此近的距離更是異常的濃郁。</p>
<br><p>&emsp;&emsp;韓立目光向四周微微一掃，發現無論地野草還是四周白木，都在以肉眼可見的速度奇快枯萎着，頃刻間工夫就變得焦黃一片。</p>
<br><p>&emsp;&emsp;在巨獸屍體附近，更是躺滿了一地西瓜大小的螳螂般怪蟲，但通體烏黑，早就沒有了生命氣息。</p>
<br><p>&emsp;&emsp;“這怪物的毒性倒是不小一般人即使在百里之外，恐怕也會被其氣息直接毒斃而亡。”韓立圍着怪物屍體轉了兩圈後，才喃喃了一聲。</p>
<br><p>&emsp;&emsp;這怪物形象極其詭異但他無法辨認出是何來歷的，多半是修羅界中罕見的一種異獸。</p>
<br><p>&emsp;&emsp;韓立心中想着，手指衝地面一彈而去。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，一團銀色火珠激射而處，一個閃動的落在了巨大怪物身軀上。</p>
<br><p>&emsp;&emsp;“轟”的一下，滾滾銀焰瞬間將怪物屍體淹沒其中將其憑空化爲了烏有。</p>
<br><p>&emsp;&emsp;做完此事後，韓立纔不慌不忙的單手一翻轉，取出了一顆雞蛋大小白色晶球，用目光向上掃了一下後，眉頭微微一皺。</p>
<br><p>&emsp;&emsp;晶球上絲毫異樣沒有′顯然莫簡離與其相隔太遠，才無法感應到的。</p>
<br><p>&emsp;&emsp;既然這樣兩人倒不用急着聚集一起，先各自尋找自己的機緣再說吧。</p>
<br><p>&emsp;&emsp;十餘日時間說長不長，說短也不短的。</p>
<br><p>&emsp;&emsp;韓立有了計定，辨別了一下方向後，就遁光一起，化爲一道十餘丈長青虹的破空飛走了。</p>
<br><p>&emsp;&emsp;不過其遁光速度不算快，還只在數百丈高空中飛行。</p>
<br><p>&emsp;&emsp;畢竟這次來小修羅界可並非趕路，而是專門尋寶的。</p>
<br><p>&emsp;&emsp;韓立在飛行的時候，將龐大神念一放而出將方圓三四千餘里內一切全都籠罩其下。</p>
<br><p>&emsp;&emsp;以其神念之強，原本一次籠罩十餘萬里都是輕而易舉的事情，不過現在需要專注一切細微處，甚至要將神念直接深入地下數百丈處，自然只能將範圍大幅的縮小了。</p>
<br><p>&emsp;&emsp;蜘蛛類的強大存在，可是大都喜歡居住地下深處的。</p>
<br><p>&emsp;&emsp;在此種情形下，還能一次探查如此大面積，這還是韓立神念遠比普通大乘強太多的結果。</p>
<br><p>&emsp;&emsp;若是換了莫簡離和血燃等人的話，能專注數百里內的一切地上地下跡象，就算不錯了。</p>
<br><p>&emsp;&emsp;這也是他雖然沒有和修羅蛛相關的血脈能力，仍對此行大有信心的主要原因。</p>
<br><p>&emsp;&emsp;至於莫簡離，看起來對尋到那修羅蛛也有幾分信心的模樣，應該也有某種尋覓的特殊手段纔對的。</p>
<br><p>&emsp;&emsp;韓立心中這般想着，神念卻幾乎瞬間掃過來數千裡的每一寸地方，遁光漸漸的遠去了。</p>
<br><p>&emsp;&emsp;空間內的另一處地方，莫簡離手中白光一斂，一柄晶瑩玉劍就從漫天劍影中重新還原而處。</p>
<br><p>&emsp;&emsp;而在前方百餘丈的一片亂石堆中，數只虎首蠍尾的怪獸，全都一分爲二的躺在血泊中。</p>
<br><p>&emsp;&emsp;莫簡離目光在這些獸屍上掃了一遍後，就將玉劍一收而起，再一張口，噴出了一枚淡紫色光團。</p>
<br><p>&emsp;&emsp;光團中，是一面數寸高的紫色小幡。</p>
<br><p>&emsp;&emsp;莫簡離二話不說的手臂一擡，衝小幡一點而去，同時口吐一個“起了字。</p>
<br><p>&emsp;&emsp;頓時小幡一聲悶響，在紫光閃動中飛快巨大而起，轉眼間就化爲了一柄丈許高的巨幡。</p>
<br><p>&emsp;&emsp;此幡不大的時候，還未能看出有何奇異，如今一巨大後，倒是真能看出其中的不凡了。</p>
<br><p>&emsp;&emsp;紫色幡面，金色幡杆！</p>
<br><p>&emsp;&emsp;表面銘印有密密麻麻的各種符文，中心處更隱約有一頭淡銀色雙頭蜘蛛的虛影。</p>
<br><p>&emsp;&emsp;莫簡離口中唸唸有詞，十指連彈不已，一道道法決全都一閃即逝的沒入幡旗中。</p>
<br><p>&emsp;&emsp;而幡旗上的銀蛛身影卻漸漸清晰起來。</p>
<br><p>&emsp;&emsp;莫簡離見此，不禁露出一絲笑容來。</p>
<br><p>&emsp;&emsp;他雖然沒有修羅蛛相關血脈，但這柄早年無意中的來異寶‘盤絲幡，卻擁有一頭銀罡蛛的精魂作爲器靈，同樣可以感應到一定範圍內的強大蛛類。</p>
<br><p>&emsp;&emsp;其作用縱然還比不上血燃二人本身具有的血脈，但應該也不會相差太遠的。</p>
<br><p>&emsp;&emsp;就是不知道那修羅蛛是否真像傳聞中的那般可怕，就算找到了，以他能力恐怕也並非能輕易斬殺掉的。</p>
<br><p>&emsp;&emsp;莫簡離默默的思量着′手中法決車輪般的一刻不停。</p>
<br><p>&emsp;&emsp;忽然幡旗上銀蛛虛影一聲嘶吼，身軀就化爲點點靈光的潰散而開。</p>
<br><p>&emsp;&emsp;“此處沒有，看來要去其他地方找一下了。”莫簡離手中法決一停，喃喃了一句，並未露出絲毫的失望之色。</p>
<br><p>&emsp;&emsp;這也難怪！</p>
<br><p>&emsp;&emsp;這裡離他傳入之地並不太遠，一開始就沒寄希望如此快就能找到那修羅蛛的。</p>
<br><p>&emsp;&emsp;莫簡離當即袖子衝幡旗一卷，將其光芒一閃的縮小如初，再張口一吸，就將此寶重新吸入了腹中。</p>
