<title>《凡人修仙傳》▷ 第2406章 甲豚強者</title><br>&emsp;&emsp;“主人儘管施法，屬下一定做好護法之事。”陽鹿不加思索的說道。<br>
<br>&emsp;&emsp;“好，那就在前面找一處地方來做此事吧。”馬良點了點頭後，淡淡說道。<br>
<br>&emsp;&emsp;於是二人當即遁光一起，直奔前方巨型山脈激射而去。<br>
<br>&emsp;&emsp;數個時辰後，在山脈中心處的一座巨大山峰之頂，黑袍青年雙目緊閉的盤坐地上，身前一顆黑白晶球滴溜溜的轉動不停，一張血紅鬼臉從上面徐徐一泛而出。<br>
<br>&emsp;&emsp;馬良一根手指衝晶球只是一點，當即鬼臉面上獰色一現，雙目一下死死盯住了某個方向，並在下一刻，一下啊噴出了一顆血濛濛光球，<br>
<br>&emsp;&emsp;此光球只是一個閃動，就無聲的沒入黑袍青年眉宇。<br>
<br>&emsp;&emsp;“哼， 果然那兩個傢伙跑到了此大陸來。咦，看看其所處方向，似乎和那個赫連商盟所在極其相近，難道他們就躲到了那裡。”馬良雙目一睜而開，臉上帶有一絲意外之色的樣子。<br>
<br>&emsp;&emsp;“既然商盟之人打算衝主人圖謀不軌，的確有可能庇護那兩個對主人不敬的小輩。”站在一旁的陽鹿，眼珠滴溜溜一轉後，急忙這般的回道。<br>
<br>&emsp;&emsp;“若是如此也好，正好將他們全都一起解決了。”馬良冷笑一聲，再一張口，“噗”的一聲，將晶球和鬼臉再化爲一團黑白之氣的吸入腹中、<br>
<br>&emsp;&emsp;然他神色又一凝，一手往頭頂處一拍，頓時一陣金光繚繞後，一個散發五色光霞的光濛濛小人憑空浮現而出。<br>
<br>&emsp;&emsp;此小人和馬良面容一般無二，但身軀晶瑩剔透竟彷彿琉璃軀體一般，一隻小手只是虛空一招，當即一道金色符籙從體內一卷而出，在附近處一陣盤旋飛舞。<br>
<br>&emsp;&emsp;琉璃小人神色肅然，兩手一掐訣後。十指當即車輪般的衝金色符籙連彈而去。<br>
<br>&emsp;&emsp;此符籙一聲嗡鳴，一個灰白色虛影從中一冒而出。<br>
<br>&emsp;&emsp;這虛影看似是一個面容俊美異常的青年，但是雙目無神，只是靜靜懸浮在虛空處，並且身體中隱約有一條黑白光帶和符籙相連。<br>
<br>&emsp;&emsp;“疾”<br>
<br>&emsp;&emsp;琉璃小人一聲低喝，說中法決一遁，體表五色霞光一陣瘋狂流轉不定。<br>
<br>&emsp;&emsp;俊美青年虛影則一陣模糊後，忽然雙目有神的朝某個方向飛撲而去，但只是飛出去百餘丈後，就被那黑白光帶狠狠一拉而住。<br>
<br>&emsp;&emsp;“哈哈。終於找到了此次下界的目標。看來用不了多久，就可輕易返回仙界了。”琉璃小人臉上喜色一現，忍不住的大笑起來。<br>
<br>&emsp;&emsp;接着小人手中法決一變。自身和金色符籙以及俊美男子虛影全都一閃的消失不見。<br>
<br>&emsp;&emsp;下方，馬良本體雙目則滿是興奮之意的一睜而開，能如此輕鬆借一絲殘魂感應到目標所在，這實在是大出乎其預料之外的事情。<br>
<br>&emsp;&emsp;“恭喜主人，那我們下面是先去找主人此行目標。還是先去那赫連商盟？”陽鹿也忙滿臉笑容的說道。<br>
<br>&emsp;&emsp;“嗯，既然知道了我此行目標的準確位置，倒不用擔心其會跑掉的事情了，還是先解決到赫連商盟這些給我做對的傢伙，反正也不會花費太多時間的。我那萬靈血璽還正缺少幾場盛大血祭，才能正式祭煉完成的。”馬良略一沉吟後。就面現一絲猙獰的說道。<br>
<br>&emsp;&emsp;陽鹿聞言，自然不會有什麼不同意見。<br>
<br>&emsp;&emsp;於是二者遁光一起，奔某個方向激射而去了。<br>
<br>&emsp;&emsp;而就在先前馬良動用那張金符感應目標的時候。在靈族靈域的禁地中，一座體表泛着絲絲藍芒的千餘丈冰峰下方，一名被一道道符鏈捆束的俊美青年，正雙目緊閉的陷入昏迷之中、<br>
<br>&emsp;&emsp;忽然間，其眉宇間處的金色靈紋驟然間閃了一下。被眼皮覆蓋的眼珠似乎也不經意的動了一下。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;俊美青年面前波動一起，一個尺許高的白袍小人在冰峰中一閃現而出。滿臉緊張的往附近處掃視不定，最後目光一閃的落在了俊美青年的臉孔上。<br>
<br>&emsp;&emsp;半晌後，白袍小人仍沒有發現什麼異常，但臉上驚疑之色並未去掉，反而略一沉吟後，單手一掐訣，口中無聲的動了幾下。<br>
<br>&emsp;&emsp;結果片刻工夫後，一道白虹從遠處激射而來，一個閃動後，一名面容和小人一般的白袍老者無聲的出現在了冰蜂前。<br>
<br>&emsp;&emsp;“出了什麼事情，爲何要召喚我過來。”白袍老者衝小人神色凝重的問道。<br>
<br>&emsp;&emsp;“剛纔好像出現了一些異常，但我檢查過附近禁制並無什麼發現，你在外面可有什麼發現？”小人正色的說道。<br>
<br>&emsp;&emsp;“外面沒有什麼事情。我一直守在入口處，若有什麼不對勁的地方，不可能一點感應沒有的。”白袍老者有些意外的回道。<br>
<br>&emsp;&emsp;“既然一切無事，那剛纔的異動是怎麼一回事。他明明已經被我等徹底封印住了，連神念都不可能有一絲妄動的。”小人卻眉頭緊皺的問道。<br>
