<title>《凡人修仙傳》▷ 第953章 意外收穫</title><br>&emsp;&emsp;道友這是什麼意？”銀霞中女修頓時聲音冰寒了<br>
<br>&emsp;&emsp;其餘修士見到此幕。也一個個愕然起來。<br>
<br>&emsp;&emsp;韓立微微一笑。一隻手按着木匣不放。另一隻手卻往儲物袋上一拍。又一個玉盒直接飛向了對方。<br>
<br>&emsp;&emsp;“我只換魔髓鑽。別的東西可沒興趣的。<br>
<br>&emsp;&emsp;”女修下意識的伸手接過玉盒。不快的說道。<br>
<br>&emsp;&emsp;“道友先看看盒的東西。再說這話也不遲？”韓立胸有成竹的的說道。<br>
<br>&emsp;&emsp;女修有些疑,的打盒蓋一條縫。隨意看了一眼。結果口中馬上一聲驚呼傳出。聲音充了驚喜之意。<br>
<br>&emsp;&emsp;“好。五行玉道友了。”女修一聲快的輕笑。立刻將只打開了一半的盒蓋合上。迅將玉盒一收。人就若無其事的往回走去。<br>
<br>&emsp;&emsp;四周的修士人一頭霧水起來。<br>
<br>&emsp;&emsp;他們並未看到韓立出的三隻玉盒中的東西。自然對此女竟莫名的同意了五行玉的交易。一肚子的納悶。<br>
<br>&emsp;&emsp;其中自有些人。也測韓立是否拿出的是第三塊魔髓鑽。但是一人能拿出兩枚出來。就已經讓人震驚了。還有第三塊的話。這也太駭人聽聞了。大都還是覺不太可能。只以爲韓立拿出的是其他寶物。打動的這名女修。<br>
<br>&emsp;&emsp;不過就這樣。衆多異樣眼光在韓立身盤旋不定。羨慕的妒忌。不懷好意的各種各樣。<br>
<br>&emsp;&emsp;韓立卻對這一切視若無睹。而是瞅着女修藏在銀霞中若隱若現的妙曼身形眉頭不經的一皺。剛纔沒有注意到。現在一看此女模的背影。竟突然給他一種熟悉的感覺。<br>
<br>&emsp;&emsp;難道是此女？韓立心中忽然升起一異的念頭。自己都嚇了一跳。<br>
<br>&emsp;&emsp;雖然聽聲音根本不但是對他們修仙者來說變換下嗓音簡直是比吃飯還容易的事情。<br>
<br>&emsp;&emsp;心念急轉。韓立還忍不住的瞳孔中藍芒閃動。藉助明清靈目的神通雖然無法完全穿透霞光。但是總算以將對方的身影看的比先前清楚了許多。<br>
<br>&emsp;&emsp;結果。韓立一臉的古怪之色。<br>
<br>&emsp;&emsp;雖然還不怎麼真切但這名女修竟彷彿真是那位天瀾聖女。<br>
<br>&emsp;&emsp;但此女並沒有韓立的靈目神通外加韓立變換了嗓音絲毫沒有發現韓立身份。此刻正滿意的帶着韓立的第三枚魔髓鑽返回了座位上。<br>
<br>&emsp;&emsp;韓立頓時有種哭笑不的的感覺。<br>
<br>&emsp;&emsp;自己千辛萬苦想的材料。竟然還是從仇家手中終的到的真是一種譏諷的事情啊<br>
<br>&emsp;&emsp;韓立心中懷着一種說不出的怪異但手上動作卻絲毫不慢。將五行玉和精麻利的收起。樣往座位上走去。<br>
<br>&emsp;&emsp;他可不管這些材的自誰手。如總算完成行的目標。並意外換到這麼一大塊庚精。倒省了他以後不少的麻煩。這些精足以完成大半套劍陣的煉製只要後再稍微收一些庚精的話就可以重新煉製出三十六口的青竹蜂雲劍出來了。這讓韓立心中大爲意。<br>
<br>&emsp;&emsp;後面的交換。又有三四十名修士上去交換寶物但顯然因爲魔髓鑽五行玉這種等階的料都出現過。所有的修士都顯的有些漫不經心。基本上都是匆匆了事。能成功換到東西的就更少了。<br>
<br>&emsp;&emsp;後面雖然也出現了幾件不錯的東西。但再也無法提起其他修士的興趣。<br>
<br>&emsp;&emsp;最終當一名修士返回座位後。再也沒人走上前去了。<br>
<br>&emsp;&emsp;原先主持交換會的白人影。見此情景。則不慌不忙的重新走到了玉桌後面。<br>
<br>&emsp;&emsp;“既然諸位道友都經交換完畢那現在。就開始拍賣本此交換會的最後一件寶物。也是本交易會最貴重的一件重寶。”此人從容的說完這話。就突然兩手一合的”啪啪”輕拍兩聲。接着廳堂入口處靈光閃動。走進來兩名男修。<br>
<br>&emsp;&emsp;大出人意料的是。這兩名修士竟然身上沒有貼什麼符。直接顯露真容的走向中心處。<br>
<br>&emsp;&emsp;在場的修士一陣的騷動。這二人在場的大部分修士都能叫出名字來。赫然曾經在皇城某府邸出現過的冠老者和那方中年二人一名元嬰初期。一名中期的樣子。都是皇族葉家經常出面和外人打交道的元嬰級長老。<br>
<br>&emsp;&emsp;就在大部分修士都心中納悶的同時。卻有幾人心中有數的。絲毫沒有感到奇怪。他們可是都事先到消息的人。原本參交換會就是衝此寶而來的。此刻自然神大振起來。<br>
<br>&emsp;&emsp;這時烏冠老者已經幾到了桌子前。衝銀霞中的人影點點頭後。就一轉身面向衆修士緩緩說道：<br>
<br>&emsp;&emsp;“不用多介紹。想必在座十之都認識我二人的。在下就長話短說了。這<br>
<br>&emsp;&emsp;重寶。其實是我們葉家花費了數人力物力。準備年時間。纔剛剛煉製出來的一件寶物。不。最近卻有數個和葉家交好的宗門。同時向葉家求購物。這些宗門無論哪一家。我們葉家不便罪和回絕。無奈之下我們長老會商量後。就決定將此寶在此交換會行最後拍賣掉。看看那位道友有這個機緣。能的此重寶了。”<br>
<br>&emsp;&emsp;方臉中年人一說完這話。當即轉首衝烏冠老者打了個眼色。烏冠老者才慢騰騰的從袖口中摸出一個尺許長的四方盒子。有些不捨的望了一眼。才一咬牙的遞給了霞中人影。<br>
<br>&emsp;&emsp;“嘿嘿。既然前邊已經將話說的差不多了。老夫自不會再多說廢話的。就讓大家先見識一此寶的真面目吧。”白霞中人影輕笑一聲。隨即一抖手中玉盒。頓時盒蓋沖天飛出。接着一團拳頭刺目黃芒從盒中緩緩浮出。但方一出了盒子。這團黃芒就彷彿通靈般的漲縮不定。併發出了一陣低沉的嗡嗡低鳴之聲。<br>
<br>&emsp;&emsp;見此情景。銀霞中影凝重的兩一掐訣。數道法訣接連打出。接着衝黃芒一點指。口中一聲低喝發出。<br>
<br>&emsp;&emsp;光團光芒狂閃幾下。忽然滴溜溜轉後。靈光盡斂。現出了原形。竟是一隻數寸大小土黃色小印。<br>
<br>&emsp;&emsp;此印四方平整。體溫潤似玉但表面忽暗忽明。隱隱扶現出了層層的金銀色微型法。詭異的是靈光每一次閃動間。這些法陣的符文竟然完全不同。並稍一細看之下。都讓人大感深奧神妙之極。<br>
<br>&emsp;&emsp;除此之外。從小印上散發出的靈氣。雖然平和穩定。但其中蘊含的靈氣龐大。讓所有人應過後。都不禁面色大變起來。<br>
<br>&emsp;&emsp;“這件寶物平山印。是仿造上古時期的通天靈寶“掌天印”煉製出來的。據葉家修士親自測試過。此雖然只有傳聞中掌天印威能的十之一二。但是平山開的絕對沒有問題的。甚至若是修士的修爲足夠。能將此寶的威力超發揮的話。達到掌天印十分之三的威能。也不是不可能的。只是這種做法。會大大損傷此寶。輕易還是不要如此做的好。”<br>
<br>&emsp;&emsp;白霞中人影一邊緩的說道。一邊操縱着身前的平山印。忽大忽小靈光中蓄勢待發的驚人威能。讓廳中所有修士不禁砰然心動。<br>
<br>&emsp;&emsp;況且就算沒有這番示。光通靈寶仿製品這幾個字。就足以說明此寶的非凡。不管事先知不知道此寶的修士。都死死盯着這顆小印不放。<br>
<br>&emsp;&emsp;韓立聽到通天靈仿製品等字眼時。人不禁怔住了。他費了如此大勁到處收集材料。尚將煉製三焰扇的材料蒐集齊。卻萬萬沒想到。這個交換會上。竟然已經有仿製的通天靈寶出現了。這讓韓立大爲的鬱悶。<br>
<br>&emsp;&emsp;可惜他對通天靈寶知道的情況不多。所謂的“掌天印“更是一點不知。實在不知他的三焰扇若是煉製成功。和此寶相比倒底誰強誰弱。<br>
<br>&emsp;&emsp;似乎猜出了韓立此時心中所想。大衍神君在這時忽然開口了：<br>
<br>&emsp;&emsp;“不用過於擔心。個平山印只能有本體法寶的一二的威力。我研究的出的三焰扇。最大威力卻足足能發揮出七焰扇的十分之四威力。若是像那人說的超常發揮。發揮出成的威能。也是可以做到的。雖然你的扇子和那平山印都是攻擊型法寶。單論威力而言。此印應該還差你的三焰扇一籌的。”<br>
<br>&emsp;&emsp;“嗯。和我預料的也差不多。真望早一日能將三焰扇煉製出來。<br>
<br>&emsp;&emsp;若是有此寶在手的話。想必元嬰後期修士也應該不懼了吧。”韓立暗自點點頭。喃喃的回道。<br>
<br>&emsp;&emsp;“哼。你不會以爲晉和天南一樣。這種仿製品就這一件吧？”大衍突然冷笑的說道。<br>
<br>&emsp;&emsp;“前輩話裡的意思是。”韓立心中一驚。不禁問道。<br>
