<title>《凡人修仙傳》▷ 第644章 諾言和啓程</title><br><p>&emsp;&emsp;付家主堡，座落在元武國西部,一處叫紫道山的深山之中。</p>
<br><p>&emsp;&emsp;此山長年被淡紫色霧氣封鎖繚繞，凡人進去後不但無法視物，並且在霧氣中稍長一些，就會兩眼流淚喉嚨腫疼，再長久一些甚就會毒斃身亡。</p>
<br><p>&emsp;&emsp;雖然當地之人都知道這些紫霧的兇險，對之視若毒蠍不敢接近分毫，但是每年仍有一些不知底細的外地之人誤入其中，從而葬身與此。</p>
<br><p>&emsp;&emsp;這些凡人的毒斃，對於早已視此山都是付家之地的付家來說，絲毫不以爲意的。</p>
<br><p>&emsp;&emsp;凡人死了也就死了，還能怎樣。況且能死在付家費盡心機才請數位陣法師聯手佈置下的“毒雲紫瘴陣”下，也算這些凡人造化不小了。</p>
<br><p>&emsp;&emsp;但最近幾日，紫道山雖然依舊雲霧繚繞，但是這平常罕有人至的地方，卻開始漸漸熱鬧起來，不時有修士頻繁出現在紫霧之外高喊幾聲什麼，然後亮出一件紅光燦燦、請帖一樣東西，就會被人接進霧中消失不見。</p>
<br><p>&emsp;&emsp;離紫道山最近的凡人城鎮，是一座叫“泰和”的小城，此城不大，只有十餘里大小，人口也不過十來萬。但是酒樓、客棧等一切設施，卻樣樣俱全，無一不缺。</p>
<br><p>&emsp;&emsp;“阿二”就是泰和城兩家客棧之一，“永曲”客棧的夥計，雖然年僅十**歲，但是幹夥計這一行，足有三四年光景了。</p>
<br><p>&emsp;&emsp;如今身材稍瘦弱地他。正半依在客棧大門一邊，有氣無力的招呼着過往的路人入住客棧。</p>
<br><p>&emsp;&emsp;這倒不是阿二偷懶，而是爲現在正是酷夏。任誰頂着火辣辣地太陽，在路邊上喊了一上午拉後，再也不會有力氣大聲了。</p>
<br><p>&emsp;&emsp;所以，即使那位以刁鑽小氣出名的劉掌櫃，看到阿二這般沒精打采的模樣，雖然臉現不滿之色，但也只低聲嘟噥了幾句，就悶頭苦打一副黃木算盤。計算着桌上一本厚厚的賬簿。</p>
<br><p>&emsp;&emsp;阿二擡首看了看白一片的天空，心裡使勁腹誹了幾句後，再低首喃喃幾聲自己也聽不清楚的招呼聲後，顯得更加沒精打采了。</p>
<br><p>&emsp;&emsp;他正想着，是不是趁劉掌櫃不注意，偷偷溜回後面的廚房中，再喝幾杯涼水來解解心中的燥熱。但就在這時，他忽然感到天空一暗，接着四周一下清涼了起來，這讓阿二一怔之下。不禁擡頭一看，結果嚇了一大跳。</p>
<br><p>&emsp;&emsp;只見自己眼前，不知何時多出三名怪異之人。</p>
<br><p>&emsp;&emsp;一名高冠麻衣，矮矮胖胖，彷彿是個大柔球，另一位光頭赤足，牛眼橫肉，身高丈許，最後一位則披髮紮帶，滿面煞氣。雙目冰冷。</p>
<br><p>&emsp;&emsp;“三位客官可是要住店嗎”阿二這麼多年地夥計倒也不是白當的，一驚之後，立刻滿面堆笑的說道。以他這麼多年的識人經驗，這三人雖然相貌兇惡嚇人。但絕對是出手大方的豪客。</p>
<br><p>&emsp;&emsp;“廢話，我三人不住店。何必到這裡。接着，給我三人各準備一間上房，然後準備一桌上好酒菜，送到屋內去。那肉球似的矮胖之人，小眼一瞪，隨手扔出一大塊銀子來，直接砸到了阿二的懷內。不耐煩的說道。</p>
<br><p>&emsp;&emsp;“是。是！三位大爺請進，酒菜馬上就送好。阿二。快去將最好的三間上房，給三位大爺準備好。”未等阿二說些什麼，早就注意到門口這一切的劉掌櫃，立刻如同三四十歲地壯年人一般，噌的一聲，一下躥到了門口處，一把將銀子從阿二手懷內搶走，然後滿臉阿諛之色的說道。</p>
<br><p>&emsp;&emsp;“是的，掌櫃。”雖然心裡對劉掌櫃的這種舉動，恨得牙根直癢，阿二也只能無奈的應聲答道。心裡則哀嘆一聲，到手的賞銀又被這對方收走了。</p>
<br><p>&emsp;&emsp;要不是他只會做客棧夥計此活計，並且此城的也只有兩家客棧，他說什麼也不會給這位刻薄鬼幹下去的。</p>
<br><p>&emsp;&emsp;在心裡狠狠痛罵了一頓劉掌櫃後，阿二還是滿面笑容的將三人引到二樓地一間屋子內，然後退了出去。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;阿二一離開三人身邊，那種酷熱難耐的感覺，驀然又出現了。這讓他摸了摸腦勺，心裡一陣的疑惑。但歪頭想了想後，還是滿腹不解的下樓去了。</p>
<br><p>&emsp;&emsp;一桌豐富地酒菜很快準備完畢，阿二幫助其他夥計，將酒菜送進了屋內。</p>
<br><p>&emsp;&emsp;那三人正分坐在桌子一邊，一語不發的樣子。</p>
<br><p>&emsp;&emsp;阿二有點奇怪的看了三人一眼，那位披髮修士似乎感應到了什麼，忽然冷冷的望了他一眼。</p>
<br><p>&emsp;&emsp;這一眼望來讓他冰寒刺骨，瞬間如同墜入冰窟一般。頓時阿二心裡駭然的急忙低首，然後有些慌張的退出了屋子，直到他回到客棧門口時，心裡仍然怦怦直跳個不停，無法控制分毫。</p>
<br><p>&emsp;&emsp;而這時，屋內的三人終於開**談了。</p>
<br><p>&emsp;&emsp;“韓老弟，爲何對一位凡人使用驚魂術！難道你看那小子不順眼？”矮胖之人一感應到屋外無人後，就嘿嘿一笑的衝披髮人說道。</p>
<br><p>&emsp;&emsp;“沒什麼，這位小二也是身具有靈根之人，雖然靈根資質不太好，但是修煉到煉氣期三四層，還是沒有問題地。”披髮修士面無表情地說道。</p>
<br><p>&emsp;&emsp;“靈根？這倒真有點意外。不過聽韓兄如此一說，這小二資質也不怎樣。倒是韓兄竟然不用接觸，就直接能看出靈根來。真是神通驚人啊。”矮胖修士臉上一絲訝色閃過，有點動容的說道。</p>
<br><p>&emsp;&emsp;“我地修爲也不比二位道友高哪裡去，只是修習過一種相關秘術而已。”披髮修士掃了矮胖修士一眼，緩緩說道。</p>
<br><p>&emsp;&emsp;“韓兄太謙虛了。不過，象小二那等資質，就是進入修仙界也沒什麼前途可言。就算僥倖修煉到你我這等築基期境界，若沒有門派依靠，也是孤魂野鬼一個。倍受同階修士欺凌啊！我等來紫道山，不也是想趁那付家老祖壽誕之日，看看能否有什麼機緣。若是能被前來祝壽的大家族或者魔道宗派看中，那我們的造化可就大了。只可惜我等這樣的散修，只能在壽誕之日，才能進入付家堡，否則何必來這裡待上半月。”矮胖修士嘆了一口氣，苦笑的說道。</p>
<br><p>&emsp;&emsp;“嗯！”披髮修士冷漠的點點頭，似乎不願多說的樣子。</p>
<br><p>&emsp;&emsp;看到披髮修士這般模樣，矮胖子不禁和那光頭大漢互望了一眼，光頭大漢也大嘴一張的開口了。</p>
