<title>《凡人修仙傳》▷ 第854章 滯留</title><br><p>&emsp;&emsp;天南東裕國的寧州，是緊挨墜魔谷所在之地昌州的一處不起眼的小州。</p>
<br><p>&emsp;&emsp;此州內和昌州茂密無邊的山嶺地帶完全相反，到處都是黃土荒坡，罕有樹木、河流出現。故而居住在此州的修仙者，也是少之又少。只有一些小型的修仙家族，佔據着此州寥寥無幾的幾塊低劣靈脈，倒也逍遙自在，無人給他們爭搶什麼。</p>
<br><p>&emsp;&emsp;在寧州西南邊，有一處叫做靈麟山的山嶺。就是此州僅有的幾塊靈脈之地之一。</p>
<br><p>&emsp;&emsp;這座靈磷山面積倒也不算太小，足有百餘里之廣。但是山嶺的靈脈卻只有區區十餘里而已。</p>
<br><p>&emsp;&emsp;僅僅是靈磷山的主峰和附近的兩座小山頭，才勉強可讓修士打坐修行。但就是這麼狹小的地方，卻同時有一大兩小三個修仙家族居住與此。正好分別佔據着三座山峰。</p>
<br><p>&emsp;&emsp;這黃、李、王三家，被迫在寧州這種靈氣匿乏的地方定居，當然都是一些不入流的小家族。就是其中實力最強的黃家，不要說結丹修士，就連築基修士也只不過只有兩人而已。其餘的門人子弟，都是一些煉氣期的低階弟子，而且多以三四層等境界的居多。甚至三家還有數千根本沒有靈根的家族子弟，不得不居住在靈麟山外圍的地方。</p>
<br><p>&emsp;&emsp;三家挨着如此之近，還能安然相處並無事端，平常交情自然也算不錯。</p>
<br><p>&emsp;&emsp;甚至近百年來，三家弟子不乏互相通婚，結成姻親之好的。追究其根源，卻是這靈麟山雖然靈脈品質實在不怎麼樣。但是三家卻在主峰之頂共擁有一種不知名的奇異靈泉。</p>
<br><p>&emsp;&emsp;此靈泉雖然不是靈眼之泉那種世所罕見的靈眼之物，但也是一口具有神奇效用的靈物。</p>
<br><p>&emsp;&emsp;用此泉之水外加一些靈藥浸泡的靈茶後，可以讓煉氣期五六層之下的低階弟子，在一定程度上洗髓易經的，對以後的修煉大有好處的。這也是三家族雖然知道此地實在不是什麼好地修煉之地，仍然咬牙堅持在此不走的主要原因之一。</p>
<br><p>&emsp;&emsp;不過，此靈泉雖然有此種奇異效果，但卻不是長年都可以使用地。</p>
<br><p>&emsp;&emsp;而是每年只有固定的幾日會有從地下涌出這種靈泉出來。每次的泉水也少的可憐，根本不夠三家分配地。</p>
<br><p>&emsp;&emsp;如此一來。三家族中長老早年一番商量後，乾脆三家共同派人將這靈泉封死住，每隔十年纔開啓一次。</p>
<br><p>&emsp;&emsp;十年靈泉積攢的泉水數量就完全夠三家一次使用的。而每隔十年，也正好是三家新晉弟子成長出現的時間。也不會造成靈泉被浪費揮霍地問題。</p>
<br><p>&emsp;&emsp;這區區一口靈泉就讓三家不得不綁到了一起。共同守護使用這等靈物。並每隔十年開啓一次靈泉，給家中年輕弟子服用好洗髓易經。</p>
