<title>《凡人修仙傳》▷ 第1562章 天玄羅盤</title><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;“怎麼回事，圖兄還是不放心那個方向。”中年人目光一閃的問道。<br>
<br>&emsp;&emsp;“不錯。羅盤對此方向也有反應的。但是反應忽強忽弱，強時似乎是所有方向中反應最大的，弱的時候則絲毫反應沒有了。這實在有些奇怪的。”老者盯着空中又開始微微閃動的羅盤，有幾分狐疑的說道。<br>
<br>&emsp;&emsp;“看來要麼是那人身懷異寶，能影響到了天玄羅盤的感應；要麼這人真的法力不弱，施展某種神通遮掩住了自己的修爲，讓天玄羅盤也無法準確定位的。”中年人略一沉吟，不太肯定的回道。<br>
<br>&emsp;&emsp;“也許吧。但是若是前者還罷了。若是後者的話，則不能放過了。這樣吧，先派兩隻羽蛟去搜查下那個方位，看看到底是何種情況。等有了結果時，你我也已經先處理外其他方向的事情。到時再跑一趟也不遲的。”老者建議道。“圖兄此做法是老成之舉，就如此吧。若是順利的話，半日工夫就可解決此地事情了。”中年人嘿嘿一笑的同意道。顯然此位覺得從一些煉虛級手中槍下一些東西，並不是如何太難之事。<br>
<br>&emsp;&emsp;老者聞言點點頭，口中一聲厲喝下，剩餘兩隻金色羽蛟在二人頭頂略一盤旋後，猛然撲向了羅盤所指方向。片刻後，它們就消失的無影無蹤。下面，老者和中年人沒再遲疑什麼了，遁光一起的也化爲兩道驚虹破空射出，所去之處卻是不同的兩個方向。<br>
<br>&emsp;&emsp;其中一道在激射途中，突然白光一！的暗淡起來，最終變得寺淡無比，若有若無起來。另一道驚虹在飛出十餘里好，則“砰”的一聲，一團紫色雲霧爆發而出，將遁光淹沒其中。過了一會兒，雲霧略一翻滾的潰散後，裡面竟然空空如也了。<br>
<br>&emsp;&emsp;一片丘陵上空，一名臉色枯黃，頭生一對怪異觸鬚的異族人，騎在一頭彷彿壁虎般的靈獸身上，在離地數丈高的低空處，向前飛行着。<br>
<br>&emsp;&emsp;此壁虎看似不大，只有丈許來長，體表泛其一層淡黃色霞光和下方地面土色一般無二的樣子。在此霞光掩護下，從高處看去，異族人和壁虎行跡隱匿異常，很難用肉眼察覺他們的蹤跡。<br>
<br>&emsp;&emsp;異族人在驅動身下靈獸飛行格同時，自身也時不時的向後張望着，一副心有餘悸的樣-子。<br>
<br>&emsp;&emsp;此人修爲有煉虛初期樣子，卻不是綠膚和大頭人中的任何一位。看來當日綠光城中，除了韓立和大頭人四人外，還暗藏。着其他高價存在。他們也不知如何隱瞞過大頭人的監視，並沒有和其他高階異族聯繫。但話說回來，這位倒也精明異常。<br>
<br>&emsp;&emsp;他在城中一直隱瞞修爲，根本不想和大頭等幾名同階存在混在一起，省得目標太大，手卜起角蚩族的注意。並趁着城門打開之時，悄然的混在低階異族中逃到了如此之遠。<br>
<br>&emsp;&emsp;現在異族人離綠光城足有千餘里地之遠了，按照通常情況多半算是安全了。但是此異族臉色仍陰晴不定着。<br>
<br>&emsp;&emsp;不知爲何，從前不久開始，他心頭隱隱有一股不安籠罩着，彷彿大禍隨時臨頭一樣。<br>
<br>&emsp;&emsp;而他們‘心魅，一族，在雷鳴大陸上只是一個小族，但在對一些危險的感應上，卻有着外人罕知的天賦神通。故而對此預感，他絲毫也不敢輕視，小心之極的注意着四周的變。<br>
<br>&emsp;&emsp;突然他神色一動，似乎察覺到了什麼，雙腿一夾之下，坐下的壁虎靈獸一下停止了行動，同時心神感應之下，目露一對鮮紅眼珠，四下打量個不停。而異族人本身，頭上一對觸鬚也隨着眼珠轉動，扭曲晃動着。<br>
<br>&emsp;&emsp;忽然異族一側虛空中爆發出團白芒來，裡面隱隱一道人影閃現而出，一擡手，一道沖天劍光一斬而下。金瀠瀠的劍氣，罐目之極，只是一閃就到了異族人身前處。<br>
<br>&emsp;&emsp;異族人一驚，若是不及防之下，恐怕還真只能束手待斃了。但萃、虧剛纔有所警覺，故而身前突然黑光一詞卜，一面黑色小盾詭異的浮現，同時體表一聲嗡鳴，競放出了赤黃綠三色的詭異護罩。<br>
<br>&emsp;&emsp;而下方的壁虎也猛然一抖身體，那根奇長尾巴，一晃的化爲一根黑影的橫掃而來，同時再一張口，一團綠色液球噴向了白光中的人影。此液體腥臭異常，讓人聞之慾嘔！此異族不愧爲煉虛級存在，竟然在這一瞬間的工夫，做出瞭如此多反應來。<br>
