<br><title>《凡人修仙傳》▷ 第2289章 修羅之戰(八)</title><br><br>&emsp;&emsp;晶盾驟然間光芒一漲，就想將此拳擋下來。<br>
<br>&emsp;&emsp;但是在金色拳頭砸上晶盾的瞬間，一團刺目紫芒驟然上面爆裂而開。<br>
<br>&emsp;&emsp;晶盾微微一顫後，竟在紫光中寸寸碎裂而開、<br>
<br>&emsp;&emsp;而老者護體靈光在拳頭一個模糊，更是紙糊般的被直接洞穿而過，結結實實的砸到了身軀上。<br>
<br>&emsp;&emsp;奕姓老者大驚失色，心中猛然一催秘術，再也沒有絲毫保留的將真元之力往身上戰甲狂注而入。<br>
<br>&emsp;&emsp;“轟”一聲！<br>
<br>&emsp;&emsp;銀色戰甲表面那些血色紋路，一下化爲符文的狂涌而出，另化爲化爲一層血幕的將老者包裹在了其中。<br>
<br>&emsp;&emsp;巨猿見此，目中卻閃過一絲譏笑之色，紫金拳頭五指一分，手心處驟然間銀光一亮，十幾層早就疊加一起的銀色紋陣同時一閃的爆裂而開，一抹刺目銀光從中一卷而出。<br>
<br>&emsp;&emsp;巨猿自己卻身軀一個模糊，一下在原處消失的無影無蹤。<br>
<br>&emsp;&emsp;“不”<br>
<br>&emsp;&emsp;老者先是一呆，但神念稍一感應銀光中的威能力，臉色“唰”的一下變得全無人色，一聲大叫出口後，天靈蓋驟然間一開，一道尺許長的虛影立刻從中飛逃而出。<br>
<br>&emsp;&emsp;而就在這時，那抹銀光已經結結實實的打在了那一層血幕之上。<br>
<br>&emsp;&emsp;一聲響徹九天的轟鳴，在高空一下爆發而出。<br>
<br>&emsp;&emsp;一輪銀色驕陽當即在奕姓老者原先站立處徐徐冒出，表面盡是密密麻麻的銀色符文，但又隱約組成一個個大小不一的光陣。<br>
<br>&emsp;&emsp;但下一刻，驕陽連同表面那些光陣同時一閃的再次爆裂而開，一道巨大光柱攪動天地元氣的從中一衝而出，一圈圈銀色波盪更是驚濤駭浪般的四下狂卷而出，所過之處虛空轟鳴聲不已，真的天崩地裂了一般。<br>
<br>&emsp;&emsp;那邊的血色狼頭和梵聖金身在一時僵持不下後，也一下被滾滾銀月如此驚人的天象，附近正激斗的異常激烈的血燃修羅族母等人爲之變色，不約而同的將神通各自一收，向遠處一避而開，以免被這股恐怖威能給波及到了。<br>
<br>&emsp;&emsp;當雙方重新在天邊現身而出後，望向韓立這邊的目光，不禁神色各異起來。<br>
<br>&emsp;&emsp;血燃黑鱗二人，自然是驚喜交加，但是目光中也有一絲的駭然之意。<br>
<br>&emsp;&emsp;他二人自問不是一般大乘，但也絕無法施展出這般毀天滅地般威能。<br>
<br>&emsp;&emsp;韓立神通之大，實在大大出乎二者的預料。<br>
<br>&emsp;&emsp;修羅蛛族母望向遠處沖天而起的光柱，臉上一陣的陰晴不定，心中首次有了一絲恐懼之意。<br>
<br>&emsp;&emsp;但片刻後，血燃和黑鱗二互望一眼，就二話不說的再次催動寶物和神通的向婦人攻了過來。<br>
<br>&emsp;&emsp;婦人見此大怒，再也顧不上韓立那邊的事情，當即就地一滾後，竟一下幻化出三頭一般無二的猙獰蜘蛛，向血燃二人一衝而去。<br>
<br>&emsp;&emsp;轉眼間，幾人又打的難解難分起來。<br>
<br>&emsp;&emsp;至於莫簡離和那四名成年修羅蛛，此時卻徹底不見了蹤影，早不知將戰團挪移到了何處。<br>
<br>&emsp;&emsp;“轟”的一聲悶響後，粗大光柱一閃的消斂不見。<br>
<br>&emsp;&emsp;四周散開銀波，也一卷的憑空而散。<br>
<br>&emsp;&emsp;一時間，虛空中除了陣陣的灼熱氣息，似乎一切都恢復了平靜。<br>
<br>&emsp;&emsp;不過原先奕姓老者站立處，空蕩蕩一片，再無任何痕跡留下。<br>
<br>&emsp;&emsp;彷彿這位五光族大乘，真在剛纔一擊中徹底的消亡掉了了。<br>
<br>&emsp;&emsp;血裙少女看清楚此幕，一對明眸微微一凝，閃過一絲異樣冷意。<br>
<br>&emsp;&emsp;就在這時，離老者原先站立處五六百丈的地方，波動一起，一道閃動五色之光的小人一閃而現。<br>
<br>&emsp;&emsp;這小人身穿一件琉璃般甲衣，雙手抱着一面青色小印，容顏赫然和老者一般無二的樣子，赫然正是其大成元嬰。<br>
<br>&emsp;&emsp;小人滿臉滿是怨毒之色的看了一眼自己肉身消失地方，就二話不說的體表琉璃之光一起，化爲一道長虹的奔石城處激射而下。<br>
<br>&emsp;&emsp;可是其遁光這邊方起，前方虛空就忽然靈光一起，一個三頭六臂的金影一閃而現，正好擋住了去路。<br>
