<br><title>《凡人修仙傳》▷ 第1965章 潛入</title><br><br>&emsp;&emsp;黑洞中五色霞光一閃，天鳳身影巨驟然間不見。<br>
<br>&emsp;&emsp;以天鳳本身的空間天賦神通，外加韓立曾經多次進入過空間裂縫的經歷，自然不會將這區區的魔族“節點”放進眼中。<br>
<br>&emsp;&emsp;畢竟連普通魔尊都可以破界而來，他通過此節點也不應該有問題的。<br>
<br>&emsp;&emsp;唯一讓其忌憚的，大概就是害怕節點另一端別駐紮着什麼大神通的魔族存在，稀裡糊塗的正好撞在了一起。<br>
<br>&emsp;&emsp;不過以這種小型“節點”來說，此可能性微乎其微，幾乎忽略不計的。<br>
<br>&emsp;&emsp;果然，當天鳳迎着魔風逆行了一小會兒，接連破開了十幾層空間之力形成的屏障後，前方驀然一亮，現出了點點亮光。<br>
<br>&emsp;&emsp;韓立大喜，所化天鳳雙翅用力一扇後，體表霞光一閃，身形一下變得淡若不見起來。<br>
<br>&emsp;&emsp;在節點另一端的出口外，赫然是一片一望無際的灰色沙漠。<br>
<br>&emsp;&emsp;在面對節點的地面上，修建有兩座哨塔般的筆直黑色建築，裡面隱約駐紮了數十名魔族衛士，時不時的朝節點處望上兩眼。<br>
<br>&emsp;&emsp;幾個呼吸間工夫後，空間之力一斂，天鳳就無聲無息的從節點中一閃而過，再一晃下，就直接遁出百餘丈遠，一晃的沒入虛空中。<br>
<br>&emsp;&emsp;而兩座黑色建築上的魔族衛士，修爲最高者也不過元嬰而已，再加上守在這裡多年都沒有事情發生，早就變得漫不經心，根本沒有發現絲毫的異常。<br>
<br>&emsp;&emsp;天鳳一閃的在天邊盡頭處浮現而出，體表淡淡霞光一流轉後，驀然幻化成了人形。<br>
<br>&emsp;&emsp;韓立輕吐了一口氣，回身朝遠處的節點出口望了兩眼，神色有些異樣。<br>
<br>&emsp;&emsp;這一次潛入魔界，竟然出乎預料的順利，原先爲了萬一而精心準備的幾個後手竟然無一用到。<br>
<br>&emsp;&emsp;他心中自然極爲欣喜。<br>
<br>&emsp;&emsp;韓立這纔有空四下打量了一番在人族中早就被傳聞成了血海刀山般的地方。<br>
<br>&emsp;&emsp;只見高空略顯淡黃，沒有一絲雲霧，但偏偏有三個血紅圓日掛在那裡，除此之外，地上其他一切景色竟都和靈界差不多的樣子。<br>
<br>&emsp;&emsp;要說還有什麼細微地方和靈界不同的話，就是地靈氣明顯比靈界稀少的多，虛空中有淡淡魔氣到處飄蕩着。<br>
<br>&emsp;&emsp;不過這魔氣並不太過明顯，若不仔細留意，甚至可以忽略不計。<br>
<br>&emsp;&emsp;這倒讓韓立有些意外。<br>
