<title>《凡人修仙傳》▷ 第1628章 山嶽真靈</title><br><p>&emsp;&emsp;“山嶽巨猿！”</p>
<br><p>&emsp;&emsp;韓立縱然也是第一次見這傳說中的真靈，但心中馬上就肯定了其身</p>
<br><p>&emsp;&emsp;份。．．</p>
<br><p>&emsp;&emsp;畢竟胸前有這等奇怪花紋的存在，也只有此真靈了。</p>
<br><p>&emsp;&emsp;這頭魔猿還真具有山嶽猿的血脈，否則絕無法幻化出此法相的。</p>
<br><p>&emsp;&emsp;韓立望着劍陣中的紫色虛影，目中不禁閃過一絲火熱之色。</p>
<br><p>&emsp;&emsp;這山嶽巨猿正是驚蟄十二變中的一種變化。</p>
<br><p>&emsp;&emsp;他若是能得到了此猿真靈之血，不但立刻可得到一種神通變化，而且其他幾種變化也威能大增不少的。</p>
<br><p>&emsp;&emsp;韓立心中如此想道，對運頭聖階魔猿的擊殺之心更甚至。但動用普通神通顯然無法奈何此魔的。</p>
<br><p>&emsp;&emsp;韓立面上略一猶豫後，深吸了一口氣，突然一隻袖跑一抖，一隻不起眼的圓環落到了手中。</p>
<br><p>&emsp;&emsp;正裝滿了噬金蟲的靈獸環!</p>
<br><p>&emsp;&emsp;他競打算動用這大殺器了來對付這隻魔猿元神。</p>
<br><p>&emsp;&emsp;一次釋放太多噬金蟲，固然能會讓神念大損，但是若是能短時間內解決戰鬥，自然還是能成爲韓立壓箱殺手鐗。</p>
<br><p>&emsp;&emsp;以韓立現在進階煉虛後的神念之力，一次驅使上百噬金蟲的話，可支撐一炷香時間的。</p>
<br><p>&emsp;&emsp;但若靈蟲數量翻倍的話，驅使的時間卻一下變成了原先的四分之一而已。</p>
<br><p>&emsp;&emsp;若沒有這春黎劍陣輔助，韓立或許還不敢貿然行事。但是現在此魔被困在劍陣中，輾轉躲避空間一下大受限制，正是噬金蟲的最佳戰場。</p>
<br><p>&emsp;&emsp;依照韓立推算，以成熟體噬金蟲的兇猛，一次放出上百後，一炷香的三分之一就足以解決對方了。</p>
<br><p>&emsp;&emsp;他唯一遲疑的是，自己神念大耗後，大半神通都會減弱。萬一返回路上再遇到什麼強敵話，可就有些危險了。</p>
<br><p>&emsp;&emsp;但此念頭也只在韓立腦中一閃而過!</p>
<br><p>&emsp;&emsp;對他來說，自然還是先解決眼前的大敵纔是最要緊的。其他的，自然都可以暫時拋置腦後的。</p>
<br><p>&emsp;&emsp;但未等韓立祭出袖中的靈獸環，劍陣中的血色魔猿卻猛然一聲低喝，口中咒語聲一停，張口噴出了一團血霞去。</p>
<br><p>&emsp;&emsp;一閃即逝的沒入到了血色殘刃之上。</p>
<br><p>&emsp;&emsp;此刃滴溜溜一轉下，原先冒出的漆黑魔氣一下劇烈翻滾起來。</p>
<br><p>&emsp;&emsp;嗡鳴聲大起，點點黑光在殘刃附近一下浮現而出，隨之蔓延到劍陣各處。</p>
<br><p>&emsp;&emsp;韓立一怔，驀然感到附近的天地元氣有些不對，不禁扭首的四下</p>
<br><p>&emsp;&emsp;一望。</p>
<br><p>&emsp;&emsp;結果神色一驚!</p>
<br><p>&emsp;&emsp;只見通道中死氣沉沉的魔氣，此刻全翻滾起來，從中正飛出一片</p>
<br><p>&emsp;&emsp;片的黑色光霞，齊往劍陣中滾滾捲去。</p>
<br><p>&emsp;&emsp;春黎劍陣彷彿變成了一個巨大漩渦，將這些黑霞紛紛的一吸而</p>
<br><p>&emsp;&emsp;來。</p>
<br><p>&emsp;&emsp;不過這些黑霞到了劍陣附近後，卻被青色光幕擋在一團團黑色光球，密密麻麻，但並沒有真能進入劍陣之</p>
<br><p>&emsp;&emsp;了外面，形成中。</p>
<br><p>&emsp;&emsp;了</p>
<br><p>&emsp;&emsp;“真魔毛!</p>
<br><p>&emsp;&emsp;韓立只一眼，就立刻看出了這些黑霞的本來面目，眼角驟然狂跳幾</p>
<br><p>&emsp;&emsp;下。</p>
<br><p>&emsp;&emsp;但就在這時，一聲驚天巨響從劍陣中傳出，，整個通道塌陷般的劇烈</p>
<br><p>&emsp;&emsp;一震。</p>
<br><p>&emsp;&emsp;隨之一股可怕靈壓的驀然從劍陣中沖天而起，連附近光幕都一陣</p>
<br><p>&emsp;&emsp;亂晃不定。</p>
<br><p>&emsp;&emsp;韓立一驚，想都不想目光一轉，又回到了劍陣中心處!</p>
<br><p>&emsp;&emsp;詭異的一幕，浮現在了韓立面前。</p>
<br><p>&emsp;&emsp;整個劍陣，赫然被無數個大小符文漠滿了!每一個符文都閃動着淡黑色光芒，忽暗忽明的漲縮着。</p>
<br><p>&emsp;&emsp;在這些符文中心處，那口血色殘刃靜靜不動的懸浮着。</p>
<br><p>&emsp;&emsp;此刃原本缺少的上半截，不知何時被修復完整了。並且原本血紅刀刃本身，多出了一行三個不知名的淡金色古文，閃閃發光。</p>
<br><p>&emsp;&emsp;韓立雙目一眯後，就駭然的發現。</p>
