<title>《凡人修仙傳》▷ 第1680章 獵獸</title><br><p>&emsp;&emsp;一秒記住</p>
<br><p>&emsp;&emsp;聽到韓立這般言語，石昆怔了一怔，但馬上笑着說道：</p>
<br><p>&emsp;&emsp;“道友神通決不在我和柳仙子之下，就別互相吹捧了，還是談正事吧。再往前走上一兩日，就真的進入暗獸森林深處了。大半暗獸可都生活在其中。我們要通過此區域，要打上十二分精神纔是。”</p>
<br><p>&emsp;&emsp;“在通過暗獸森林中心處的時候，千萬別妄想再殺什麼落單暗獸。我們的禁制對付普通暗獸還行，但面對高階三眼暗獸時，只要一動手肯定無法瞞過它們的感應。而且在森林深處，也無法再先放出神念搜查整片區域的。一旦動手起來，危險之大可想而知了。</p>
<br><p>&emsp;&emsp;”柳水兒也聲音凝重的說道。</p>
<br><p>&emsp;&emsp;“就算真要被迫動手的話，也不能像現在這般拖如此長時間。我們三人必須一起出手，爭取瞬間擊斃對方，才能將風險降到最小。”石昆沉吟了一下，也補充了一句。</p>
<br><p>&emsp;&emsp;“嗯。以我三人聯手之力，若只面對一隻普通暗獸，瞬間擊斃倒也不算太難。但若是碰到高階暗獸，可就不太好說了。”韓立摸了摸下巴，若有所思的說道。</p>
<br><p>&emsp;&emsp;“要真被高階暗獸盯上的話，說不得我們元磁神光的合擊之術就有了用武之地了。”柳水兒卻輕笑了一聲。</p>
<br><p>&emsp;&emsp;“不錯！石某差點忘了此秘術。用此手段話，落單高階暗獸也不用懼怕什麼的。”石昆雙目頓時大亮，撫掌大笑起來。</p>
<br><p>&emsp;&emsp;“不過不到萬不得已，此神通只能當做最後手段的。我可不想被大量高階暗獸同時追親的。”韓立卻搖了搖頭，似乎仍有些擔心。</p>
<br><p>&emsp;&emsp;“放心。這點，我和石兄自然心中有數的。如我和道友也都取到了暗獸之皮，馬上就幻化正式上路吧。我們之間，最好分開些距離。以防集中一起，太顯眼了一些。”柳水兒建議的說道。</p>
<br><p>&emsp;&emsp;“柳仙子之言有理。那石某就先走一步了。”石昆聞言，一咧大嘴的回道。</p>
<br><p>&emsp;&emsp;接着他單手一掐訣，體表驀然浮現出那張黑幽幽獸皮，一團銀光又從柚中一飛而出，沒入獸皮之中。</p>
<br><p>&emsp;&emsp;大漢一個打滾，就立刻變成了一隻黑色暗獸，四肢略一用力下，就弩箭般的激吖射而出。</p>
<br><p>&emsp;&emsp;韓立和柳水兒見此，也沒有遲疑的同樣施法起來，分別幻化成了另外兩頭黑色暗獸，左右一分之下，緊追了上去。</p>
<br><p>&emsp;&emsp;在飛遁途中，三者又紛紛催動寶物，將自己身形再次遮隱起來。</p>
<br><p>&emsp;&emsp;如此一來，在這到處樹影朦朧的地方，想要發現三人的蹤影，是難上加難了。</p>
<br><p>&emsp;&emsp;在後面的路途中，韓立等人一發現了什麼異獸蹤影或者風歡草動的事情，立刻神不知鬼不覺的遠遠繞開，絕不和其他異獸接觸分毫。</p>
<br><p>&emsp;&emsp;開始的幾日內，遇見暗獸的次數還不太多，但是這些暗獸卻很少單獨出現了，大都以兩三隻的結伴行動。</p>
<br><p>&emsp;&emsp;等再過七八日，他們真正身處森林中心區域，一些暗獸竟然開始五六隻，甚至十幾只的成樣結隊出現。</p>
<br><p>&emsp;&emsp;這讓韓立三人心中微驚之下，越發的小心算常起來。</p>
<br><p>&emsp;&emsp;好在三人遁法還算神妙，並且法力遠勝普通暗獸一大截，倒也沒有出什麼紕漏。</p>
<br><p>&emsp;&emsp;另外不知是他們運氣好，還是暗獸森林中出什麼意外。這一路行來，那些傳聞中的高階三眼暗獸一隻都曾遭遇到，竟讓他們一口氣潛入了暗獸森林的最中心區域處。</p>
