<title>《凡人修仙傳》▷ 第1484章 蟲影</title><br>&emsp;&emsp;竟是一隻漆黑如墨，頭生長鬚，六肢如刀的怪物。<br>
<br>&emsp;&emsp;此怪物體積不比血紅傀儡小多少，身上遍佈鋼須般的硬『毛』，兩隻眼睛細長之極，閃動着森然紅光，背後四隻烏翅扇動着。<br>
<br>&emsp;&emsp;竟也是一頭巨大怪蟲。<br>
<br>&emsp;&emsp;此蟲和紫血傀儡在離蟲影如此近距離下，竟能抵擋尖鳴之聲而安然無事，並且閃動間猶如鬼魅般詭異，一道道紅『色』光柱看似洞穿兩者身軀，但實際上只是擊中了兩者殘留的虛影而已。<br>
<br>&emsp;&emsp;那名紫血傀儡在躲避的同時，手中多出了一柄巨斧，一道道半月形斧芒不停的劈斬過去。<br>
<br>&emsp;&emsp;而黑『色』巨蟲攻擊更是詭異，六肢在模糊閃動的同時，一道道尖錐般的黑芒，密密麻麻的暴『射』而出。<br>
<br>&emsp;&emsp;兩者的攻擊大半都被紅『色』光柱一掃而滅，有少數通過巨網的，卻方一接觸蟲影十餘丈處，就被一層無形之力擋住，紛紛的爆裂開來。<br>
<br>&emsp;&emsp;“這是什麼，難道是天蜉級存在！”美『婦』一看清楚蟲影，失聲的低呼道。<br>
<br>&emsp;&emsp;“相比此事，我更在乎六足道友的本體。”木青卻瞳孔一縮的喃喃道。<br>
<br>&emsp;&emsp;“木道友，現在可不是爭論此事時候。天蜉級存在可是蜉蝣族僅次於真靈的東西，若真出現此地，我等沒有一人能逃過對方的追殺。”美『婦』從震驚中一清醒過來，馬上臉『色』難看的說道。<br>
<br>&emsp;&emsp;“藍姐姐放心，難道沒有看出來嗎？出現這裡的只是一個天蜉級存在的化身投影而已。似乎是被六足他們追殺的那名傀儡借用什麼秘術，強行召喚到此地的。此虛影一旦耗盡威能，就會立刻消失的。六足和地血應該很清楚此點，這纔會不停的拖延時間！”木青雙目冷靜異常的說道。<br>
<br>&emsp;&emsp;“投影！”<br>
<br>&emsp;&emsp;白髮美『婦』一怔，隨即也仔細打量起遠處巨大蒼蠅般虛影，好一會兒後才長吐了一口氣，放心的說道：<br>
<br>&emsp;&emsp;“的確只是投影而已，大概只有真正天蜉的二三成威能。並且投影過來的只是威能，並沒有借用主體的神念，否則他們也無法支持這般久的。但就這樣，這東西攻擊也未免厲害了點。傀儡和六足仍不敢被擊中一下的。”<br>
<br>&emsp;&emsp;“這是自然，即使只是單純的威能投影，天蜉級是蜉蝣族中僅次於真靈的存在。怎是我們可應付的！”木青嘴角翹了起來。<br>
<br>&emsp;&emsp;二女弄明白了蟲影的來龍去脈，自不會再趕過去了。只是在原地遠遠的看着遠處的爭鬥，靜等蟲影威能耗盡的那一刻。<br>
<br>&emsp;&emsp;韓立在一旁靜靜聽着，臉上不聽閃過幾絲異『色』。<br>
<br>&emsp;&emsp;眼下發生的一切事情，都不是他可以『插』手什麼的，自然是一語不發。<br>
<br>&emsp;&emsp;這時，美『婦』目光一掃仍在地上打滾的高階妖物，眉頭一皺，袖跑衝下方一抖。<br>
<br>&emsp;&emsp;一片黑『色』光霞席捲而出，瞬間將所有妖物都罩在其中。<br>
<br>&emsp;&emsp;頓時這些妖物神智一清，終於停止了滾動，但仍然一個個渾身無力，無法起身分毫。<br>
<br>&emsp;&emsp;不過見此情形，美『婦』卻沒有再出手的意思了，重新扭首盯着遠處的巨大蟲影。<br>
<br>&emsp;&emsp;果然就像木青說的那般！<br>
<br>&emsp;&emsp;看似威力巨大蟲影，在一頓放工夫後體表爆發出刺目紅光。隨即在轟隆隆的聲音中，它突然寸寸的碎裂開來，最終化爲一團赤紅光霞潰散的無影無蹤。<br>
<br>&emsp;&emsp;密密麻麻的赤紅光柱，也瞬間憑空消失了。<br>
<br>&emsp;&emsp;在光柱中一直高速躲避的黑『色』怪蟲和紫血傀儡，同時大鬆一口氣，身形一凝的待在原地不動了。但二者身上的紫光和黑芒忽暗忽明的流轉不定着，<br>
<br>&emsp;&emsp;稍微恢復了下元氣，二者就驅動遁光向木青等人激『射』而來了。<br>
<br>&emsp;&emsp;片刻後，紫血傀儡和黑『色』怪蟲就到了美『婦』等人上空。<br>
<br>&emsp;&emsp;雖然心中早就認定怪蟲就是六足所化，木青和美『婦』二人還是神情凝重的盯着此蟲。<br>
<br>&emsp;&emsp;結果紫血傀儡肩頭血光一閃，兩名血袍人就從傀儡肩頭徐徐升出，剛纔二者竟然一直藏身傀儡之中。<br>
<br>&emsp;&emsp;而黑『色』怪蟲身上黑芒一陣流轉，體形迅速縮小，然後靈光一閃，一下幻化成了人影。<br>
<br>&emsp;&emsp;一身黑『色』長袍，赫然是六足。<br>
<br>&emsp;&emsp;只是此刻的他，黑『色』斗篷不翼而飛，臉上『露』出了廬山真面目。<br>
<br>&emsp;&emsp;韓立打量過去後，心中突兀的一跳。。<br>
<br>&emsp;&emsp;只見這六足面貌下半部和普通男子一般無二，肌膚光澤而有彈『性』，看起來還極爲年輕樣子。但是上半部雙目處，赫然是一對翠綠複眼。<br>
<br>&emsp;&emsp;這複眼雙目綠芒轉動下，讓人一看寒氣大冒。<br>
<br>&emsp;&emsp;“真是六足道友！”美『婦』長吐了一口氣的說道。<br>
<br>&emsp;&emsp;“怎麼，藍道友對在下有什麼懷疑嗎？”六足在高處雙手倒背，不以爲意的說道。<br>
<br>&emsp;&emsp;“六足兄原來也是靈蟲之軀。但不知蜉蝣之族有何關係嗎？”木青目中異『色』一閃，卻驀然『插』口先問道。<br>
<br>&emsp;&emsp;“蜉蝣族？我原本就出身此族。不知這個回答，二位道友可是滿意！”六足微微一笑，用輕描淡寫口氣說道。<br>
<br>&emsp;&emsp;一聽這話，木青和白髮美『婦』臉『色』均都變了數遍！<br>
<br>&emsp;&emsp;“這麼說六足兄原先就知道此地，故意將我們幾人引到此地來的。那些蜉蝣族的傀儡，不知何道友可有什麼關聯。”美『婦』聲音一冷起來。<br>
<br>&emsp;&emsp;“這一點，二位道友可錯怪在下了！我雖然知道族中聖地的存在，但當年在族中修爲低淺，具體位置卻一直不知的。在下在地淵待了如此多年，困在現在境界更是不知多少歲月。若早知道地淵有通入此地入口，又怎會拖延到現在才帶幾位進入此地的。本人的確無意中才發現地淵和冥河之地可以互通的。至於蜉蝣族會派傀儡出現在此地，在下是真不知情的。據我所知，此處聖地族中一般數千年纔會打開一次的。我們距離上一次進入，纔不過數百年而已。如此情況下，還能夠碰上這些傀儡，只能說我們運氣實在不怎麼樣的。若是在下和蜉蝣族還有關聯話，怎會只讓這些傀儡進入此地。幾位道友的神通，在下還是知道一二的。。“六足平靜回答道。<br>
<br>&emsp;&emsp;聽了六足此番言語，美『婦』和木青不禁互望了一眼。<br>
<br>&emsp;&emsp;雖然二人都無法從剛纔的回答中找出什麼不是來，但二人都是修煉了不知多少年的存在，自然知道對方之言，肯定有不實之地，只是一時間也無法找到什麼反駁話語。<br>
<br>&emsp;&emsp;“地血道友，你覺得呢！”木青一轉首，忽然問向了兩名血袍人。<br>
<br>&emsp;&emsp;兩名血袍人自浮現而出後，就一直站在傀儡兩肩不言一句。現在聽到木青之言，兩名血袍人目中血光一閃，互望了一眼，其中一人才淡淡說道：<br>
<br>&emsp;&emsp;“在下覺得六足兄不像說謊的樣子。要知道六足兄在地淵存在的時間，雖然不是最長的，但也絕不是最短的那位。的確無需做這些小動作的。難道二位道友想就此返回碼？我們已經得罪了蜉蝣族，再無法得到冥河神『乳』，二位可會甘心？”<br>
<br>&emsp;&emsp;血袍人言語，竟完全一副站在了六足一邊的模樣。<br>
<br>&emsp;&emsp;見血袍人這般樣子，木青和美『婦』不禁又交換了一下眼『色』。<br>
<br>&emsp;&emsp;半晌後，白髮美『婦』臉上神『色』一緩，『露』出一些笑容的說道：<br>
<br>&emsp;&emsp;“既然地血道友都如此說了，老身和木道友自然也信的過六足兄的。不過，蜉蝣族既然知道聖地中不妥，爲何不多派些人手，或者然金蜉級的高階存在親身降臨此地。如此一來，我們豈不是『插』翅難飛了。”<br>
<br>&emsp;&emsp;“這很好解釋的。恐怕是蜉蝣族雖然發現我們上次闖入的痕跡，但不清楚我們下次進入具體時間，不得不派這些東西常年駐守的。而這裡雖然是蜉蝣族聖地，但普通蜉蝣族人無法長久待下去的。否則輕則修爲大退，重則一命嗚呼。是真遇到蟲海大軍。嘿嘿，我們這些恐怕連骨頭渣都不會剩下一點。。”六足驀然『露』出一絲奇怪之『色』，說道。<br>
<br>&emsp;&emsp;一聽道“蟲海”幾個字眼，美『婦』激靈大了個冷戰，隨即打了個哈哈，勉強一笑的回道：<br>
<br>&emsp;&emsp;“六足兄何必給我等開這種玩笑。蜉蝣族雖然在靈界其餘地方名聲不顯，甚至少有人知。但是對附近區域的各族來說，威懾之力可不下於靈界那些大族的。又怎會真爲了我們幾個存在，而出動蟲海大軍。”<br>
<br>&emsp;&emsp;“不錯，據小妹所知。蜉蝣族出動的蟲海固然連真靈都要退避一二，也會讓它們本族元氣大傷過半。不到生死關頭，絕不會輕易動用的。對付還不至於如此做的。”木青懼『色』一閃後，也鎮定的分析道。<br>
<br>&emsp;&emsp;“嘿嘿，想不到二位道友對我們蜉蝣族還真瞭解不少。不錯，對付我們只要一名天蜉存在就可以了。的確無需多此一舉的。好了，我們趕快上路抓緊時間吧。蜉蝣族就算想再次派人來，但打開此地可不是一件容易的事情，起碼是數月後的事情。這些時間足夠我們找到神『乳』，再原路返回了。這一次，我們固然被鬼物埋伏了一下。但是冥河之地的高階鬼物也被擊殺了不少。下邊路程會輕鬆的多。對了，現在你們手中還有多少陰兵還傀儡可用？”六足目光四下一掃後，沉聲問道。<br>
