<title>《凡人修仙傳》▷ 第2401章 小瓶再現</title><br>&emsp;&emsp;半年後，當黑色巨舟出現在天淵城上空時，城中人妖兩族全都沸騰了起來。<br>
<br>&emsp;&emsp;不但一干兩族長老全都恭恭敬敬衝出住處，前往往舟上拜見，並用最快速度通知了正好在天淵城附近隱居修煉的莫簡離。<br>
<br>&emsp;&emsp;韓立在略微召見了一些合體之輩，讓舟上的一干人族修士自行選擇則留下或者就離開後，就帶着願意留下的小靈天人族修士在聖舟中等待莫簡離的到來。<br>
<br>&emsp;&emsp;一日後，當一個朗朗長笑聲從遠處虛空傳來後，正在船艙和南宮婉交談的韓立，當即站起了身來笑着的說道：<br>
<br>&emsp;&emsp;“莫兄來了，婉兒你跟我一同出去迎接一下。”<br>
<br>&emsp;&emsp;“可是莫簡離道友，婉兒正好一睹其風采。”南宮婉這些日子自然早從韓立口中得知了這位人族大乘的一些事情，聞言嫣然一笑。<br>
<br>&emsp;&emsp;韓立哈哈一笑，袖子一抖，一片青霞一卷而出，將自己和旁邊之人一裹後，就立刻化爲一團青光的激射而出。<br>
<br>&emsp;&emsp;片刻後，巨舟前方甲板上遁光一閃，韓立和南宮婉並肩站在了那裡，並向遠處一望而去。<br>
<br>&emsp;&emsp;只見遠處笑聲未盡，一道白虹就一閃而現，並以不可思議速度激射而來，只是幾個晃動，就一個模糊的出現在了巨舟上空。<br>
<br>&emsp;&emsp;“韓老弟，多日不見，近來可還好。”<br>
<br>&emsp;&emsp;空中白虹一個盤旋，遁光一斂，現出了一名精神矍鑠的老者，目光向下方一掃韓立後，笑眯眯的開口說道。<br>
<br>&emsp;&emsp;“多謝莫兄掛心了，小弟這一次雖然外出時間不長，但總算圓滿達成心中夙願，找回了在下在人界的雙修伴侶。婉兒，快來拜見一下莫兄。”韓立衝空中一拱手，面帶笑容的介紹道。<br>
<br>&emsp;&emsp;“什麼，這位仙子就是弟妹？”莫簡離聞言，自是吃了一驚。<br>
<br>&emsp;&emsp;“南宮婉拜見莫簡離前輩，妾身雖然被困小靈天，但有關前輩事情可聽夫君說過數遍了。人族可說全靠前輩一人之力在支撐，妾身實在欽佩之極。”南宮婉上前斂衽一禮，十分恭敬的說道。<br>
<br>&emsp;&emsp;“南宮仙子太客氣了，快快請起，老夫和韓道友也算是至交之好了，絕無需這般客套了，你我以後只需平輩相交即可。不嫌棄的話，喊我一聲‘莫兄’即可了。”莫簡離上下打量了南宮婉一遍，滿臉笑容的說道。<br>
<br>&emsp;&emsp;南宮婉嫣然一笑，知道對方和韓立的確交情匪淺，倒也沒有太託辭的叫了一聲“莫兄’。<br>
<br>&emsp;&emsp;莫簡離聞言，喜笑顏開，想了一想後，當即從身上掏出了一個淡銀色的玉盒來，用輕描淡寫的口氣說道:<br>
<br>&emsp;&emsp;“既然叫我一聲‘莫兄’，當兄長的初次相見，自然不能兩手空空了。我正好剛得到一套玄女碎陰針，共一百零八根，頗爲玄妙，也算是難得的頂階寶物了，就送給弟妹當禮物了。”<br>
<br>&emsp;&emsp;南宮婉也是見多識廣之人，一聽老者之言，就心知這套玄女碎陰針絕對非同小可，稱謝一聲後，才上前雙手接過了銀盒，並當場打開蓋子一觀。<br>
<br>&emsp;&emsp;只見盒中赫燃擺放着百餘枚數寸長的黑色細針，每一根看似纖細，但表面晶光閃閃，並有絲絲寒氣透體而出，神念稍一接觸後，竟一寒的爲之凍徹住一般。<br>
<br>&emsp;&emsp;南宮婉一驚，知道這套寶物之珍稀還遠在其預料之上，大喜的再謝幾聲後，纔將銀盒小心的收起。<br>
<br>&emsp;&emsp;韓立在旁邊面帶笑容的看着這一切，絲毫沒有出言讓南宮婉拒絕莫簡離禮物的意思。<br>
<br>&emsp;&emsp;“莫兄，你我還是到裡面再詳談一下吧。韓某這一次外出，去了血天大陸一趟，頗見識了許多東西，並且還有一個好消息和一個壞消息要告訴道友一聲。”韓立在和莫簡離再客套了兩句後，終於神色一正的說道。<br>
<br>&emsp;&emsp;“哦，一個好消息和一個壞消息，那莫某真要好好聽上一聽了。”莫簡離心中一凜，但面上沒有太多異色的點頭答應道。<br>
<br>&emsp;&emsp;“莫兄，請。”<br>
<br>&emsp;&emsp;韓立一側身後，和南宮婉引着莫簡離走回了原先的船艙大廳中。<br>
<br>&emsp;&emsp;三人方一落座後，莫簡離就直接的開口問道：<br>
<br>&emsp;&emsp;“現在韓老弟可以好好說說，怎麼一個好消息和一個壞消息了吧。”<br>
<br>&emsp;&emsp;“這個自然。但不知莫兄想先聽好的，還是先聽壞的？”韓立微微一笑，反問一句。<br>
<br>&emsp;&emsp;“爲了能先有個好心情，自然是先好後壞了。壞消息就算再懷，有好消息在前面墊底的話，莫某也能多高興一會兒。”莫簡離苦笑一聲的回道。<br>
<br>&emsp;&emsp;“既然這樣，韓某就直接說了。其實我這次離開族中，除了想要尋回被困小靈天的婉兒外，還有一事，就是要救助一名被困血天大陸多年的人族道友。我所說的好消息就是，這位道友如今不但脫困，並且在一番機緣下，在不久前也進階成一名大乘存在。”韓立笑着說道。<br>
<br>&emsp;&emsp;“什麼，我們人族又新出現一大乘修士。韓老弟，你沒有騙老夫吧。”原本穩坐椅子上的莫簡離，“噌”的一下，站起身來，又驚又喜的急忙問道。<br>
<br>&emsp;&emsp;“呵呵，那位道友是韓某親自相助救出來的，怎可能在此事上相騙的。不過這位道友因爲境界還未穩固和因爲一些特殊緣故，還必須在血天大陸上多待上幾年，纔可能重新返回族中的。”韓立不慌不忙的回道。<br>
<br>&emsp;&emsp;“哈哈，人族既然能多出一名大乘存在，晚回來一些又怕什麼。對了，這位道友尊姓大名，老夫可是認識的？”莫簡離開懷一笑後，忽然想起什麼的問道。<br>
<br>&emsp;&emsp;“這位道友……不，應該說這位仙子當年離開族中時，就已經是合體境界，名叫冰魄，莫兄想來應該聽說過的。”韓立想了一想後，緩緩說道、。<br>
<br>&emsp;&emsp;“冰魄，冰魄仙子！你這一說，我還真有些印象的。她好像也是一名飛昇仙人，當年進階合體境界時，我還曾聽敖嘯道友談論過一次的。沒想到這些年沒見，冰魄道友竟然也走到了這一步。莫簡離略一沉吟後，就一下恍然的說道。<br>
<br>&emsp;&emsp;“是啊，冰魄道友和我也算有些淵源，我也沒想到其真能進階到大乘，但這對我人族來說，卻是可喜可賀的事情！”韓立一笑的言道。<br>
<br>&emsp;&emsp;“的確，我們人族歷史上從未有過同時出現三名以上的大乘修士，況且韓老弟又是大乘中的頂階強者，神通之大足以抵擋數名大乘而毫無問題的。以此種實力的話，人族完全可以正大光明的開始擴張領域，稱霸一方了。”莫簡離欣喜之後，目中精光一閃的說道。<br>
<br>&emsp;&emsp;“擴張領地！現在可不是什麼好時機。”韓立聽了眼角一跳，神色凝重了幾分。<br>
<br>&emsp;&emsp;“哦，這是爲何？以我族現在實力，夜叉木族等異族，根本不堪一擊了，韓老弟還有何顧慮？”莫簡離有些訝然，眉頭一皺起來。<br>
<br>&emsp;&emsp;“這恐怕要牽扯到我下面所說的壞消息了。”韓立言道。<br>
<br>&emsp;&emsp;“壞消息……的確，莫某先前光顧着高興了，還未聽韓道友口中的壞消息是什麼，是很嚴重的事情？”莫簡離心中一跳。<br>
<br>&emsp;&emsp;“何止是嚴重，若是一個疏忽，甚至可能讓我們人族全族消亡的。”這次輪到韓立苦笑了起來。<br>
<br>&emsp;&emsp;“什麼，竟然壞到此種程度。韓老弟快快說來聽聽。”莫簡離臉色大變起來。<br>
<br>&emsp;&emsp;“這件事我自己未親眼可見，大都是通過赫連商盟那邊得到的消息，但離開血天時，整個大陸因爲此事人心惶惶卻是不假。而此事又牽扯到一名疑似降臨真仙……”因爲事關重大，韓立倒也沒有絲毫隱瞞的意思，將自己得的有關血祭和仙人事情一五一十的從頭到尾講述了起來。<br>
<br>&emsp;&emsp;“我暫時答應了明尊的聯手提議，若真有機會鎮壓那位真仙的話，我恐怕只能不吝出手一次了。畢竟若是對方真找到了人族頭上，單憑我們一族之力恐怕很難對抗一名真仙的。莫兄你見多識廣，可有其他不同想法？”足足講了一盞茶的時間後，韓立才口中話語一頓，向老者肅然問道。<br>
<br>&emsp;&emsp;“竟然有真仙在靈界出現……這真是不可思議的事情！此事實在太過重大，韓老弟讓我多想一想，再來回答此問。”莫簡離早已聽得目瞪口呆，臉色陰晴變化片刻後，才深吸一口氣的說道。<br>
<br>&emsp;&emsp;“這個自然，莫兄儘管多考慮一下。婉兒，讓人備上一些靈茶來。”韓立轉首衝南宮婉說道。<br>
<br>&emsp;&emsp;“夫君，婉兒親自去沏一壺小靈天特有的靈茶給莫兄嚐嚐吧。”南宮婉剛纔一直微笑的沒有說話，此刻一聽韓立之言，起身的溫婉說道。<br>
<br>&emsp;&emsp;“也好”<br>
<br>&emsp;&emsp;韓立不動聲色的點下頭。<br>
<br>&emsp;&emsp;於是南宮婉衝莫簡離微微一禮後，婀娜的退出了大廳。<br>
