<br><title>《凡人修仙傳》▷ 第1909章 大戰再起</title><br><br>&emsp;&emsp;這東西顯然是一件能模擬出整座倚天城模型的寶物。<br>
<br>&emsp;&emsp;至於光幕中四周一點點移動的黑氣，則自然象徵着即將到達倚天城的魔族大軍。看似這些黑氣似乎奇慢無比，但實際上魔族大軍絕對正以一種驚人速度，滾滾而來。<br>
<br>&emsp;&emsp;“韓道友，銀光仙子，快請入坐。看來這一戰真要決定我們倚天城的生死存亡了，到時還要多多仰仗二位道友了。”青龍上人一看到韓立二人，立刻欣喜的起身相迎，並誠懇的說道。<br>
<br>&emsp;&emsp;“青龍道友太客氣了。我們人族本事一體，此戰自當出手相助的。”銀光仙子微然一笑的回道。<br>
<br>&emsp;&emsp;青龍上人聽到此言，自然大喜，口中再次連聲的稱謝。<br>
<br>&emsp;&emsp;而林鸞仙子此女也一臉笑吟吟表情，在韓立和銀光仙子方一入座後，纔開口的說道：<br>
<br>&emsp;&emsp;“通過監視魔族大軍動向的探子傳回的消息，這一次魔族大軍全體出動，並沒有再留下什麼後手了。好在此事，我等也有所預料的，並且爲這一日同樣做了一些準備。只要我等幾人能纏住那幾名魔族尊者，還是大有希望擊退魔族大軍的。當然，這一次銀光妹妹和韓道友不遠萬里的長途來援，我等四大宗門也不會讓二位道友白白冒此奇險的。我等特意準備了一點小禮物，還望二位不要退卻。”<br>
<br>&emsp;&emsp;話音剛落，此女就玉手一擡的輕拍兩下。<br>
<br>&emsp;&emsp;當從殿門外立刻走進來兩名青甲衛士，手中各自託着一個金色綢緞覆蓋的銀盤，並恭的來到韓立和銀光仙子面前，高捧過頭。<br>
<br>&emsp;&emsp;韓立目中異色一閃，也不說話的單手往銀盤上一招。<br>
<br>&emsp;&emsp;淡淡霞光閃過！<br>
<br>&emsp;&emsp;金色綢緞微動，卻從裡面一下飛出一隻藍色圓環，一閃的就被攝到了手中。<br>
<br>&emsp;&emsp;正是一枚品階不低的儲物鐲！<br>
<br>&emsp;&emsp;韓立目中光芒一閃，毫不客氣的用神念往其中一掃而過，結果不禁倒吸了一口涼氣。<br>
<br>&emsp;&emsp;縱然他心中早就猜到儲物鐲中的東西，肯定價值不菲，但也沒想到裡面竟然盛放了如此多的珍稀材料和幾乎相當於一箇中等宗門擁有般多的極品靈石。<br>
<br>&emsp;&emsp;四大宗門不愧爲整個人族中都排名靠前的超級勢力，一出手竟如此衆的大禮……<br>
<br>&emsp;&emsp;這也是因爲馬上的大戰實在關係到倚天城的生死存亡，否則就算是青龍上人和銀光仙子再心中感激，也不可能一出手就如此大方的。<br>
<br>&emsp;&emsp;而這份大禮也不是那般好拿的。收下它們後，一會兒的大戰中，自然也要拼命一把了。<br>
<br>&emsp;&emsp;韓立心念一陣轉動，嘴角泛起淡淡的笑容的說道：<br>
<br>&emsp;&emsp;“既然二位道友如此誠心，韓某也就客氣了。”<br>
