<title>《凡人修仙傳》▷ 第1870章 候選蟲王</title><br>&emsp;&emsp;而蟲王的誕生，主要就是靠它們之間的互相吞噬才能誕生的。<br>
<br>&emsp;&emsp;這自然讓韓立有些鬱悶了。<br>
<br>&emsp;&emsp;一時無法找出合適辦法的他，只能先用各種方法不停錘鍊刺激着這十幾只靈蟲再說。<br>
<br>&emsp;&emsp;如此做的話，雖然無法讓它們馬上互相吞噬，但可一點點提升它們的實力，讓以後培育出蟲王的可能性更大上一分的。<br>
<br>&emsp;&emsp;而且縱然現在沒有培育出蟲王，但這十幾只紫紋甲蟲卻可以用神念輕易驅使了。遠比數萬噬金蟲羣更加實用一些，讓其對敵時多出了一樣殺手鐗來。<br>
<br>&emsp;&emsp;在這二百年間，韓立也已經將冥河靈乳耗盡了大半，讓其體質有了一些無法說清楚的玄妙改變。<br>
<br>&emsp;&emsp;其中最明顯的，就是他修煉之下轉化天地元氣的速度比以前起碼增加了三成以上。<br>
<br>&emsp;&emsp;不要小看，這區區三成的轉化速度，起碼代表比起以前，他修煉時間起碼可以節省了近三分之一。<br>
<br>&emsp;&emsp;更別說，當初青元子當初信誓旦旦的說過，用這冥河靈乳洗滌過的身軀對突破合體瓶頸絕對大有益處的。否則當初地淵四大妖王又怎會甘冒奇險的深入冥河之地，虎口奪食的想要得到一些靈乳的。<br>
<br>&emsp;&emsp;在此驚人改變下，外加韓立這段時間內各種精進法力的丹藥也從未停止過服用，讓法力一日千里的激增不止。<br>
<br>&emsp;&emsp;現在已經堪堪的接近合體中期後期的大成境界，只要再給他十餘年時間，就可開始嘗試突破後期的瓶頸了。<br>
<br>&emsp;&emsp;心中如此思量着，韓立本體面上幽幽的輕嘆一聲，將雙手往大腿上一放，就要再次閉上雙目的修煉起來。<br>
<br>&emsp;&emsp;但就在這時，忽然密室的大門處白色靈光一閃，隨之一層半透明的波瀾一下盪漾而開。<br>
<br>&emsp;&emsp;韓立本體一見此情形，不禁一怔，心念幾個轉動後，驀然一隻袖袍衝大門處一拂。<br>
<br>&emsp;&emsp;“噗嗤”一聲後，門上靈光瞬間的一分爲二的打開了。<br>
<br>&emsp;&emsp;一團火球一閃即逝的從門外一衝而進，一個閃動下，就詭異的到了韓立手中。<br>
<br>&emsp;&emsp;韓立雙目一掃火球，神念剎那間的透入其中，結果片刻後，臉色驀然大變。<br>
<br>&emsp;&emsp;“砰”的一聲後，五指一合下，竟將火球硬生生的捏爆而開。<br>
<br>&emsp;&emsp;在紅光照映下，韓立臉色難看之極。<br>
<br>&emsp;&emsp;“魔斑竟然如此早的現世了！看來不出去一趟，是不行了。”他用低不可聞的聲音喃喃幾句，體表靈光一下大放起來。<br>
<br>&emsp;&emsp;另外兩名“韓立”見此情形，當即面無表情的身形一動，當就虛影般的撲到了其本體之上。<br>
<br>&emsp;&emsp;兩聲悶響後，三者合一！<br>
<br>&emsp;&emsp;韓立身上氣勢狂漲又驀然一收下，人就一抖袖袍的站起身來了。<br>
<br>&emsp;&emsp;單手一招，眼前的青色巨鼎當即滴溜溜一轉下，就化爲了拳頭大小，青光一閃下，就被韓進了長袖中。<br>
<br>&emsp;&emsp;然後韓立一擡腿，人就詭異的一下橫跨十幾丈距離，出現在了大門處，再肩頭一晃下，就一下閃的沒入大門中，蹤影全無了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;蠻荒世界某片山脈深處的一座巨峰下邊，一名白袍青年雙手倒背的和三頭體形龐大的蠻荒古獸互相對峙着。<br>
<br>&emsp;&emsp;一頭古獸，赫然是一隻身高百丈的雙頭巨人，相貌猙獰兇惡，一頭亂糟糟的黃髮，單手拎着一根黑乎乎的大棒。<br>
<br>&emsp;&emsp;另外兩頭古獸，卻是一大一小，兩條赤紅巨蟒。<br>
<br>&emsp;&emsp;大的體長足有三百餘丈，小的也有七八十丈的樣子，均都口噴紅霧，奇毒無比的樣子。<br>
<br>&emsp;&emsp;三頭古獸，均都死死盯着對面相對渺小無比的青年，似乎大爲的忌憚。<br>
<br>&emsp;&emsp;“嘿嘿，前兩天已經給你們一些小小的警告了，讓此地所有強大生靈都給我乖乖離去。其他幾隻都有自知之明的離去了，只有你們三個還戀戀不捨的不走，難道真因爲你們三個聚集一起，就能和本尊對抗不成？真是不知死活！既然這樣，你們也就別走了，乖乖的將晶核和精魂都留下吧！”白袍青年臉龐有詭異的金銀花紋銘印其上，目光一掃三隻巨獸後，一開口就說出了冰寒刺骨的言語。<br>
<br>&emsp;&emsp;三頭古獸似乎也有些許靈智，聞言後，那雙頭巨人滿口獠牙一挫，一隻碩大拳頭猛然一敲自己胸膛，仰首發出了一聲充滿怒意的低吼。<br>
<br>&emsp;&emsp;另外兩條赤蟒也目中冷芒一閃下，口中紫紅色蛇芯噴吐一下急促起來，同時“嗤嗤”之聲大作。<br>
<br>&emsp;&emsp;白袍青年見此情形，嘴角泛起一絲冷笑，單手一掐訣，身形猛然往地上一滾<br>
<br>&emsp;&emsp;“砰”的一聲後，一股奇寒白氣一散而開，轉眼間化爲了數畝大小，隨之附近虛空中竟瞬間浮現出晶瑩剔透的雪花來，每一片都足有雞蛋大小，在陽光照映下閃動着豔麗的光芒。<br>
