<title>《凡人修仙傳》▷ 第728章 紫羅極火</title><br><p>&emsp;&emsp;另外兩名高階法士湊在一起低聲說着什麼，似乎在商議如何破陣之事。</p>
<br><p>&emsp;&emsp;片刻後二人商量完畢，其中奇高無比的法士一搖一晃之下，就在一團青光裹動下，到了黑袍人身邊。</p>
<br><p>&emsp;&emsp;“天哭先生，是不是開始了。此地的修士大陣，似乎比前一個還厲害三分的樣子。而且聽說這裡的元嬰修士也不少，恐怕要多花費些時間了。”這名元嬰法士面帶笑容的衝黑袍人說道，客氣異常。</p>
<br><p>&emsp;&emsp;“不用我們先出手，他們已經要出來了。先試試這裡修士的神通如何，再說吧。”黑袍修士搖搖頭，聲音嘶啞而生硬，還有含糊不清，竟彷彿沒有舌頭一般。讓人聽了極不舒服。</p>
<br><p>&emsp;&emsp;但這話一出口，那竹竿般的瘦高法士就一驚，急忙向霧海方向望去，似對黑袍人之言極爲信服。</p>
<br><p>&emsp;&emsp;果然下方原本靜止不動的霧海，就在說話間一陣翻滾不已，突然一分爲二後，顯出一道數丈寬的通道出來。</p>
<br><p>&emsp;&emsp;隨後裡面光芒閃動不已，飛射出來了七道長長的遁光出來，在霧海上方一陣盤旋後，顯出幾個人影出來，正是韓立等認。</p>
<br><p>&emsp;&emsp;在禿眉大漢意見下，這次出來根本沒有帶低階修士，除了那兩名遠天台谷的結丹修士外，就只有沖虛道士跟在其後。</p>
<br><p>&emsp;&emsp;韓立身形定下後，目光朝上邊一大片黑壓壓的法士望去，爲首的十幾名法士，自然也引起他的注意。特別是那名陰森妖異的黑袍人，更讓韓立一看之下，目光不禁一縮。</p>
<br><p>&emsp;&emsp;這人給他的第一個感覺，竟馬上想起了命喪他手的玄骨上人。</p>
<br><p>&emsp;&emsp;難道對方真是鬼修不成？韓立心中一凜，警惕心大起的想道。</p>
<br><p>&emsp;&emsp;那玄骨上人尚未奪舍曲魂身軀時。也是同樣地陰氣森森。一身地鬼氣。但和這人地氣息好像又有點不同。具體區別在那裡。韓立一時也無法說清楚。</p>
<br><p>&emsp;&emsp;就在韓立等人注視着天上之時。上邊地法士一陣騷動後。那名怪蟒纏身地法士。忽化爲一團巨大火球飛射而下。</p>
<br><p>&emsp;&emsp;禿眉老者幾人見此。全都目光冷冷地注視不語。沒人露出什麼驚慌之色。</p>
<br><p>&emsp;&emsp;這名法士只要不是存心找死。否則決不敢一人主動動手地。</p>
