<title>《凡人修仙傳》▷ 第1416章 交易大殿</title><br><p>&emsp;&emsp;韓立也沒有客氣，當即隨着一波天鵬人直奔附近二層的某個店門而去。</p>
<br><p>&emsp;&emsp;翅膀一收，身形一晃，他如同真正天鵬人般的進入了門後。</p>
<br><p>&emsp;&emsp;耳中傳來了一陣熙攘之聲，目光再一掃，韓立目光連閃幾下。</p>
<br><p>&emsp;&emsp;此地是一處面積數百丈大的小型廣場，四周一個個大小不一店鋪林羅那裡，正有數百名天鵬人進出這些店鋪之中。</p>
<br><p>&emsp;&emsp;而在廣場正中間，赫然有一個十餘丈高青石柱子聳立在那裡，上面光芒閃動，隱約鉛印着什麼東西似的。</p>
<br><p>&emsp;&emsp;在石柱下，則有十幾人揚首望着柱子上東西，並在低聲議論着什韓立望了望石柱，好奇的走了過去。</p>
<br><p>&emsp;&emsp;只見石柱表面從中間一分爲二，遍佈密密麻麻的文字，一半閃動紅色，一般泛起着綠色的翠芒。</p>
<br><p>&emsp;&emsp;韓立凝神細看兩種文字。才發現這些文字竟都是物品名字，有的很熟患，有的卻陌生的很。</p>
<br><p>&emsp;&emsp;而這些文字一會兒浮現，一會兒消失，彷彿在石柱表面輪番滾動而在石柱底座處，卻有一名守衛模樣的中年男子，正雙目半閉的盤守在在那裡。</p>
<br><p>&emsp;&emsp;這是…………韓立在兩種文字上和下邊男子臉上掃視一遍後，心中有些驚疑起就在這時，忽然下邊人羣中擠出一名歿袍男子，擡手交給石柱下守衛的幾塊靈石。</p>
<br><p>&emsp;&emsp;中年守衛雙目一睜，點了點頭，然後從大袖中掏出一根紅色短棒交給了此人。</p>
<br><p>&emsp;&emsp;這名出現之人，拿起紅棒對石柱某處空白處飛快的揮動幾下。</p>
<br><p>&emsp;&emsp;雖然此人動作奇快，但韓立目中藍芒一閃，就看的清清楚楚了。</p>
<br><p>&emsp;&emsp;短棒揮動之處，赫然出現幾個紅燦燦的文字，一閃的沒入石柱中不見了。</p>
<br><p>&emsp;&emsp;而片刻後，這幾個紅色文字就在原處浮現而出了。</p>
<br><p>&emsp;&emsp;韓立面上現出一絲訝色來。</p>
<br><p>&emsp;&emsp;結果再看了一會兒後，又有一人走了出來。不過此人並未理會那名中年守衛，而是雙翅一展的騰空飛起數丈，伸出一根手指點在了石柱上幾個綠色文字上。</p>
<br><p>&emsp;&emsp;頓時文字泛起一抹翠芒，迅速的沒入此人手指上，讓其整個身體都靈光大放起來。</p>
<br><p>&emsp;&emsp;雨點指這些文字的天鵬人，頭頎一偏，雙目微眯似乎在接受什麼信息，半晌後，他將手指一收，一轉身，直奔大殿門口飛去亍。</p>
<br><p>&emsp;&emsp;下邊又幾人也學先前二人一般，不是在石柱上書寫什麼東西，就是直接飛刀石柱上，用手觸摸那些紅綠兩色文字。</p>
<br><p>&emsp;&emsp;看到這裡，韓立摸了摸下巴，心中有幾分恍然了。</p>
<br><p>&emsp;&emsp;爲了印證心中猜測，他不客氣的幾步走上前去，同時伸出一根手指，在石柱底部浮現的一排綠色文字一點。</p>
<br><p>&emsp;&emsp;那些文字翠光一閃，一股涼意直衝腦中而來，韓立腦海中浮現出一行信息來。</p>
<br><p>&emsp;&emsp;“出售一等流光木，數量不限，每方靈石三萬，四層五殿三十一號韓立嘴角一動，身形一動下，人又轉動石柱的另半邊，手指又桌在一排紅色文字上。</p>
<br><p>&emsp;&emsp;結果同樣的信息出現在了腦海中。</p>
<br><p>&emsp;&emsp;“收購完整鳳尾禽骸骨一具，價讖面議，九層二殿十號鋪！”</p>
<br><p>&emsp;&emsp;韓立面色有些怪異起來了。</p>
<br><p>&emsp;&emsp;沒想到這些天鵬族人竟用這種方法來出售或收購物品。</p>
<br><p>&emsp;&emsp;顯然能在石柱上發佈的東西，都是一些急需或者特別珍稀之物，可算是匠心別具了。</p>
<br><p>&emsp;&emsp;如此一來，只要有人看到石柱上消息，就可直接去留下的商鋪處交易了。倒真是方便的多。</p>
<br><p>&emsp;&emsp;而此方法看起來，也並不難，似乎在人族坊市中也完全可以加以心中如此思量着，韓立卻退後幾步，開始仔細打量那些出售物品的綠色文字來。</p>
<br><p>&emsp;&emsp;他打算先將上面信息掃過一遍，看看是否有自己感興趣之物”</p>
<br><p>&emsp;&emsp;雖然有不少東西名稱因爲種族差異，在兩族叫法不同的。但是不知什麼原因，大部分珍稀物品的名稱卻是差不多少。特別是一些在兩族眼中都價值不小的材料品，稱呼更是完全一樣的。</p>
<br><p>&emsp;&emsp;這件事情，曾讓韓立剛接紲飛靈族的語言文字時，詫異了好久。</p>
<br><p>&emsp;&emsp;不過縱然此事有些奇怪，他自不會尋根問底探求其原因的。</p>
<br><p>&emsp;&emsp;他如今只是揚首默默註記着石柱不語。</p>
<br><p>&emsp;&emsp;目光一凝，韓立突然盯住了石柱上新近浮現而出的幾個綠色文字，心中驟然急跳起來。</p>
<br><p>&emsp;&emsp;“青羅果！這裡竟然有這種東西出售。”韓立面上泛起一絲紅此果是一種傳聞中聖藥“天羅丹”的主材料，對韓立來說絕對是最想得到的幾種靈果之一。</p>
<br><p>&emsp;&emsp;這種靈丹雖然不像黑炎丹效果那般逆天，三顆就可增加煉虛後期修士數成突破機率，但在大部分高階修士甚至合體以上那些老怪物眼中，價值絕對遠超黑炎丹這種級別丹藥的。</p>
<br><p>&emsp;&emsp;天羅丹單獨服用，固然有助煉虛修士突破瓶頸，但實際上此靈丹大都不會如此來使用的。大部分得到此靈丹的人，都是用在和其他靈藥混合配合使用上。</p>
<br><p>&emsp;&emsp;這是因爲天羅但藥性非常奇特，可以和大部分靈藥完美融合一起，而沒有任何藥性上的衝突。最不可思議的是，和其他成品靈藥一起服用的話，還有一定機率增加其他靈丹三成到近半藥性的逆天功效。</p>
<br><p>&emsp;&emsp;就是說韓立服下某種能一口氣增十年法力的靈丹，但是若和天羅丹混同服下的話，則有一定概率增加的是十二年到十五年間的修爲。而且這種效果，無論在何種等價丹藥上，竟然全都有效。</p>
<br><p>&emsp;&emsp;如此一來，人族修士手中丹藥越是價值大和稀世難求的，越是都想和一顆天羅丹共同服用。萬一走了鴻運，讓丹藥效果憑空增加了數成，自然做夢都笑的事情。</p>
<br><p>&emsp;&emsp;至於天羅丹生效的概率，卻是實在是不好說的事情。</p>
<br><p>&emsp;&emsp;曾經有人一連服下三四顆此種靈丹，結果每一顆都讓一起服用的靈藥效能大增。</p>
<br><p>&emsp;&emsp;也有人傾家蕩產一口氣購進了七八顆天羅丹，準備用孤注一擲的賭上一把。結果卻讓此人吐血的每一顆都未能生效。</p>
<br><p>&emsp;&emsp;WWW ▲тt kǎn ▲￠ ○</p>
<br><p>&emsp;&emsp;儘管天羅丹輔助概率如此詭異，此靈丹奪從誕世以來，仍無數修士爲之瘋狂。</p>
<br><p>&emsp;&emsp;人族附逸的青羅果僅僅千餘年光景，就全部被挖掘一空。</p>
<br><p>&emsp;&emsp;讓人鬱悶的是。</p>
<br><p>&emsp;&emsp;這種青羅果成熟年份高達五六千年之久。而每一株靈樹只能結出這麼一枚果實，一但採摘後，整株果木就徹底失去了靈氣，從此成爲一株普通的樹木。</p>
<br><p>&emsp;&emsp;故而即使有大宗大派和大勢力想花費心思大量培育此果，也根本是得不償失的一種事情。</p>
<br><p>&emsp;&emsp;所以在以後年月內，只能偶爾有人從蠻荒深處找到那麼幾枚此果出來，每一枚天羅丹的面世，都讓那些高價修士都爲之搶破頭去。大都落在了那些合體以上的老怪物手上。</p>
<br><p>&emsp;&emsp;韓立在天淵城首次聽聞此種靈果時，自然對其大感興趣，做夢都想可以用綠液來大量培育此種靈果。</p>
<br><p>&emsp;&emsp;但可惜的是，青羅果果也就是其種子，也是一種罕見靈藥，並且無法保存世間太久的。故而即使天淵城這種幾乎集中三境七地所有靈花靈果的地方，也根本找不到這麼一顆靈果種子出來。</p>
<br><p>&emsp;&emsp;故而韓立只能心中鬱悶的一直望而興嘆而已。</p>
<br><p>&emsp;&emsp;現在在石柱jl見到此靈藥，又怎能讓他心中狂跳不已，幾乎難以自已了。</p>
