<title>《凡人修仙傳》▷ 第523章 兇名滔天</title><br><p>&emsp;&emsp;一聽韓立這話，鳩面老者等三人不禁面面相覷，一臉的愕然。</p>
<br><p>&emsp;&emsp;這位蟲魔此問是何用意？難道在滅殺他們之前，還要戲耍一番不成？</p>
<br><p>&emsp;&emsp;“道友想要取我們的性命，儘管下手就是了。何必說出這樣的話語？”兇惡漢子把心一橫，乾脆什麼都不顧的狠狠說道……</p>
<br><p>&emsp;&emsp;“這倒奇怪了。難道在下剛纔的提問，有什麼不妥？”韓立臉色一沉，徒然寒了下來。</p>
<br><p>&emsp;&emsp;“我等兄弟實在不知前輩在此捕殺妖獸。否則，絕不敢有擾蟲魔前輩的。在下幾人只是無意闖到此處，絕沒有半分惡意。還望前輩手下留情。”閔姓修士卻似乎從韓立的舉動中看出了什麼生機，臉上回復一絲血色後，苦苦求起來。</p>
<br><p>&emsp;&emsp;“蟲魔！你們說的是我？”韓立眉頭微微一皺，一絲疑色閃過面上。</p>
<br><p>&emsp;&emsp;“閣下不是蟲魔前輩？”原本認命的鳩面老者聞言，不禁喃喃的一呆，臉上露出驚疑之色。</p>
<br><p>&emsp;&emsp;“看來三位道友似乎誤會什麼了。”韓立輕笑了一聲，猶豫了一下後，還是手一揚，三道青色法決射到了三人脖上的頸圈上。</p>
<br><p>&emsp;&emsp;頓時三色頸圈在一陣低鳴聲中，一下潰散了開來，重新化爲無數的甲蟲，一窩蜂的飛回了韓立腰間的靈獸袋內。</p>
<br><p>&emsp;&emsp;見到此景，死裡逃生的鳩面老者三人，又驚又喜。</p>
<br><p>&emsp;&emsp;雖然心中還是疑惑之極，但他們現在倒多半相信，可能真認錯了人。</p>
<br><p>&emsp;&emsp;否則以那位蟲魔的名聲，怎也不會故弄這些玄虛的。</p>
<br><p>&emsp;&emsp;不過在見識過韓立的驚人手段後，他們還是恭恭敬敬的，不敢有絲毫的妄動。</p>
<br><p>&emsp;&emsp;“呵呵！看來，我等真誤會道友了。以那位蟲魔性情，絕不會像道友一樣輕易的放過我等。不知道友尊姓大名？”鳩面老者臉上擠出了一絲笑容，連忙陪笑的問道。</p>
<br><p>&emsp;&emsp;他心裡很明白，眼前的這位即使不是那位蟲魔，但手段並不比真的那位差到哪裡去，一樣取他們的小命易如反掌，他自然不敢有任何的怠慢。</p>
<br><p>&emsp;&emsp;韓立聽了這話，微微一笑，一張口正想說些什麼時，卻輕“咦”一聲的向空中望去。</p>
<br><p>&emsp;&emsp;“三位還有什麼同伴吧！他們好像已經到了。”韓立望着天空，慢悠悠的說道。</p>
<br><p>&emsp;&emsp;鳩面老者一怔，但隨後想起了什麼似的擡首往同一方向望去，但入目之處空空如也，什麼人影都沒有，不由得又露出一絲困惑。</p>
<br><p>&emsp;&emsp;“我等兄弟的確還帶了一些門人子侄，算算他們也應該到了！”心裡有些半信半疑，鳩面老者還是老實的回道。</p>
<br><p>&emsp;&emsp;可就在他剛說完此言，天外就現出了一小串光點傳來，正是落後的那一干築基期修士。</p>
<br><p>&emsp;&emsp;他們比鳩面老者三人，速度實在慢的不是一點半點，至今纔剛剛御器飛至這裡。</p>
<br><p>&emsp;&emsp;鳩面老者看見此幕，神色微變。</p>
<br><p>&emsp;&emsp;這說明，對方的神識遠在他之上，對韓立的畏懼，心中不覺又增添了三分。</p>
<br><p>&emsp;&emsp;“韓某生性不喜熱鬧，三位道友安排下這些門人弟子，我在此島另一端另等諸位道友。韓某還有些問題想向三位請教，希望幾位不會不辭而別。”韓立眯起眼晴望了三人一眼，忽然大有深意的說道，然後才微然一笑，化爲一道青虹飛向小島另一側。</p>
<br><p>&emsp;&emsp;鳩面老者三人，這才大鬆了一口氣。</p>
<br><p>&emsp;&emsp;如今雖然不知青年是否真是蟲魔，但現在看來的樣子，對他們三人並沒有流露出什麼殺機，小命暫時是保住了。</p>
<br><p>&emsp;&emsp;於是在鳩面老者鄭重之色的幾聲低語下，閔姓修士微一點頭後，當即飛向了天空，迎向了那羣築基期修士。</p>
