<title>《凡人修仙傳》▷ 第1479章 脫逃之機</title><br><p>&emsp;&emsp;“事不宜遲！馬上走吧。再過一會兒，鬼物又會纏上我們的。</p>
<br><p>&emsp;&emsp;韓立按捺住心中的一絲興奮，鎖定說道。</p>
<br><p>&emsp;&emsp;元瑤二女沒有什麼意見，當即三人帶着殘餘鬼兵，駕馭遁光離開了這！在路上，元瑤和妍麗遁光合二爲一，二人各有一手握在一起，口中唸唸有詞的施法起來。</p>
<br><p>&emsp;&emsp;在二人身上黑白兩種顏色靈光閃動後，二人一張口下，各自噴出來一白一黑兩顆圓珠。</p>
<br><p>&emsp;&emsp;二珠滴溜溜一轉下，融合一體，化爲了一顆黑白分明的拳頭大眼球。</p>
<br><p>&emsp;&emsp;而妍麗和元瑤卻在遁光中各自閉上了眼，然後操縱黑白色眼球四下一掃後，立刻帶着韓立朝某一方向拐去。</p>
<br><p>&emsp;&emsp;見到如此奇特的秘術，韓立有些將信將疑，但也只能跟着二人飛去。</p>
<br><p>&emsp;&emsp;“韓兄，我們用的鬼道秘術，雖然可以走出眼下迷霧，但是在途中可無法改變任何方向的。否則就前功盡棄了。”妍麗忽然點醒的說了一句。</p>
<br><p>&emsp;&emsp;韓立臉色徽變了一下，不禁問道：</p>
<br><p>&emsp;&emsp;“這麼說，途中即使遇到其他鬼物和戰團，也得硬着頭皮闖過去了。</p>
<br><p>&emsp;&emsp;“不錯！韓兄該知道，我二人爲何明有秘術走出霧氣，仍被鬼物纏住，無法離開了吧！”妍麗苦笑了一聲。</p>
<br><p>&emsp;&emsp;“哼，只要不是六足木青運等強大存，直接闖過去就是了。真正厲害鬼物，應該都去糾纏四名妖王了。”韓立目中寒光一閃，冷笑了一聲。</p>
<br><p>&emsp;&emsp;即使先前見過韓立出手，聽到如此大口氣，妍麗臉色也爲之一怔，表情有些怪異起來。</p>
<br><p>&emsp;&emsp;“怎麼，妍道友覺得韓某之言自大了。”韓立是何等人，目光在此女臉上一轉，立刻看出了其心中幾分所想，淡然說道。</p>
<br><p>&emsp;&emsp;“小妹怎會如此想！妾身雖未和韓兄深交什麼，但韓兄在人界輕易斬殺同階存在的事情。小妹可是聽師妹不知說過多少遍的。”妍麗抿嘴輕笑了起來。</p>
<br><p>&emsp;&emsp;韓立有些意外，不禁望了元瑤一眼。</p>
<br><p>&emsp;&emsp;結果此女卻目光一低，面上一絲紅暈在百五、般的面頰上隱隱浮現。</p>
<br><p>&emsp;&emsp;韓立沉就了起來。</p>
<br><p>&emsp;&emsp;“韓道友如此自信，神通恐怕可比煉虛級存在了吧。”妍麗眼珠徼轉下，又開口問道。</p>
<br><p>&emsp;&emsp;“只要不是碰到煉虛後期的存在。在下還有一拼之力的。”此刻可不是謙遜什麼的時候，韓立平靜回道。</p>
<br><p>&emsp;&emsp;“嘖嘖！真不知道道友這一身神通如何修煉的。當年我和師妹初見道友的時候，韓兄還只是一名煉氣期修士。如今竟已是可比煉虛級的存在了。細想起來，還真讓人有種南柯一夢的感覺。”妍麗嘖嘖稱奇的說道。</p>
<br><p>&emsp;&emsp;“妍姑娘怎麼這般傷感了！”韓立斜瞅了此女一眼。</p>
<br><p>&emsp;&emsp;“沒什麼。我們和師妹修煉了陰陽輪迴決這功法，也不知是禍是福，更不知道以後修煉之路如何。難道今後真像鬼蕃那般，將身軀完全轉化鬼物之身，朝天鬼之道修煉不成？”妍麗嘆息了一聲。</p>
<br><p>&emsp;&emsp;一旁的元瑤聽到這話，神色也然了下來。</p>
<br><p>&emsp;&emsp;韓立卻眉頭一皺，沉吟了→後，說道：</p>
<br><p>&emsp;&emsp;“鬼道功法我雖然瞭解不多。但是既然在靈界，連沒有靈根之人都有辦法生出靈根來。只要不是真正的鬼物之身，以靈界諸多不可思議功法秘術而言，應該有辦法恢復纔是。</p>
<br><p>&emsp;&emsp;“此話當真！”</p>
<br><p>&emsp;&emsp;“靈界真能找到恢復人身的辦法？”</p>
<br><p>&emsp;&emsp;在一瞬間，元瑤和妍麗幾乎異口同聲的問道，面上滿是狂喜之色。</p>
<br><p>&emsp;&emsp;“你陰陽輪迴決雖然詭異，但是並不是什麼不可逆轉功法。以我見識判斷，可以將你們身上陰氣散盡，重新恢復人身的。但估計修爲要免不了受損，甚至還可能要吃不小苦頭的。不過具體的辦法，還是回到人族境內仔細打聽一下的好。”韓立大有深意的說道。</p>
<br><p>&emsp;&emsp;“能有辦法恢復人身，就算吃些苦頭，虧損些修爲，又算什麼！元瑤不加思索的回道。</p>
<br><p>&emsp;&emsp;妍麗也是連連的點頭同意。</p>
<br><p>&emsp;&emsp;韓立橄做一笑，想再說些什麼時，卻忽然面色一沉，遁光一閃，一下化爲青虹的沒入往前方霧氣中不見了。</p>
<br><p>&emsp;&emsp;二女一怔下，不禁互望了一眼。</p>
<br><p>&emsp;&emsp;只是幾個呼吸的時間，前方霧氣中爆出鬼嘯之聲，接着十幾股灰羰羰陰氣沖天而起，劍氣縱橫之聲大作，但又馬上聲音全無起來。</p>
<br><p>&emsp;&emsp;靈光一閃，青虹又從霧氣中波射而出，一個盤旋後就到了二女旁邊，跳出了韓立身形。</p>
<br><p>&emsp;&emsp;“走吧。只是一些普通的鬼物！”韓立面上絲毫異樣沒有，輕描淡寫的說道。</p>
<br><p>&emsp;&emsp;“普通鬼物！妍麗和元瑤有些無語了！雖然她們並未親眼見到鬼物和霧氣中的打鬥情形，但是剛纔的十幾股陰氣驚人異常，絕對不是一般鬼物能散出來的。</p>
<br><p>&emsp;&emsp;不過，韓立從容的模樣，也讓二女真放心下來了。下面，她們二人只是全神催動黑白眼球，尋找正確的路線，不停的飛遁向前。</p>
<br><p>&emsp;&emsp;就這般，一路上遇到的鬼物全都被韓立用霹靂手段擊殺的乾淨。</p>
<br><p>&emsp;&emsp;甚至遇到了幾個地淵妖物和其他鬼物混戰一起的小型戰團，同樣被韓立迅雷不及掩耳手法擊殺了一部分擋路的鬼物，開出一條通路。</p>
<br><p>&emsp;&emsp;二女和那些殘餘的鬼兵，順勢呼嘯而過。</p>
