<br><title>《凡人修仙傳》▷ 第1507章 風雲再起</title><br><br>&emsp;&emsp;圓珠“砰”的一聲輕響，綠芒大放下噴出了一股青霞來。<br>
<br>&emsp;&emsp;霞光中有一物若隱若現，靈光一斂下，現出了原形。<br>
<br>&emsp;&emsp;竟是一顆通體鳥黑的巨大松樹聳立在那兒。<br>
<br>&emsp;&emsp;此木巨大異常，但是外形非常奇特。整株樹木從中間彷彿有一條無形的界線，一半樹葉濃郁，茂密異常。一半乾癟枯萎，寸葉不剩，彷彿死木一般。<br>
<br>&emsp;&emsp;竟是木青的靈木本體。<br>
<br>&emsp;&emsp;此女手望着此樹，臉色複雜之下，十指連彈。<br>
<br>&emsp;&emsp;一道接一道法決激射而出，一閃即逝的紛紛沒入黑樹之中。<br>
<br>&emsp;&emsp;而此木驀然一顫，往下方地面一墜之下，竟然小半截身軀一下沒入了地面之中，穩穩的一動不動了。<br>
<br>&emsp;&emsp;但木青卻並沒有就此住手，再一張口，噴出了一團翠綠色精血。<br>
<br>&emsp;&emsp;此精血被一催之下，飛向了身前黑木，一閃即逝後，沒入樹幹一個略微鼓起的部位，不見了蹤影。<br>
<br>&emsp;&emsp;木青口中唸唸有詞。<br>
<br>&emsp;&emsp;兩手齊擡下，又兩股綠色光柱射出，同樣沒入黑木中不見了。<br>
<br>&emsp;&emsp;但下一刻，精血沒入的地方一團綠光驀然爆發而起，光芒刺目耀眼，樹幹表面竟扭曲變形起來浮現出一張栩栩如生的木雕臉孔出來。<br>
<br>&emsp;&emsp;此臉孔蠕動不已，現出痛苦之色，好像活着一般。<br>
<br>&emsp;&emsp;仔細端詳一下，赫然蒼猿金靈的面容。<br>
<br>&emsp;&emsp;“還不快快醒來！”木青雙眉一挑，空中一聲嬌叱，再一道法決打出。<br>
<br>&emsp;&emsp;“咔嚓”一聲，黑色巨樹主幹的一小部分竟然從中間寸寸的裂開，隨之一隻金毛猿猴樹幹中一躍而出。<br>
<br>&emsp;&emsp;“參加主人！主人將我喚醒，難道是……”這隻金猿一現身而出，立刻跪拜在地。<br>
<br>&emsp;&emsp;“金老，起來吧。幸虧當初出發時，你將一具化身分神留在了我本體之內。現在金老主元神已經隕落了，你是是金靈了。”木青輕嘆了一口氣。<br>
<br>&emsp;&emsp;“原來真的隕落了。我說怎麼無法感應到本體的存在。既然這樣，從今之後金靈繼續爲主人效犬馬之力！但主人現在不惜精血的將我喚出，應該有什麼事情需要金靈去做吧。”蒼猿神色一動，但隨之恭敬說道。<br>
<br>&emsp;&emsp;“嗯，我在韓小子體內的印記被毀掉了，又跟丟了此子。準備施展‘木之領域’，來尋找他們的下落。但如此一來，不得不動用本體力量了。故而要你幫我守住我的本體靈木，我已經在附近佈下了青木周天大陣，就是六足這等存在闖入其中，也能困住一時半刻的。足夠你帶着我的本體，安然逃脫。”木青肅然的說道。<br>
<br>&emsp;&emsp;“木之領域！此法可極其損耗主人的本源力量。並且一旦施展，千年之內無法再動用第二次的。主人真要如此做嗎？”金猿神色一驚起來。<br>
<br>&emsp;&emsp;“恐怕必須如此的。上次在魔墳中見的那顆珠子，裡面蘊含的力量竟然和我的本源之力一般無二，但是論精純和數量卻是我本體的十餘倍之多。只要得到了此寶，花些時間將裡面力量吸收殆盡。我不但可以立即突破眼下境界，就是再進階更高層次，也是大有可能的。論功效，此物對我，可比那所謂的冥河神乳更爲重要的。”木青凝重說道。<br>
<br>&emsp;&emsp;“既然主人如此說了，金靈一定會以好好照料好主人本體的”金猿聽完之後，知道木青本意已決，也就不再勸說，但面色一凜的講道。<br>
<br>&emsp;&emsp;“嗯，有金老這句話就行了。你原本肉身已經被毀，現在身體雖然是藉助了我的本體之力所化木猿之身，但修爲卻只有靈帥初階境界，稍微弱了一點。這樣吧，我將此物留給你。”木青略一沉吟後，忽然一張口，噴出了一面青濛濛的鏡子。<br>
<br>&emsp;&emsp;只有巴掌大小，鏡背時翠綠色木紋，在空中略一晃動下，霞光萬道，瑞氣沖天。<br>
<br>&emsp;&emsp;此物一看就是非同小可的至寶。<br>
<br>&emsp;&emsp;“這不是主人的天木鏡嗎！此寶可是主人從得道之日起，就一直培煉至今的寶物。小的如何能拿！主人要去魔墳，正需要此寶退敵護身的。”金靈一見此鏡，卻一下失的連連擺手不已。<br>
<br>&emsp;&emsp;“本體若是不保，我又如何能存在世間。況且金老不是不知道，我前些年另得了一件靈寶，威力不再此鏡之下，並且在剋制魔氣上比此鏡更加有用的。”木青卻如此的說道。<br>
<br>&emsp;&emsp;聽到木青如此一說，金靈猶豫了好一會兒，才最終答應了下來。<br>
<br>&emsp;&emsp;他擡手衝鏡子一點鐘，頓時此物化爲一道青光，沒入到了其身體中。<br>
<br>&emsp;&emsp;“除了天木鏡外，這兩口長青木靈劍遠勝原來兩口，你也收下吧。”木青想了一想，單手黑色巨樹上虛空一抓。<br>
<br>&emsp;&emsp;兩根樹枝一顫掉落後，竟青色霞光閃過後，化爲兩口寒光閃閃的青色劍一落而下。<br>
<br>&emsp;&emsp;金靈面上一喜，這次卻沒有推脫之意，一個縱身躍起，將兩口飛劍一抓而下，略一打量下，就麻利的背到了身後。<br>
<br>&emsp;&emsp;做好這些佈置後，木青才身上一緩，又囑咐金靈幾句後，接觸了自己半身的木化，將自己身軀恢復原狀。<br>
<br>&emsp;&emsp;隨後一道青虹從谷中破空飛出，幾個閃動後離開了山谷。<br>
<br>&emsp;&emsp;而就在木青離開不久，金靈發動了木青佈置的法陣禁制。<br>
<br>&emsp;&emsp;山谷四周空間一陣扭曲模糊，竟然彷彿水面折射般的幻化成了一副空空如也平常景象，並且遠遠看去絲毫破綻不漏……<br>
<br>&emsp;&emsp;木青慌不急的飛動着，在其四周另有外一異常景象。<br>
<br>&emsp;&emsp;只見這時的她，十丈之內全是綠光點點，花草樹木等虛影飄動飛舞，一股精純異常的木靈氣從散發而出。<br>
<br>&emsp;&emsp;木青此女身上綠光瑩然，一顆翠綠巨樹虛影在其身後若隱若現，讓其宛若草木仙靈一般。<br>
<br>&emsp;&emsp;彷彿綠光之中，另成一番小天地一般。<br>
<br>&emsp;&emsp;片刻工夫，木青就回到了當初發現韓立蹤跡的丘陵處，將遁光一落後，站在了峰頂處。<br>
<br>&emsp;&emsp;兩手一擡，四周的綠光隆重範圍突然間向四周擴張而去，僅僅幾個呼吸的工夫，就將整座丘陵都包裹在了裡面。<br>
<br>&emsp;&emsp;那些樹木花草虛影，在這一瞬間，竟然全都幻化成了實物，紛紛在地面上安家紮根，迎風擺動。<br>
<br>&emsp;&emsp;丘陵附近竟一下變成了草木的世界。<br>
<br>&emsp;&emsp;同一時間，木青背後的大樹根部，突然數根化爲無數青絲激射而出。<br>
<br>&emsp;&emsp;有的沒入樹木叢中不見了蹤影，有的卻一閃即逝的鑽入地下之中，此女在此時閉上了雙目，神色凝重，秀美緊皺，似乎在搜索着什麼。<br>
<br>&emsp;&emsp;足足一盞茶工夫後，她忽然一睜雙目，喃喃了一句：<br>
<br>&emsp;&emsp;“原來是藉助鬼魄門下二女力量毀去的印記，看來連鬼婆都不知道自己門下懂此秘書吧。不過既然知道他們遁走的方向，總會找到他們三人的。”<br>
<br>&emsp;&emsp;木青自語完後，驀然一掐訣，四周散去的綠色光幕再次從丘陵附近收縮而回，光幕撤離之處，所有幻化出來樹木花草紛紛潰散消失。<br>
<br>&emsp;&emsp;當丘陵附近的一切都恢復了原狀時，此女一飛沖天，竟真跟着韓立當初離去的方向追了下去。<br>
<br>&emsp;&emsp;……韓立自然不知道木青六足等人同時將目標都放在了其身上。但爲了以防萬一他，他帶着二女在離開丘陵之地後，在途中不停的變幻前進方向。<br>
<br>&emsp;&emsp;在他看來，縱然還有什麼痕跡破綻留下，也不足爲慮了。<br>
<br>&emsp;&emsp;顯然他似乎有些小瞧那些妖王的神通了。<br>
<br>&emsp;&emsp;現在，韓立正帶着二女飛行在一片黃沙之地上空，一邊飛行着，一邊和元瑤等人說着什麼：<br>
<br>&emsp;&emsp;“什麼，韓兄還打算尋找空間節點返回靈界！”一聲驚呼，從妍麗口中傳出，似乎大爲的吃驚。<br>
<br>&emsp;&emsp;“不錯。經過我在人界和靈界對空間之道的研究，早就發現，無論空間大小，任何空間都會存在一些節點的。並且越小的空間，這種空間節點越容易發現。那些所謂的空間裂縫，其實也不過是空間節點的一種變異而已。我們只要能找到冥河之地的空間節點。再冒一些風險的話，應該有很大機會返回靈界之地的。”韓立鎮定異常的聲音，從空中徐徐傳出。<br>
<br>&emsp;&emsp;“可是韓兄，雖然空間節點不多，但我和師妹倒也聽說過其中的兇險。其中不但常有空間風暴出現，節點的出口處更是無法控制的。危險也未免太大了一點吧。”元瑤也遲疑的說道。<br>
<br>&emsp;&emsp;“風險自然是有一些的。但是若是有我帶路的話，卻至少有七八成的把握可以安然度過。畢竟這冥河之地只是附屬靈界的一個稍微大些的空間之地，而不是真正的一界之地。除非二位道友不打算離開，真想就此在這冥河之地長久居住下去。”韓立眉頭一皺的說道。<br>
<br>&emsp;&emsp;“其實我們先躲藏一陣，等那些人離開後，暫時在此地修煉也未嘗不可。此地陰氣靈氣都極爲的充盈，對我等修煉也是大有好處的。”妍麗在遁光中眨了眨美目，嫣然一笑道。<br>
<br>&emsp;&emsp;“這恐怕不行！妍姑娘難道忘了蜉蝣族之人了。那些傀儡的援兵誰知道什麼時候會到破界降臨此地來。連木青鬼婆等人都對這蜉蝣族極爲忌憚，可見此族的可怕了。並且這冥河之地既然是此族聖地，他們對此地的瞭解肯定遠在我等之上。就算躲藏在再隱秘的地方，也不保險的。還有一件事情，二位道友難道不打算返回人族，尋找恢復人身的辦法了？”韓立雙目一眯，緩緩的分析道。<br>
