<br><title>《凡人修仙傳》▷ 第1922章 青蟠</title><br><br>&emsp;&emsp;原本還算儒雅的面容，一陣扭曲變形後，竟幻化成了一個清秀少年的面孔。<br>
<br>&emsp;&emsp;看起來不過十六七歲的摸樣，但雙目血紅，渾身散發出一股異常血腥的味道，似乎正是先前從那漩渦中消失的那股恐怖氣息。<br>
<br>&emsp;&emsp;血腥少年將雙手從頭顱上放下，一直的緩緩的站起身子後，用一種古怪的目光向下方倚天城和人魔雙方存在掃了一眼後，再擡起雙手的看了一眼，忽然仰首狂笑了起來：<br>
<br>&emsp;&emsp;“本尊終於到了人界了，此種方法果然可行的。哈哈，大概是本聖祖是第一個能做到此事的人。這種感覺實在太奇妙了……”<br>
<br>&emsp;&emsp;聽到少年如此一說，人族方面的高階存在，人人面露大驚之色，而魔族的高階存在一看清楚血腥少年的容貌，則一個個驚喜交加起來。<br>
<br>&emsp;&emsp;也不知道是哪一名高階魔族比較的機靈，驀然帶首的衝血腥少年半跪而下，並且大叫一聲的說道：<br>
<br>&emsp;&emsp;“參見聖祖大人，恭喜聖祖大人降臨靈界！”<br>
<br>&emsp;&emsp;這一聲高呼，彷彿立刻提醒了其他魔族，無論等階高低，整隻魔族大軍紛紛的衝空中拜倒叩拜！<br>
<br>&emsp;&emsp;而人族一放的修士，目睹此景，則不禁人人面無人色起來。<br>
<br>&emsp;&emsp;黑甲大漢、白袍少年等一干魔族尊者，則也有些驚疑交加起來，看起來倒是隻有三分驚喜七分遲疑的摸樣。<br>
<br>&emsp;&emsp;“不用怕！此魔不過是接體寄生才能降臨此界的，一身法力恐怕還不及本體的十分之一。我們仍有勝算的！林仙子，快讓合息獸擊殺了這老魔！我們先纏住其他魔頭再說。”青龍上人面色一陣大變後，卻忽然面現厲色的一聲大喝。<br>
<br>&emsp;&emsp;林鸞聽到此話，臉色一陣陰晴不定，但朝倚天城上的衆多人族掃了一眼後，也就一咬牙的點點頭，一根手指猛然一點眉宇間的血符，再次用秘術催動起來。<br>
<br>&emsp;&emsp;那頭原本在此女牽引下，已經開始將黑甲大漢和一干血色魔兵壓制的羊首巨獸，突然一聲大吼，張口噴出一股狂風，一下將身邊的魔族全都一卷的吹的東倒西歪後，背後蝠翅一閃下，就化爲一股怪風的衝出了包圍，直奔不遠處的血腥少年直撲而去。<br>
