<title>《凡人修仙傳》▷ 第579章 巨獸來襲</title><br><p>&emsp;&emsp;巨獸似乎也知道不妙，大吼一聲，從嘴中噴出一股冰寒的陰風出來。</p>
<br><p>&emsp;&emsp;迎面飛射來的箭矢被此風一吹，不但東倒西歪，而且瞬間覆蓋上了一層晶瑩的黑冰，未觸及巨獸身體，便紛紛墜落而下。</p>
<br><p>&emsp;&emsp;至於較沉重的長矛之類的東西，雖然扎到了巨獸的龐大身體之上，但也被狂風吹的殺傷力大減，只是勉強造成一些皮外傷而已，反而刺激的此獸更加狂暴起來。</p>
<br><p>&emsp;&emsp;只見此獸暴怒之下，四目猛然血光閃動，就聽“砰”的一聲，頸部的一些硬毛，一根根倒豎了起來，顯得可怖之極。</p>
<br><p>&emsp;&emsp;韓立在屋頂之上見到景，心中一愣，尚未明白此獸用意時，就見巨獸大頭一低，倒豎起的毛髮瞬間化爲了無數黑芒，向石牆激射而來。</p>
<br><p>&emsp;&emsp;牆上衆人似乎早知道此獸有此手段，雖然人人面色緊張，但仍吶喊一聲，整齊豎起了手中各式大盾。</p>
<br><p>&emsp;&emsp;“劈劈啪啪”之聲，驟雨般的從盾上發出。</p>
<br><p>&emsp;&emsp;黑芒雖然深入盾牌數寸之深，但總算大部分被擋了下來。但也有一些防護疏漏之人，被黑芒直接透體而過，當即返身載倒下了石牆，不知生死。</p>
<br><p>&emsp;&emsp;其他人無暇顧忌這些人的生死，而在一人大聲命令下，又一批長矛和箭矢大片射出，但同樣被巨獸陰風吹落掉了大半。不過，此獸似乎只有頸部那片硬毛，可以激射出去。後面雖然被扎的嗷嗷大叫，但也只是拼命掙扎的想要爬起而已。並沒再有什麼反擊手段。</p>
<br><p>&emsp;&emsp;但紫霧所化觸角，卻牢牢困住其雙足，根本不放鬆片刻。</p>
<br><p>&emsp;&emsp;如此一連重複五六次遠程攻擊後，巨獸口中的陰風終於急速變小，再也沒有開始的威力了。</p>
<br><p>&emsp;&emsp;這時，石牆上的弓箭和長矛反而驟然頻繁了起來，將那巨獸身上插得密密麻麻。如同刺蝟一般。</p>
<br><p>&emsp;&emsp;在這情形下，此獸卻似乎受傷不大，仍精神之極的暴吼不停，手中那根巨大黑棒更是揮舞不停，將附近的地面砸的坑坑窪窪。</p>
<br><p>&emsp;&emsp;韓立見此。不禁爲此獸的皮糙肉厚和大力，而微感心驚。</p>
<br><p>&emsp;&emsp;村中地人，似乎對付此獸早已有自己的辦法。</p>
<br><p>&emsp;&emsp;當即，一隊身手矯健、身材特別魁梧的男子，飛快的奔上了石牆。</p>
<br><p>&emsp;&emsp;他們除了肋下夾着數把三四丈長的巨矛外，什麼兵器都沒有帶。這些人一上了牆頭，當即將長矛紛紛舉起。稍比劃了一下，就對準那巨獸龐大身軀，狠狠地投擲出去。</p>
<br><p>&emsp;&emsp;“嗖”“嗖”的破空勁射之聲，讓後面的韓立聽了，臉色微微一變。</p>
<br><p>&emsp;&emsp;這些人竟然個個內力不弱，將這些巨矛如同草芥一樣，輕鬆之極的投擲出去。其勁道之猛烈，如同強弩硬弓一樣。</p>
<br><p>&emsp;&emsp;頓時，朵朵碗口大小的血花在巨獸全身綻開，巨矛一支不剩的全插進了此獸身體，竟將它活活釘在了地面之上，原先的兇焰之氣一下消失不見。</p>
