<br><title>《凡人修仙傳》▷ 第1260章 六丁天甲符</title><br><br>&emsp;&emsp;韓立站在光團之下。擡首凝望空中，一臉凝重。<br>
<br>&emsp;&emsp;南宮婉和他並肩而立，則默默不語。<br>
<br>&emsp;&emsp;其他人也一言不發，似乎在等着什麼。其中包括了田琴兒和已經成爲了千竹教教主的另一名弟子石堅。<br>
<br>&emsp;&emsp;師傅，鳳前輩今天真會到嗎？若是過了午時再解除封印，恐怕有些麻煩的。”不知過了多久，站在韓立二人身後的田琴兒，輕聲的說道。<br>
<br>&emsp;&emsp;“放心，鳳仙子早在月前就發來消息了，今日必到的。”韓立頭也沒回的回道。<br>
<br>&emsp;&emsp;聽到韓立此言，田琴兒不再開口了，只能繼續等待下去。<br>
<br>&emsp;&emsp;再過了一會兒，韓立眉梢一動，驀然扭首朝一側的海霧望去。<br>
<br>&emsp;&emsp;其他人見韓立這般舉動，不禁一陣騷動。<br>
<br>&emsp;&emsp;結果片刻後，韓立所望方向傳來一聲悅耳的清鳴聲，隨即海霧一陣翻滾，從裡面飛出一隻體長數丈，通體晶瑩雪白的冰鳳。<br>
<br>&emsp;&emsp;此鳳遁速奇怪，雙翅只是幾個扇動，就一下到了衆人上空。然後寒光大放下，化爲了一名銀衫女子，從空中落了下來。<br>
<br>&emsp;&emsp;“我來的不算晚吧？”此女輕描淡寫的說道，目光在衆人面上一掃，最後落在了韓立身上。<br>
<br>&emsp;&emsp;“當然沒晚！琴兒解除封印吧。鳳道友，你我到一邊互下禁制！”韓立轉首吩咐一聲，衝冰鳳含笑說道。然後遁光一起，化爲一道青虹沒入一側的濃霧之中。<br>
<br>&emsp;&emsp;銀杉女子黛眉一挑，同樣化爲一道銀虹跟了過去。<br>
<br>&emsp;&emsp;南宮婉站在原地，望着二人消失的方向，眉宇間隱現一絲擔心。<br>
<br>&emsp;&emsp;這時，田琴兒卻指揮着十幾名修士騰空飛起，紛紛飛到了巨大光團之下，排成一個古怪的陣勢，接着手上靈光閃動，各自現出了陣盤、陣旗等一干法器。<br>
<br>&emsp;&emsp;在田琴兒的嬌叱聲中，這些修士同時高舉手中陣旗陣盤，光芒大放下，或放出道道光柱，或飛出縷縷光霞，紛紛沒入光團中不見了蹤影。<br>
<br>&emsp;&emsp;此女帶着衆修，開始解除節點上的封印了。<br>
<br>&emsp;&emsp;時間慢慢的過去，隨着封印一點點的鬆動，原本模糊異常的光團開始清晰、耀眼起來，並且顏色也由灰色化爲了白炙之色，彷彿一輪驕陽浮現而出。<br>
<br>&emsp;&emsp;如此刺目光芒，即使南宮婉這等大修士也不禁雙目一眯。不敢過多直視。<br>
<br>&emsp;&emsp;耳那些負責解印的修士，包括田琴兒在內，早已閉上雙目，僅憑神唸的感應來操縱手中的法器了。<br>
<br>&emsp;&emsp;就在這時，南宮婉肩頭突然多出了一隻大手，同時耳邊響起男子醇厚的聲音：<br>
<br>&emsp;&emsp;“怎麼，還有些擔心！”<br>
<br>&emsp;&emsp;南宮婉先是一驚，但隨即身子放鬆了下來，勉強一笑的迴轉過去。<br>
<br>&emsp;&emsp;在她身後處，韓立正含笑望着她。<br>
<br>&emsp;&emsp;“擔心自然是有的。不過等追尋大道，原本就是逆天而爲，追尋那生死間的一線生機，倒沒什麼可抱憾的。對了，你和鳳道友都種好禁制了？”南宮婉先是輕嘆一聲說道，隨即又關心的問道。<br>
<br>&emsp;&emsp;“禁制都下好了，而且也都是那種除非施禁之人親自動手，其他人根本不可能解除的死禁。如此一來，我和她倒是不用怕對方動什麼手腳了。”韓立聞言，苦笑了一聲，<br>
<br>&emsp;&emsp;“哼，只要你不在背後搗鬼。本宮又怎會動什麼手腳。”韓立背後白光一閃，銀衫女子從虛空中直接撕裂而出。<br>
<br>&emsp;&emsp;“鳳道友，現在不要隨便施展空間神通的好。還是多留些法力，應付空間節點中的危險吧。”韓立卻眉頭一皺。<br>
<br>&emsp;&emsp;“放心，我自然有分寸的。”這隻冰鳳不知是否因爲互下了禁制緣故，竟沒有冷言相向，神色比先前緩和了許多。<br>
<br>&emsp;&emsp;韓立微微一笑，不再說什麼了，一步向前和南宮婉站到一起，擡首注視着空中的解印。<br>
<br>&emsp;&emsp;銀衫女子也同樣不語起來。<br>
<br>&emsp;&emsp;足足過了一刻鐘時間，當空中光團刺目到了極點時，低沉的悶雷聲傳來，白光一斂，空中光團驀然轉換成了一個漆黑如墨的孔洞，裡面不知有多深，一絲光芒都沒有，彷彿一個擇人而噬的巨獸之口。<br>
<br>&emsp;&emsp;韓立心中一凜，銀衫女子見此，鳳目中也異芒一閃，但毫不遲疑的說了一聲：<br>
<br>&emsp;&emsp;“韓道友，我們動身吧。”<br>
<br>&emsp;&emsp;隨即此女周身銀芒閃動，向黑洞徐徐飄去。<br>
<br>&emsp;&emsp;韓立嘴角抽搐一下，單手一拍腰間儲物袋，頓時眼前銀光一閃，另一個“韓立”出現在了身前。<br>
<br>&emsp;&emsp;正是那隻人形傀儡。<br>
<br>&emsp;&emsp;韓立二話不說的單手一擡，衝着人形傀儡的頭顱閃電般一拍。<br>
<br>&emsp;&emsp;“噗嗤”一聲，一個漆黑如墨元嬰從傀儡頭頂浮出，烏光一閃下，射入韓立身上不見了蹤影。<br>
<br>&emsp;&emsp;韓立再衝傀儡輕輕一點。頓時此傀儡銀光大放，身形驟然間縮小，化爲數寸大小的木偶。<br>
<br>&emsp;&emsp;而幾乎與此同時，他另一隻袖跑一抖，兩隻藍色小鼎和一團三色光焰同樣飛出，盤旋在了身前。<br>
<br>&emsp;&emsp;“婉兒，這些寶物對我通過空間節點沒有多大用處了。你在人界還不知道會遇到什麼劫數，這些東西能助你一臂之力的。你收好吧。”韓立說着長袖一拂，頓時一股青霞飛卷而出，將這四樣寶物推向了南宮婉。<br>
<br>&emsp;&emsp;說完，韓立身形騰空而起，化爲一道青虹緊追冰鳳而去。<br>
<br>&emsp;&emsp;南宮婉一咬牙的纖手一招，將人形傀儡以及其它寶物均收到了手中，然後擡首注視韓立背影，面容有幾分蒼白。<br>
<br>&emsp;&emsp;這時，那隻冰鳳在深不可測的黑洞前停了下來，等到韓立青光一斂的在身後現形而出後，才頭也不回的問了一聲：<br>
<br>&emsp;&emsp;“怎麼，不和你南宮道友再多說幾句了，本宮倒不是急着馬上進入裡面，可多給你們夫妻一點時間的。”<br>
<br>&emsp;&emsp;難道這隻化神妖修，竟說出頗通幾分人情的話語來。<br>
<br>&emsp;&emsp;“不用了！兒有什麼話語，我和婉早就在此前都說過了。現在我們只要一心通過節點就可了。“韓立深吸了一口氣。平靜回道。<br>
<br>&emsp;&emsp;隨後他單手一拍自己天靈蓋，青光一閃，一隻青色小鼎浮現而出，足下再輕輕一踩，翠光閃動間，一隻綠尺詭異呈現，略一轉動間，銀色蓮影浮現足下。<br>
<br>&emsp;&emsp;袖跑再不經意的一抖，一隻銀符飛射而出，在轟鳴聲中，化爲一隻三色戰甲緊貼身上。接着七十二口金色小劍從身上激射而出。化爲片片金光，在附近盤旋不定。<br>
<br>&emsp;&emsp;與此同時，韓立兩手一翻轉後，一隻金燦燦圓環和一柄數寸大小玉傘被扣在了手心中。<br>
<br>&emsp;&emsp;銀衫女子見此，臉上一絲訝色閃過，但自己也不慌不忙的肩頭一抖，十幾道白芒飛出，在空中略一頓下，現出了一根根的晶瑩長翎。<br>
<br>&emsp;&emsp;它們低空略一盤旋，隨即直撲而下，化爲一層白幕將冰鳳護在其中，同時此女身上的銀衫靈光流轉，竟幻化出千鳥朝鳳的神奇圖案。最讓人吃驚的是，此女一張口下，竟再噴出一隻半透明的冰舟。<br>
<br>&emsp;&emsp;此舟方一出口，只有數寸大小，但轉眼間就迎風狂漲，化爲十餘丈之巨，停在了二人身前。<br>
<br>&emsp;&emsp;“我這隻洞天舟，使用自身寒元凝練萬載之久，才最終形成的頂階防禦法寶。在開始時應該可以護住我們一段時間，讓你我省卻不少麻煩的。”銀衫女子身形一晃，就輕飄飄的到了冰船上，然後纔回首，淡淡說道。<br>
<br>&emsp;&emsp;韓立沒有客氣，一擡腿，人到了冰舟之上，站在了銀衫女子身後，隨之沉聲說道。<br>
<br>&emsp;&emsp;“既然道友有此種寶物，韓某也助仙子一臂之力吧。”<br>
<br>&emsp;&emsp;說完這話，韓立背後冒出大片灰色光霞，接着其中黑影一閃，一隻丈許大的迷你小山浮現而出，通體烏黑，毫不起眼。<br>
