<br><title>《凡人修仙傳》▷ 第1117章 冰鳳之威</title><br><br>&emsp;&emsp;一聲詫異的輕“咦”從對面寒焰中傳來，但隨即出又出現了讓人吃驚的一幕。<br>
<br>&emsp;&emsp;韓立上面數丈高虛空處，突然白光一閃，一道空間裂縫撕裂而開，一隻半尺大晶瑩尖嘴驀然探出大半截，對準韓立頭顱一啄而下，快似閃電一般。<br>
<br>&emsp;&emsp;如此近距離的出其不意攻擊，即使韓立反應過來後，想施展雷遁術挪移開來，也肯定來不及的。<br>
<br>&emsp;&emsp;更何況他先前一直注意着對面的寒焰，更是絲毫防備沒有，但是奇怪的是，眼見那尖嘴就要破開韓立身上的護體紫焰時，他卻面色絲毫不變，甚至連頭都沒有擡一下。<br>
<br>&emsp;&emsp;“砰”的一聲巨響傳來，一隻銀色拳頭詭異的從虛空中出現，一下砸在了尖嘴之上。<br>
<br>&emsp;&emsp;銀芒爆射下，尖嘴竟被硬生生砸偏了數尺去。<br>
<br>&emsp;&emsp;接着尖嘴一旁，靈光一閃，一道淡淡青影浮現而出，正將一隻彷彿純銀拳頭從身前收回。<br>
<br>&emsp;&emsp;這正是那隻人形傀儡。<br>
<br>&emsp;&emsp;原來韓立方一和冰鳳交手，就給此傀儡下了護住自己吩咐，現在正好及時擋下此危險一擊。<br>
<br>&emsp;&emsp;一擊不中，那尖嘴一晃就憑空不見了。對面的白色寒焰卻在此時突然間向後一縮，憑空露出了那隻十級冰鳳的身影。<br>
<br>&emsp;&emsp;這時妖禽身形只有兩三丈大而已，比原先縮小了數倍有餘。<br>
<br>&emsp;&emsp;它低首看了看一對被青絲困束的利爪，從鼻中傳來一聲冷哼，兩爪驀然一動忽然巨大了數倍，想要從裡面掙脫而出的樣子。<br>
<br>&emsp;&emsp;但青絲表面青光接連閃動，隨之一漲一縮下竟然紋絲不動。<br>
<br>&emsp;&emsp;這一下，冰鳳雙目中閃過一絲訝色，但馬上一張口，兩道刺目白芒噴射而出，圍着自己雙爪一繞。<br>
