<title>《凡人修仙傳》▷ 第482章 古寶之爭</title><br>&emsp;&emsp;手握如意的韓立心中既喜，也在慶幸不已！<br>
<br>&emsp;&emsp;就在極陰萬天明等人上方對峙之時，被烏醜和玄骨聯手困住的火狼卻作出了一個讓二人大出意外的舉動。<br>
<br>&emsp;&emsp;它一聲低吟，兩顆頭顱同時往中間扭曲一擠，並一個打滾後變成了一隻獨角的銀毛巨狼。<br>
<br>&emsp;&emsp;此狼二話不說的一低頭顱，一團刺目的銀光就從銀色獨角上激射而出<br>
<br>&emsp;&emsp;這光彈不大，只有半尺大小。但一脫離角尖後就發出了刺鳴之聲，一閃即逝的在黑蟒身上擊出了一個大洞，最後射在綠網上爆裂了開來。<br>
<br>&emsp;&emsp;銀光彈也不知是何屬性，綠網一碰觸後顏色馬上大變起來，轉眼化爲了一團灰白之氣，消失的無影無蹤。<br>
<br>&emsp;&emsp;烏醜和玄骨見此，同時吃了一驚。<br>
<br>&emsp;&emsp;烏醜急忙雙手急忙一掐法決，單手一指，一道黑光脫手射到即將潰散的黑蟒身上。大洞馬上幽光一閃的慢慢彌合起來，而巨蟒的身形再次凝固了起來。<br>
<br>&emsp;&emsp;至於玄骨，一驚之後就死死盯着銀色巨狼，似乎想到了什麼。但他微一躊躇後，就面色鄭重的一張口，噴出了一把碧綠色小刀。<br>
<br>&emsp;&emsp;此刀數寸大小，短而無柄，刀芒伸縮不定，一看就不是凡品。<br>
<br>&emsp;&emsp;韓卻心中一動，不由得多望了此法寶幾眼。<br>
<br>&emsp;&emsp;若是他沒感應錯的話，這小刀分明是那把金雷竹小箭所化。只是用法術遮住了其本來面目而已。<br>
<br>&emsp;&emsp;這玄骨莫非瘋了不成？極陰就在天上，他竟敢當面使用此法寶。極陰當年可就是用此寶暗算的他！<br>
<br>&emsp;&emsp;雖說施展的障眼法的確高明，若不是韓立修煉的本命法寶也是金雷竹所化，恐怕根本無法發覺其異處。但還是太冒險了一些。<br>
<br>&emsp;&emsp;莫非這銀狼真有什麼古怪，讓老魔甘冒奇險的非要得手不成？韓立轉念一想的又疑惑起來。<br>
<br>&emsp;&emsp;就在這片刻之間，光罩中地銀色巨狼卻身形猛然縮小了起來。轉眼就化成了只尺許大小的迷你小狼。<br>
<br>&emsp;&emsp;接着銀光閃動，它竟一閃即逝的的從那隻合攏了一半的大洞中飛遁而出。擺脫了黑蟒地糾纏。<br>
<br>&emsp;&emsp;玄骨一見此景，當即小刀一甩，一道綠芒迎頭就是一擊。<br>
<br>&emsp;&emsp;“砰”的一聲對撞後，銀狼和小刀竟同時邪飛了出去。<br>
<br>&emsp;&emsp;銀狼身體竟然堅硬如斯，絲毫沒有受傷的樣子。<br>
<br>&emsp;&emsp;說來也巧。銀狼倒飛出去的身形，正好衝一旁的韓立飛射而來。<br>
<br>&emsp;&emsp;有這種好事上門，韓立當即將任何顧慮都拋置了腦後，不假思索的將花籃往銀狼身上就是一祭。<br>
<br>&emsp;&emsp;同時爲了怕此寶還困不住此狼，韓立右手還往儲物袋上一按，五枚連成一串的銅環從袋中飛射而出。<br>
<br>&emsp;&emsp;一口青氣噴在其上，五霞光閃過後，銅環立刻消失不見了。<br>
<br>&emsp;&emsp;幾乎就在下一刻。清鳴聲驀然響起。<br>
<br>&emsp;&emsp;剛止住身形的銀狼，尚未來及飛遁而走。四肢和頭顱上就浮現那剛隱匿不見地衆銅環。光芒閃了幾下後，它們同時就是一緊。<br>
<br>&emsp;&emsp;銀狼馬上如中箭的飛鳥一樣，從空中直落而下。<br>
<br>&emsp;&emsp;化成了一團白氣的花籃古寶早已飛遁而至，一下將其包裹在其內，接着呼嘯一聲的飛回到了韓立手上，重新變成了花籃。<br>
<br>&emsp;&emsp;見到這一幕。剛將綠色小刀收回的玄骨以及正拿出一面黑色錦帕的烏醜，頓時怔住了！臉上都是難以置信的神色。<br>
<br>&emsp;&emsp;但醒悟過來地烏醜，馬上換上一副氣急敗壞的神情。<br>
<br>&emsp;&emsp;這事情太邪門了！他本以爲，取一件無主的寶物，憑玄陰大法那還不是手到擒來的事情。<br>
<br>&emsp;&emsp;可沒想到，先是有玄骨出手搶奪在先，後來等他知道此寶收之不易，剛騰出手來另取出件寶物之時。銀狼就如此輕易的被韓立收了去，這讓烏醜自感狼狽不堪的同時，又急又怒起來！<br>
<br>&emsp;&emsp;玄骨在一怔後卻露幾分古怪神色。<br>
<br>&emsp;&emsp;雖然他馬上一副若無其事的模樣。韓立還是從對方眼中看出一絲懊惱之色。並且老魔還向銀狼身上的銅環多瞅了兩眼，彷彿還有一點的困惑不解。<br>
<br>&emsp;&emsp;韓立沒有時間細琢磨玄骨的異樣，在花籃飛回後就興奮地向籃中望去。<br>
<br>&emsp;&emsp;那銅環似乎正是銀狼的剋星，竟將此狼鎖的死死的，根本無法動彈半分。<br>
<br>&emsp;&emsp;而籃中的白氣環繞，將此狼全身裹在其內只露出一隻小巧的狼首，一副可憐兮兮的樣子。<br>
<br>&emsp;&emsp;韓立輕聲一笑，沒有遲疑的伸出手掌在狼首輕揉了一把，但隨後手上青光一現，將銀狼包在了其內。<br>
<br>&emsp;&emsp;片刻後銀狼的形體淡化了下來。最後化爲了虛影，顯出了一柄玉如意來。<br>
<br>&emsp;&emsp;當韓立將玉如意拿在手上，欣喜的鑑賞之時。儒衫老者和極陰正好和萬天明奪寶失敗，看到了讓他們愕然地這一幕。<br>
<br>&emsp;&emsp;極陰祖師暗自皺了下雙眉，但現在面臨萬天明這位大敵。一時也顧不得此事。<br>
<br>&emsp;&emsp;況且此寶在韓立手上。似乎也沒什麼不妥。<br>
<br>&emsp;&emsp;畢竟這等幻形通靈的古寶，豈是一個小輩這可以笑納的。事後自然會讓韓立老實的交給他。<br>
<br>&emsp;&emsp;打定好了此主意。極陰又將目光盯在了萬天明身上。<br>
<br>&emsp;&emsp;天羅雷珠可是少有幾種能直接傷害修仙者元嬰的器物，他不得不打起十二分地精神來應付對方！<br>
<br>&emsp;&emsp;可惜，此刻註定他們無法大大出手，光罩內地高臺再次晃動起來。<br>
<br>&emsp;&emsp;這一次可比前幾次更加的激烈，驚人！彷彿正個地面都要塌陷下來一樣。<br>
<br>&emsp;&emsp;與此同時，一團奪目地藍色火焰終於從洞口中露出了頭。<br>
<br>&emsp;&emsp;雖然只是那麼一丁點。但此火剛一出現的瞬間，就以洞口爲中心，整個高臺上綻放出了絢麗無比的藍色巨花，此光花變大蔓延，一下擴展到了整個高臺的之上。<br>
<br>&emsp;&emsp;接着“呲啦”之聲大起，地面上一層藍盈盈的詭異冰霜迅速變厚蔓延了開來。<br>
<br>&emsp;&emsp;韓立吃了一驚，條件反射般的急忙飛遁空中。<br>
<br>&emsp;&emsp;玄骨的動作也不慢，幾乎和韓立同時的飛身升起。<br>
<br>&emsp;&emsp;只有烏醜稍猶豫了一下，但就這片刻的遲疑，藍冰一下沿着雙腳向他全身冰封而去。其身上纏繞着玄陰魔氣絲毫也阻擋不了片刻。<br>
<br>&emsp;&emsp;這下烏醜驚恐之極，連忙要飛身而起。雙足卻已牢牢冰封在石臺之上，那還有能再離開冰層半分！<br>
<br>&emsp;&emsp;烏醜恐懼的大叫一聲，眼看藍色冰層轉眼蔓延了到了他小腿，然後大腿……<br>
<br>&emsp;&emsp;天上的韓立和玄骨見到此景，情不自禁的互望了一眼，都從對方眼中看到了駭然之色。<br>
<br>&emsp;&emsp;眼看烏醜被這怪異的藍冰要徹底化爲了冰雕，一道纖細的黑光從天而降，一閃即逝的射到了烏醜身上。<br>
<br>&emsp;&emsp;頓時黑色火焰大起，藍色寒冰竟消褪融化掉，激盪起了一股股的藍煙<br>
<br>&emsp;&emsp;烏醜大喜，一獲自由就慌忙的飛天而起，一臉的死裡逃生之色。<br>
<br>&emsp;&emsp;而這時上面才傳來一聲冷哼，一句有些不耐的聲音傳來。<br>
<br>&emsp;&emsp;“小心點，下次我可不一定有機會救你了。”<br>
<br>&emsp;&emsp;正是極陰祖師從天上出手，用天都屍火解救下了烏醜的小命。<br>
<br>&emsp;&emsp;這時的正魔雙方的老怪，全眼也不眨的盯着洞口處的藍色火焰，人人臉上神色各異，有的興奮，有的緊張，還有的一臉的貪婪！<br>
<br>&emsp;&emsp;極陰祖師剛纔似乎只是隨手對烏醜施法相救，說這些話時頭也沒回一下，只是添了下嘴脣眼珠目射一絲狂熱之色。<br>
<br>&emsp;&emsp;流傳了不知多少年的亂星海第一秘寶----虛天鼎，此刻終於要當着正魔幾個元嬰期修士的面，就要出世了。<br>
<br>&emsp;&emsp;即使時極陰祖師這般陰沉，一向喜怒不形於色的老怪，也不禁全身心的都關注到了洞口處。怪不得對救那烏醜和說那些話，有些不耐煩的樣子。<br>
<br>&emsp;&emsp;此刻的血玉蜘蛛和那對火蟒，早已精疲力盡身子都在微微顫抖着，讓上空的老怪物都看的提心吊膽。可誰也沒有辦法，也不敢去幫助這三隻靈獸一下因爲洞口處已徹底成了藍光的世界，除了三隻靈獸身上的紅光能將這些寒光排斥其外，就是這些老怪物此刻也不敢再輕易的嘗試飛低一下。<br>
<br>&emsp;&emsp;而韓立等人早就退到了離洞口二三十丈的距離，只能遠遠的看着而已。<br>
