<title>《凡人修仙傳》▷ 第403章 赤火老怪</title><br><p>&emsp;&emsp;“南宮婉！”韓立終於找到了那絲漣漪的源頭。</p>
<br><p>&emsp;&emsp;這叫卓如婷的女修士，容顏雖然和南宮婉不一樣，但的確有一些南宮婉的風韻在身上，這纔給他如此異樣的感覺，觸動了他心底深處的一點心扉。</p>
<br><p>&emsp;&emsp;想明白其中的原因後，韓立有些複雜望了卓如婷一眼後，就將目光收回來，重新恢復了心無波瀾的心境。</p>
<br><p>&emsp;&emsp;不過，即使韓立和曲魂到了此處，範夫人和那卓如婷仍沒有馬上出發的意思，而是不時的往天上望去，似乎還再等什麼人似的。</p>
<br><p>&emsp;&emsp;看到這一幕，韓立有些疑惑，但沒有開口問什麼，而是找了個偏僻的角落和曲魂盤膝坐下，靜等出發的時間。</p>
<br><p>&emsp;&emsp;這一等，就是小半日間。</p>
<br><p>&emsp;&emsp;若不是在場的人都是修仙者，個個耐性十足，恐怕早有人抱怨起來了。</p>
<br><p>&emsp;&emsp;不過即使這樣，終有人露出了不滿之色。</p>
<br><p>&emsp;&emsp;見此情景，範夫人和那卓如婷也露出了幾分焦慮，並有些不情願的湊在一齊，低聲商量了幾句什麼話語。</p>
<br><p>&emsp;&emsp;韓立將這一切收進了眼內，心中正推測她們在等何人之際，忽然隱隱傳來了風雷之聲，接着遠處天邊出現了一線烏黑之色。</p>
<br><p>&emsp;&emsp;這黑色由遠及近的急速向這裡飛來，引的正打坐的衆修士，紛紛起身，面露驚疑之色的望去。只見烏色轉眼間就到了衆人的上空，這時韓立等人才看清楚，這黑色竟然是一大片直徑約五六十丈的烏雲。其面積之大，幾乎將整個山頂都罩在了其下，並不時地有轟鳴聲和雷電火花從此雲中發出，更顯得詭異之極！</p>
<br><p>&emsp;&emsp;衆人正看的發呆之極，從烏雲中忽然傳來一聲清冷的女子聲音。</p>
<br><p>&emsp;&emsp;“赤前輩可以將在下放下了，我和兩位師姐要說幾句話。”</p>
<br><p>&emsp;&emsp;“嘿嘿，當然沒問題！”一個難聽之極的鏘鏘之聲答覆道。</p>
<br><p>&emsp;&emsp;聽了這兩人的聲音，範夫人和卓如婷神色微微一變。並互望了一眼。</p>
<br><p>&emsp;&emsp;其他的修士有知道這烏雲來歷的，臉色卻發青了起來。</p>
<br><p>&emsp;&emsp;韓立也暗暗心驚，正在疑惑之際，卻不知修士中的哪位嘀咕了一句。</p>
<br><p>&emsp;&emsp;“妙音門地本事還真大，怎麼元龜島的赤老怪也請來了！”</p>
<br><p>&emsp;&emsp;這人的聲音很低，但是韓立倚仗着神識強大，將此聲聽的真切之極。心中不禁一凜。</p>
<br><p>&emsp;&emsp;“元龜島”“赤火老怪”等字眼一入耳中，韓立就馬上想起了烏雲的來歷了。</p>
<br><p>&emsp;&emsp;他在結識其他修士閒談時，可不止一次聽人說起過“元龜島赤火老怪”的大名。</p>
<br><p>&emsp;&emsp;這人成名極早，已到了結丹後期的水準，一身地葵水魔功變化莫測，更以心狠手辣和翻臉無情而聞名亂星海。</p>
<br><p>&emsp;&emsp;有許多人都斷言。這赤老怪是極可能進入元嬰期的修士之一，遲早會成爲和極陰老祖一樣的巨梟。因此獨霸元元龜島的他，無人敢輕易招惹。算得上是個赫赫有名的人物了。</p>
<br><p>&emsp;&emsp;可這麼一位聲名不小的魔修士怎會到了此處，難道真是妙音門請來地助拳之人？</p>
<br><p>&emsp;&emsp;韓立不動神色的提高警惕之心，盯着烏雲細看了起來。</p>
<br><p>&emsp;&emsp;此時，烏雲一陣翻滾，從裡面飛出了一名紫衫的宮裝女子。</p>
<br><p>&emsp;&emsp;此女身材修長，體態婀娜輕盈。但臉上有淡淡的紫氣罩面，看不清真容。</p>
<br><p>&emsp;&emsp;範夫人和卓如婷見到此女出現。馬上迎了上去。</p>
<br><p>&emsp;&emsp;“汪師妹，怎麼赤老怪會來此啊？難道是你請來的？但沒有這個必要吧！”卓如婷秀眉頭一皺的低聲問道。</p>
<br><p>&emsp;&emsp;“是啊！這老怪可不是好招惹的，到時恐怕請神容易送神難啊！而且憑我們現在的人手，完全足夠了啊！”範夫人也臉色凝重地說道，並隱隱透出了一絲不滿之意。</p>
<br><p>&emsp;&emsp;“兩位師姐真以爲。上次出手劫貨的修士就是對方全部人手嗎？”紫衣女子沒有理會兩女地擔心之色。反而淡淡的說道。</p>
<br><p>&emsp;&emsp;“師妹，你這話是什麼意思！對方還有其他棘手的人物？”範夫人聽了此話一驚。馬上明白紫衣女子意思的驚疑問道。</p>
<br><p>&emsp;&emsp;卓如婷，也露出了詫異的眼神。</p>
<br><p>&emsp;&emsp;“我接到消息，對方老巢裡還有一位結丹後期地頭目坐鎮着。單憑兩位師姐召集地幫手還有些勢弱，所以就去了元龜島一趟，說動赤火老怪出手了！”紫衣女子輕描淡寫的說道。</p>
<br><p>&emsp;&emsp;聽了這話，範夫人兩女面露半信半疑之色地互望了一眼後，就不說什麼了。</p>
<br><p>&emsp;&emsp;雖然她們也知道，能說動赤火老怪這樣的魔修出手，這位師妹付出的代價肯定極大。但現在也不是討論這些事情的時候，只能先等此地事了後，再考慮其它了。</p>
<br><p>&emsp;&emsp;這時，紫衣女子的一雙美目已把山頂上的其他修士打量了一遍，點了點頭，似乎極爲的滿意。</p>
<br><p>&emsp;&emsp;“兩位師姐邀請來的結丹修士，比我預想的還要多上一些。再加上有赤火老怪相助，此行一定要將這批邪修斬盡殺絕，以報殺母之仇！”紫衣女子的聲音變得冰寒無比，充滿了無盡的殺機。</p>
<br><p>&emsp;&emsp;“放心，我二人一定會替門主報仇雪恨的！”卓如婷輕拂了下烏黑的秀髮，緩緩的說道。</p>
<br><p>&emsp;&emsp;“不錯，門主對我二人都有大恩，我們就是這條命不要了，也會滅掉對方的。”範夫人也神色肅然的首次附合道。</p>
<br><p>&emsp;&emsp;聽了這話，紫衣女子有些感動的向兩女深施了一禮。</p>
<br><p>&emsp;&emsp;“這次有勞兩位師姐出大力了！就像事先說好的那樣，只要能替家母報了大仇，這妙音門之主的位子，就由兩位師姐中一人來擔當吧！汪凝絕不會貪圖此位的！”紫衣女子一臉決然的說道。</p>
<br><p>&emsp;&emsp;宮裝女子的這番話說出來後，卓如婷秀美的臉龐上露出一絲複雜之色，張口櫻脣想說些什麼，但還是沒有說出口。</p>
<br><p>&emsp;&emsp;而範夫人聽了此話，雖然神色仍保持鎮定之色，但眼中卻露出一些掩不住的興奮之情。</p>
<br><p>&emsp;&emsp;“嘖嘖！想必，這位就是妙音門的紫靈仙子吧！可惜臉上被施展了法術，真有些遺憾啊！”站在韓立不遠處，姓孟的修士，突然喃喃的自語起來。</p>
<br><p>&emsp;&emsp;韓立聽了後，心裡一動。</p>
<br><p>&emsp;&emsp;紫靈仙子的名頭，似乎聽人說起過。據說容顏美若天人，是亂星海最出名的美女之一，難道就是此女？</p>
<br><p>&emsp;&emsp;韓立有點驚訝的遠遠望了紫衣女子兩眼。</p>
<br><p>&emsp;&emsp;這時，紫衣女子和範夫人兩人說完話了，就衣帶飄飄，猶如天女一樣的飛回了烏雲。</p>
<br><p>&emsp;&emsp;然後在兩位美女門使的鄭重神色下，衆人終於出發了。</p>
<br><p>&emsp;&emsp;十幾道各色光華從山峰上衝天飛出，排成了一個鬆散的隊形，一路向北邊飛去。</p>
