<br><title>《凡人修仙傳》▷ 第907章 火熔晶</title><br><br>&emsp;&emsp;“麼。這些火熔晶有問題嗎？”老者笑呵呵的道。氣生財的樣子。<br>
<br>&emsp;&emsp;“沒有。正是這些晶石。”韓立,點頭。表情不變的說道。隨後將晶石一收。抱了抱拳的告辭離去。<br>
<br>&emsp;&emsp;這名老者望着韓立消失的背影。又看看空空如也的玉盒。眉頭微微一皺。目中上閃過一絲疑惑。<br>
<br>&emsp;&emsp;此刻。韓立卻重新回了拍賣場座位上。手中靈光一閃。一顆火熔晶出現在了手中。<br>
<br>&emsp;&emsp;韓立微笑着看着這枚晶石。目中閃過一絲的意之色。<br>
<br>&emsp;&emsp;“八百靈石買三顆熔晶。道友還真是出手大方啊！”一旁的綠衫女子。見韓立這般神情。不住的說道。<br>
<br>&emsp;&emsp;“是啊。這晶石在下想買許久了。能花八百靈石就買到此物。總算沒有白跑此趟。”韓立望了此女一眼後不慌不忙的說道。手掌一翻。晶石消失的無影無蹤。<br>
<br>&emsp;&emsp;衫女子只覺韓立|中精光一閃。心中一個激靈。原本到口邊的話語在舌下一轉後。不知怎麼就無法說出口了。<br>
<br>&emsp;&emsp;一旁的黃衫女子見到此幕。面色微變。似乎感覺到了什麼。但明眸一轉下。卻沒有開口說些什麼。<br>
<br>&emsp;&emsp;而有了意想不到的收穫後。韓立對下面的拍賣開始期待起來。但是這時大衍神君終於開口問道了：<br>
<br>&emsp;&emsp;“韓小子。那火熔晶倒底和妖丹什麼關係。總給老夫說明一下吧。”<br>
<br>&emsp;&emsp;“其實前輩應該也猜到了幾分。其中一顆火熔晶。其實一顆七級妖獸內丹。只是不知被擱置了多少年月。通體完全晶質化了。看起來和普通的火熔晶一般無二。即使神識再強大的人。也無法看出其中的差異。”韓立平靜的傳聲說道。<br>
<br>&emsp;&emsp;“七級妖丹？既然神識和外表都無法判斷。你又如何看出來的。”大衍神君果然沒有過於吃驚。但還有些將信疑的樣子。<br>
<br>&emsp;&emsp;殺過數以千計的高階妖獸才形成這濃厚煞氣。所對妖丹最爲敏感了。這七級妖丹方一拿出來。就我身上地煞氣就自動有了感應。再說在下當年經手的妖丹。此之多。自然有些特別的辨別之法了。”韓立悠悠的說道。<br>
<br>&emsp;&emsp;“原來如此。若是真斬殺過如此多妖獸,你身上的煞氣之重倒可以讓老;豁然了。但是你能斬殺這般妖獸。卻又讓老夫起了些興趣。看來你還有許多故事。從未向老夫透漏過啊！”大衍神君嘿嘿一笑。不知喜怒的說道。<br>
<br>&emsp;&emsp;“沒什麼。只是當年的一些機緣罷了。倒是前輩。怕還不知道這種晶化妖丹的妙處吧。”當年亂星海的事情韓立並不想對這老怪物提起。話鋒一轉。提了對方感興趣之事。<br>
