<br><title>《凡人修仙傳》▷ 第1403章 天鵬族與供奉</title><br><br>&emsp;&emsp;你們有辦法活捉金髓晶蟲？韓立表面神色不變，但是心中頓時狂喜起來。<br>
<br>&emsp;&emsp;“不錯。我們皓獸一族，只要神通略有所成後，天生就能在無數礦石中辨認出此晶蟲。並且有辦法儀讓此蟲無法再化爲晶石。”小獸傲然的說道。<br>
<br>&emsp;&emsp;“好，很好。只此一點，我就可以對你們找我麻煩的事情就此放過，木鈴花我可以給你們！”韓立忽然一笑，神色竟然緩和了下來。<br>
<br>&emsp;&emsp;“有這種好事！有什麼條件？”小獸倒也聰穎異常，先是一喜，但馬上就反應了過來。<br>
<br>&emsp;&emsp;“很簡單。木鈴花你們要多少，我就給你們多少。但是作爲交換，每十朵此花，就必須給我一對金髓晶蟲？另外，你們供奉中的金母珊瑚沙，我同樣大感興趣的。用一兩此沙，同樣可換取一朵木鈴花的。”韓立輕笑的說道。<br>
<br>&emsp;&emsp;“晶蟲是供奉之物，我們也沒有太多的，並且其中十對還已經許給了寶光尊者了。”牛首小獸眼珠滴溜溜一轉下，忽然這般說道。<br>
<br>&emsp;&emsp;”寶光尊者？一隻剛化形的海獸而已。我既然想要此靈蟲，自然會解決它的。我給你們七天時間籌備此事，三天後來我洞府中，交換木鈴花。若是不來的話，嘿嘿……”韓立森然一笑，袖袍一抖，附近突然一股輕風而起，人就驀然憑空消失了。<br>
<br>&emsp;&emsp;牛首小獸和三首巨蟒一驚，這才發現，原本將它們纏的結結實實的那些紅絲，也隨之消失不見。<br>
<br>&emsp;&emsp;二獸恢復了自由自身，不禁面面相覷起來。<br>
<br>&emsp;&emsp;半晌後三首巨蟒的三顆。頭顱四下觀望了一番，中間一顆蟒首眨了眨綠色眼珠，驀然對小獸低聲說道：<br>
<br>&emsp;&emsp;“那人真的已經離開了？”<br>
<br>&emsp;&emsp;牛首小獸聞言，遲疑了一下，但馬上的一張口，一顆青瀅《羧的綠珠喚上了出來。<br>
<br>&emsp;&emsp;此珠滴溜溜在空中一轉後，放出了一層青色光罩，將二獸都罩在了其中。<br>
<br>&emsp;&emsp;“現在沒有什麼問題了。用我內丹佈下這層隔音罩後，那人若是用神念偷聽我等談話，一定會被我發現了。”小獸眨了眨眼睛，如此的說道。<br>
<br>&emsp;&emsp;三首巨聞言一鬆，但隨即問道：<br>
<br>&emsp;&emsp;“我等備的要換取木鈴花嗎？”<br>
<br>&emsp;&emsp;“供奉之物不光是我二人之事，還需要和其他幾位同道商量一二。<br>
<br>&emsp;&emsp;但若想搖過此次的供奉，恐怕只能如此的。”小獸苦笑了一聲。<br>
<br>&emsp;&emsp;“金髓晶蟲和金母珊瑚沙也罕見異常。拿來交換的話，下次可沒有把握再湊齊這般多的。”巨蟒提醒道。<br>
<br>&emsp;&emsp;“顧不得這許多了。晶蟲和金母珊瑚沙，固然難找之極。但是我等只要多花些時間，總算是能找到的。而木鈴花天鵬族人需要數量巨大，其他地方早已枯竭，只有此人居住的山上才能湊夠這次供奉的敏量。”牛首小獸也有些無奈。<br>
<br>&emsp;&emsp;“與其這樣，不如等那羣天鵬族人來收取供奉時，將此事告訴它們。讓它們來解決這名奇怪之人。”三首蟒三顆頭顱一陣晃動後，忽然這般說道。<br>
<br>&emsp;&emsp;“哼，別妄想此事了。你難道忘了以前的那次教訓。就算天鵬族人真能滅殺此人，但是山上的木鈴花絕對會全部收走，該交的供奉，也絕不會因此少半朵的。而要如實告訴它們，木鈴花已經在黑隱山快消失了。爲天鵬族還會留下我們嗎？而天鵬族歷次收取供奉，只要木鈴花數量充足，其他供奉少一些的話，也不是不能應付交差的。但相反，若是木鈴花數量缺少，其他材料供奉的再多，也絕沒有好果子吃的。那木玲花似乎對天鵬族人極其重要。要不是天鵬族對黑冥霧忌憚異常，絕不敢在此逗留大久。它們說不定早就派人親自駐守此地了。”牛首小獸冷冷的說道。<br>
<br>&emsp;&emsp;“但如此下去話，就算這次應付過去了，下一次供奉我等同樣無法交出的。到時還不是同樣的下場。要知道我等都被天鵬族種下了奴痕，一離開此地萬里之外，立刻就會自爆而亡的。”三首巨蟒卻大急的說道。<br>
<br>&emsp;&emsp;“逗點我自然知道。但無須擔心此事的。你難道忘了黑冥霧中那位大人給我們的許諾。只要再偷偷的給其道去靈石百年，他應該就能神通大成，可給我們除去奴痕的。到時候，就可再無顧忌的逃之夭夭了。”牛首小獸聲音驀然肅然起來。<br>
<br>&emsp;&emsp;“可這位真的可靠嗎？別忘了，他縱然以前是我等黑隱山僅存的前輩，但是當年逃命進入到了黑冥霧中後，可是吞噬了一位上古巨鬼的晶核，已是半鬼半妖之身了。<br>
<br>&emsp;&emsp;萬一它到時另有什麼變化……”三首蟒卻猶豫了起來。<br>
<br>&emsp;&emsp;“怎麼，花兄擔心那位大人不守承諾嗎？<br>
<br>&emsp;&emsp;這點儘管放心的，這位前輩也是皓獸一族出身的，更是和天鵬族有深仇大恨。怎麼想，也不會對我等不利的。再說，我們已經爲其暗中送了數百年靈石，供其修煉。如今眼見大功告成，還能有其他選擇嗎？”<br>
<br>&emsp;&emsp;小獸連連的搖頭。<br>
