<title>《凡人修仙傳》▷ 第1577章 天雲諸族</title><br>&emsp;&emsp;韓立的聲音不大。但是落在老者耳中卻同雷鳴，足以將其從沉睡中一下喚醒。<br>
<br>&emsp;&emsp;щшш●ttκǎ n●C〇<br>
<br>&emsp;&emsp;“啊，原來是客人上‘門’了，晚輩這就給前輩找一間上房。”老者趴伏的身子一抖後，一下驚醒的坐直了身子，並慌忙從身子下方掏出一個白燦燦，類似賬簿的古怪法器，飛快的在上面查找了起來。<br>
<br>&emsp;&emsp;韓立見此眉頭一皺！<br>
<br>&emsp;&emsp;眼前老者也是修煉者，怎會絲毫警惕之心沒有，剛纔好像真的睡過去了，並非在裝模作樣。<br>
<br>&emsp;&emsp;他心中一動，隨意的往老者臉上看了一眼，結果下一刻，一下吃驚的失聲起來：<br>
<br>&emsp;&emsp;“你……你是向師兄！你還活着，怎會在此的！”<br>
<br>&emsp;&emsp;這老者臉‘色’焦黃，略帶病容，但眉眼略帶圓滑之‘色’，竟是當年在人界早一步進入空間節點的向之禮。他那位名義上的“向師兄”。<br>
<br>&emsp;&emsp;他和呼老魔、風老怪等人的元神燈，當初可都在進入節點後不久，先後滅掉的。早被認爲應該隕落掉了纔是。<br>
<br>&emsp;&emsp;現在驀然得見，怎不讓韓立大驚失‘色’。聲音都有些改變了。<br>
<br>&emsp;&emsp;老者一聽韓立之言，原本正在低首查找什麼東西的動作一頓，半晌後，才緩緩擡起首來望向對面。<br>
<br>&emsp;&emsp;“韓師弟，真是你！”老者喃喃的說道，臉上的表情似哭似笑，顯得古怪異常。<br>
<br>&emsp;&emsp;“正是韓某，你現在修爲和氣息怎麼……”<br>
<br>&emsp;&emsp;韓立口中一邊回道，一邊神念下意識的往向之禮身上仔細一掃後，又一下神情不定起來。<br>
<br>&emsp;&emsp;原本在人界就已經是化神修士的向之禮，此刻修爲赫然降低到只有結丹期左右，並且氣息衰弱異常，似乎元氣大傷的樣子。<br>
<br>&emsp;&emsp;“韓師弟，你也是從空間節點到的靈界吧。看你修爲，法力還大進了。不過，這裡不是說話之地。這一會兒也不會有客人來。先跟我來，另找一處地方說話吧。”呼向之禮怔怔的看了韓立好一會兒，臉上神‘色’變幻了一會兒，忽然想起了什麼，急忙一起身，帶着韓立衝大廳的一處偏‘門’走去。<br>
<br>&emsp;&emsp;韓立猶豫了一下，但還是跟了過去。<br>
