<br><title>《凡人修仙傳》▷ 第2097章 天音雷核</title><br><br>&emsp;&emsp;“煉魔草！一．<br>
<br>&emsp;&emsp;“不可能1”<br>
<br>&emsp;&emsp;寶花和元魘聲音一前一後的傳來，寶花還好縱然有些震驚，但仍站在原處未動一下。<br>
<br>&emsp;&emsp;旁邊的黑袍青年，卻在大叫之後，身形猛然一躥，整個一個模糊的在原地消失了。<br>
<br>&emsp;&emsp;韓立只覺黑光一閃，元魘聖祖就夾帶一股狂風的驀然出現在了眼前，並且一隻手一漲之下，五指就鐵鉤般竟直奔淡銀靈草狠狠抓去。<br>
<br>&emsp;&emsp;整個動作行雲流水，抓下之勢更是快似閃電！<br>
<br>&emsp;&emsp;此時的黑袍青年，臉孔微微扭曲，雙目通紅的盯着淡銀色靈草，眼中除了此物外，似乎再也無法容納其他東西了。<br>
<br>&emsp;&emsp;韓立臉色一沉，一隻袖子猛然一拂，五色冰塊一閃的消失不見了，口中一聲怒吼，一隻被鱗甲包裹的碩大拳頭，化爲一股金光的向前一搗而出。<br>
<br>&emsp;&emsp;“轟”的一聲驚雷般的巨響。<br>
<br>&emsp;&emsp;金光黑氣交織之下，颶風沖天而起，滾滾氣浪向四面八方席捲而去。<br>
<br>&emsp;&emsp;整片天空一陣驚天動地的晃動，無數細長白痕在附近虛空詭異浮現，但一扭曲後，又紛紛一閃的不見了蹤影。<br>
<br>&emsp;&emsp;在爆裂中心處，兩道人影一晃的向相反方向倒射飛出，幾個晃動後，才各在數十丈外跌蹌的重新穩住身形。<br>
<br>&emsp;&emsp;正是韓立和元魘聖祖！<br>
<br>&emsp;&emsp;二者竟在剛纔一擊中平分秋色的模樣。<br>
<br>&emsp;&emsp;韓立緩緩擡起魔化臉孔，望向黑袍青年的目光冰寒刺骨，面上煞氣一閃後，厲聲喝道：<br>
<br>&emsp;&emsp;“怎麼閣下打算動手硬龘槍龘嗎？若如此的話，韓某說不得也會奉陪一二的。”<br>
<br>&emsp;&emsp;話音剛落肩頭一側上金光一閃竟又浮現而冉一顆魔化頭顱的金影來，同時肋下波動一起，另外兩條遍佈鯨甲的金色魔臂也憑空生出。<br>
<br>&emsp;&emsp;化身兩頭四臂魔神模樣的韓立，四條手臂同時一握拳下，一股比先前還要強大數倍的恐怖氣息，頓時從身上滾滾而出。<br>
<br>&emsp;&emsp;“二涅變身！你果然將涅盤聖體修煉到了高階了。”遠處寶花見到此幕，臉上異色一閃而過，喃喃說了兩句。<br>
<br>&emsp;&emsp;至於元魘聖祖在遠處站定後，一見到韓立的妖異變身，臉色爲之一變目中閃過深深的忌憚之意。<br>
<br>&emsp;&emsp;不過“煉魔草”對其來說實在是太重要了，故而元魘聖祖吸一口氣後，衝韓立大聲說道：<br>
<br>&emsp;&emsp;“人族小子，你這株煉魔草留在手中也沒有用處的，若是肯將此物雙手奉上，本座立刻扭頭就走，對你和寶花的事情，絕不再過問分毫了。”<br>
<br>&emsp;&emsp;“煉魔草？晚輩倒是第一次聽說過此名字！兩位前輩既然認得此物，是否先給在下詳細介紹一二，然後再說其他的事情。”韓立根本不管黑袍青年所問反而冷冷的說道。<br>
<br>&emsp;&emsp;“煉魔草和那天音雷核一般，都是上界纔有的天地靈藥。效用嗎，就像元魘道友所說的只對我們聖族纔有大用的。不過因爲某些原因，相對妾身來說，此物元魘道友更爲看重鍘元魘道友以後是否能夠走出最後一步，恐怕和能否得到此靈草，是息息相關的。另外，妾身再多奉送一句，許久之前元道友就突發奇想的想用其他幾種類似靈草，來培育出真正的煉魔草來。不過至今還和……”<br>
<br>&emsp;&emsp;“住口，營花，你說的未免太多了！”<br>
<br>&emsp;&emsp;就在寶花不知懷有何想法，將煉魔草對元魘聖祖的重要，輕笑一聲的明點出了大半後，黑袍青年臉色變得極爲難看，驀然一聲怒吼的打斷了白衣女子的言語。<br>
<br>&emsp;&emsp;寶花美眸瞥了元魘聖祖一眼，嘴角微微一翹，不再繼續說下去了。<br>
<br>&emsp;&emsp;“原來如此！”韓立若有所思起來。<br>
<br>&emsp;&emsp;“姓韓小子，既然寶花都已經說出來了，本座也不妨明言了！煉魔草我是勢在必得的。若是不肯，本座拼着主元神不要了，也要將你永遠留下來。”黑袍青年面容隱現猙獰，似乎真下了決心。<br>
<br>&emsp;&emsp;“既然對我沒有用處，我倒也沒有一定要留在手中意思，但是前輩想要就這般輕易的拿走，不覺太兒戲了嗎？”韓立心念一轉後，不動聲色的回道。<br>
<br>&emsp;&emsp;“只要肯將連魔草交給我，任何事情都好說的。本座雖然是魔界聖祖，但自問身上不少寶物，對你們人族修士也絕對是夢寐以求的。”黑袍青年一聽韓立口中鬆動之意，頓時大喜起來。<br>
<br>&emsp;&emsp;在見過韓立的二涅變身後，他自問再沒有擒下對方的絲毫把握，自然樂的用溫和手段得到銀色靈草了。<br>
<br>&emsp;&emsp;“嘿嘿，煉魔草的事情，還是等一下再說吧。我和寶花前輩間的交易還未完成呢。”韓立嘿嘿一笑，不置可否的回道。<br>
<br>&emsp;&emsp;“也好。本座就先等韓道友先處理完其他事情。”元魘聖祖略一猶豫後，也就點點頭的一口答應下來。<br>
<br>&emsp;&emsp;“寶花前輩，剛纔我拿出這般多靈藥，你都沒有看中的。如今晚輩身上真沒有幾種可以拿出手的東西了，下面還沒有看中之物的話，這可怨不得晚輩了。”韓立目光一掃白衣女子，沉聲的說道。<br>
<br>&emsp;&emsp;“你先將其他靈蘇拿出來吧，等真一無所獲的時候，再談其他的也不遲。”寶花黛眉一挑，輕描淡寫的模樣。<br>
<br>&emsp;&emsp;韓立哼了一聲，也不再廢話的袖子一抖，一團藍光閃動後，一隻淡藍色玉瓶憑空出現了。<br>
<br>&emsp;&emsp;將手中小瓶往身前虛空中一拋，十指連彈之下，一連串法決激龘射而出，一閃即逝的沒入瓶中。<br>
<br>&emsp;&emsp;玉瓶一顫，瓶口霞光一個翻卷，“砰”的一聲後，一股濃郁的水靈氣一散而開，竟從中噴出一股乳白色靈泉來<br>
<br>&emsp;&emsp;此靈泉不過碗口粗細，但是中心泉水一分之下，裡面現出一枚拳頭大小銀色蓮蓬和一截小孩兒手臂粗細的銀藕來。<br>
<br>&emsp;&emsp;蓮蓬緊靠一根纖細枝莖牢牢的生在銀藕上方，表面銀光燦燦，光滑異常，在泉水上方徐徐搖動之下，竟給人一種一塵不染的空靈之感。<br>
<br>&emsp;&emsp;韓立將這兩種靈物從瓶中一放而出後，目光再一掃對面的白衣女子。<br>
<br>&emsp;&emsp;這位寶花聖祖臉上，從容之色早不見了蹤影，凝望着銀色蓮蓬一對星辰般美眸，更是不加掩飾其中的狂喜之意。<br>
<br>&emsp;&emsp;雖然白衣女子沒有說什麼，但韓立目睹此景，自然心中有數了。<br>
<br>&emsp;&emsp;他心中一動後，目光一瞥的掃了另一邊的元魘聖祖一眼。<br>
<br>&emsp;&emsp;這位元魘聖祖雖然同樣望着銀色蓮蓬和銀藕，但是神色略帶狐疑之色，顯然不認得二者的來歷。<br>
<br>&emsp;&emsp;韓立心中飛快一思量後後，就輕吐一自氣的衝寶花說道：<br>
<br>&emsp;&emsp;“看來這件東西，就是前輩想要之物了。可否介紹一下其名稱和來歷，以解在下心頭的許久之惑。”<br>
<br>&emsp;&emsp;“既然你連名字都不知道，又何必多問什麼。我的猜測果然沒有錯，你身上果然有我想要的東西。不過看你樣子，似乎不打算就這般交給妾身了。”寶花纖手一拖青絲，終於將目光從銀色蓮蓬上移開，並衝韓立淡淡的說道。<br>
<br>&emsp;&emsp;“若是一開始拿出來的那些靈藥也就算了。但我後面得到的這幾種靈藥，每一個都應該是從仙界流傳出的靈藥。在下雖然不知道它們的來歷，但絕對都是靈界和魔界中獨一無二的存在。若是換了前輩，會就這般輕易的交出來嗎？況且韓某一開始，只是說取出靈藥給前輩看看，可並沒有答應過，就這般直接交出來的。”韓立沒有直接回答什麼，反而平靜的說了兩句。<br>
<br>&emsp;&emsp;“異地相處的話，妾身也會謀求更大好處的。好吧，你想提什麼條件，儘管可以說上一說了。我身上有早年從靈界一些老傢伙手中換取的寶物和功法口訣，甚至一些真靈精血和對合體修士有大用的丹藥，在下手中也有那麼幾種。要不是你我所修功法不同，就是你要我當年進階大乘的一些經驗和體會，我也不是不能傳授給你的。”寶花聞言沒有感到意外，反而微微一笑的說道，一副胸有成竹的神色。<br>
<br>&emsp;&emsp;“真靈精血！”對於其他東西，韓立並沒有太放進心中，但一聽到此物時，心中頓時爲之一動。<br>
<br>&emsp;&emsp;“不錯，我昔日曾經和一些真靈打過交道，手中倒有那麼一些真靈精血的。我看你的涅盤之體，也是依靠激發數種真靈血脈才能得以強行變身的。這些真血應該對你用處不小的。”白衣女子嫣然一笑的說道。<br>
<br>&emsp;&emsp;“我的確需要真靈精血，但也不是什麼真血都對我有用的。前輩不妨先告訴一下擁有哪些真靈精血吧。晚，輩先聽聽再說1”韓立臉色變化了一下，但很快就平靜下來的說道。<br>
<br>&emsp;&emsp;“也好。<br>
<br>&emsp;&emsp;我手中的真血有烏鳳、六翅骨鳩……”白衣女子一口氣說出了六種來，竟都是一些罕有聽聞的真靈。<br>
<br>&emsp;&emsp;韓立聽完之後，臉上一絲訝色閃過，但毫不猶豫的拒絕道：<br>
<br>&emsp;&emsp;“若是這幾種的話，恐怕對我無用的。前輩手中可還有其他的真靈精血？”<br>
<br>&emsp;&emsp;“我這裡倒還有一些綵鳳的精血，但你已經擁有了，想來也不會再要了。其他的嗎，早年都被我用掉了，倒是沒有再多餘的了。要不道友看看我手中的一些丹藥，是否合用？”寶花聖祖臉上微笑終於爲之一凝片刻，緩緩的搖搖頭。<br>
<br>&emsp;&emsp;“不用了。在下這次冒險進入魔界，就是爲了此地的兩樣東西而來。前輩只要讓我如願了，韓某就絕無二話的將靈藥雙手奉上！”（未完待續。<br>
