<br><title>《凡人修仙傳》▷ 第964章 裂魂</title><br><br>&emsp;&emsp;化一神泥，有沒有聽說過？”大衍神君沉聲問道。<br>
<br>&emsp;&emsp;“當然聽說過。化一神泥號稱幻形膏，據說可以隨意變形煉製成器，受損後還具有自行修復的特殊能力，是煉製複雜法器的罕見材料。難道就是此物？可是聽說化一神泥是白色的，如同美玉一般，怎會這般不起眼的樣子”韓立也吃了一驚，盯着這幾塊殘碑，愕然問道。<br>
<br>&emsp;&emsp;“韓小子，你不用驚疑。這些的確是化一神泥，但是經過上古修士摻雜其他東西，特殊煉製過的神泥，在上古時候被稱作叱靈軟玉。天下間能認出它們的修士，絕不會超出十人。我也是早年在一座古修洞府中看到一點相關資料的，早就忘置了腦後。要不是最近想起的一件事情和此物有關，現在還無法辨認出的。”大衍神君說道。<br>
<br>&emsp;&emsp;“叱靈軟玉？它和普通的神泥有什麼區別？”韓立若有所思起來。<br>
<br>&emsp;&emsp;“你當初不是也發現了嗎？這種神泥經過煉製後不但可以將變形修復功效發揮極致，還可以吸收修士的法力攻擊，一道飽含十足靈力的攻擊一接觸此物，足可以被消弱一半以上。唯一的缺點就是懼怕器物本體攻擊，畢竟它本身根本沒有任何防禦能力。但光是如此，也讓此泥價值並不比庚精遜色多少。”大衍神君解釋道。<br>
<br>&emsp;&emsp;“原來如此，那前輩是想用這些神泥煉製成傀儡身上的何物？”韓立聞聽叱靈軟玉由此奇效，自然面色大喜，不禁追問道。<br>
<br>&emsp;&emsp;“這還用問！此神泥和你那些罡銀配合，自然是煉製傀儡軀殼的絕佳材料。用這兩種材料煉製的外殼，就是不使用任何防禦性法寶，人界也沒有多少人能輕易摧毀的。”大衍神君傲然的說道。<br>
<br>&emsp;&emsp;“就依前輩之言。”韓立自然毫不猶豫地同意道。<br>
<br>&emsp;&emsp;“嗯，這些東西暫時別動。先將其他部件都煉製出來再說。估計再用一年時間就可以將各部件煉製的差不多了，然後就融合成整隻傀儡了。現在繼續煉製各部件吧。<br>
<br>&emsp;&emsp;”<br>
<br>&emsp;&emsp;“好。”韓立答應着，袖袍一抖，一片青霞飛卷而過，地上材料立刻從不翼而飛。<br>
<br>&emsp;&emsp;然後一拍儲物袋，七八隻裝着其他材料的玉盒擺在了身前。<br>
<br>&emsp;&emsp;韓立開始下一個傀儡部件的煉製。<br>
<br>&emsp;&emsp;春去秋來，時間一日日的過去，一年多時間對修仙之人來說，幾乎是眨眼間地事情<br>
<br>&emsp;&emsp;在這期間，韓立除了閉門煉製傀儡外。那十二條六翼霜蚣在每月一粒雪魄丸的刺激下竟然意外的進階了。經過一輪蛻殼後，這些蜈蚣不但身體比以前大了倍許，背上終於生出了一對雪白的翼翅。飛動之間不但遁速大增，更是活異常。這也算是一件意外之喜。<br>
<br>&emsp;&emsp;不過此次進階後，雪魄丸對六翼霜蚣地效用立刻大減下來。遠沒有未進階前，這般效果明顯了。<br>
<br>&emsp;&emsp;這一日，韓立雙目緊閉的站在密室中間，身前多出一具銀光閃閃的人形東西懸浮在半空中。<br>
<br>&emsp;&emsp;他十指彈跳不已，射出十道金色絲線，直接插在傀儡身體各處，神情肅然。<br>
<br>&emsp;&emsp;而在銀色傀儡頭頂尺許處，那件竹筒散發着淡綠色靈光，緩緩轉動着。<br>
<br>&emsp;&emsp;不知過了多久後，韓立神色一動，十指一停，終於睜開了雙目。<br>
<br>&emsp;&emsp;“看起來，沒有問題。傀儡各處融合地十分完美。能如此順利將各部件組成，真是大出我的意外了。”韓立盯着身前之物，露出一絲欣喜的說道。<br>
<br>&emsp;&emsp;“此傀儡是我研究出來的，你在我指點下煉製自然不會出什麼錯。既然一切無礙，看來可以開始精魂融合了。””大衍神君的聲音從繡筒中淡淡傳來。<br>
<br>&emsp;&emsp;“前輩真的要如此做，不再多考慮一下？裂魂術前輩也是頭一次使用，說不定有什麼意外，對前輩的輪迴大有影響的。而且一旦裂魂後，前輩的殘魂也肯定會消亡潰散，無法再堅持下去地。”韓立一聽此話，臉上喜色一收，凝重的問道。<br>
<br>&emsp;&emsp;“嘿嘿，老夫這一生大半心血都花在了傀儡術上，讓自己的精魂和此傀儡成爲一體，正是老夫原本的心願。再說老夫就不施展裂魂術，大限也將至，又有什麼可猶豫的。你不用再勸老夫了。倒是老夫已經將剩餘的大衍決都傳授給你，希望你能繼承下去，可不要讓其斷了傳承。”大衍神君低笑一聲，毫不在意的說道。<br>
<br>&emsp;&emsp;韓立聽了此話，眉頭緊皺，半晌後長嘆了一口氣。<br>
<br>&emsp;&emsp;“前輩既然心志如此堅定，晚輩不多說什麼。希望前輩一切順利。”<br>
<br>&emsp;&emsp;大衍神君大笑幾聲，竹筒突然從中間綠光一閃，憑空分裂成了兩半，一個金光燦燦的小人突然出現在了那裡。<br>
<br>&emsp;&emsp;此小人是一個數寸大<br>
<br>&emsp;&emsp;儡，材料非金非木，精緻異常，依稀是個縮小了上百男子，容貌儒雅。<br>
<br>&emsp;&emsp;此刻小人雙目綠光閃動，直接盤膝而坐。<br>
<br>&emsp;&emsp;一陣低沉地咒語聲馬上傳出，一點綠光從小人口中飛出，化爲拳頭大小，將其身形罩在了其中。<br>
<br>&emsp;&emsp;看到此情形，韓立嘴脣微動一下，卻沒有什麼言語出口。<br>
<br>&emsp;&emsp;隨着咒語聲越發急促，綠光漸漸刺目耀眼，讓人幾乎無法直視。<br>
<br>&emsp;&emsp;韓立雙目一眯，瞳孔微縮後，藍芒閃動不已。<br>
<br>&emsp;&emsp;接着大衍神君一聲痛苦的大喝，震得整間密室都嗡嗡作響。<br>
<br>&emsp;&emsp;在韓立面色一變之下，綠光豁然一分爲二，大地直接飄向銀色傀儡，小的則一閃之下，再次飛入小人口中，重新現出了小人傀儡地身形。<br>
<br>&emsp;&emsp;只是這時的小人，頭顱微低，雙目黯淡無光。<br>
<br>&emsp;&emsp;韓立見此，不敢怠慢，手指衝着銀色傀儡連點數下，頓時人形傀儡一張口，十餘道纖細銀絲就從口中激射而出，一下將那分裂後地光團捲入了其中，拉進了體內。然後整隻傀儡銀芒大放，身形開始顫抖不停起來。<br>
<br>&emsp;&emsp;韓立臉色一沉，二話不說的一張口，一道紫焰從口中噴出，一下擊在了傀儡身軀上。<br>
<br>&emsp;&emsp;“茲啦”之聲大起，一層厚冰在傀儡上迅速蔓延開立啊，瞬間將整具傀儡冰封了起來，化爲一塊巨冰。<br>
<br>&emsp;&emsp;這時韓立才鬆了一口氣，擡首看了一眼半空中的小人，臉上隱現一絲擔心。<br>
<br>&emsp;&emsp;“原來分裂魂魄的感覺是這樣的，真是奇妙之極。天下間能體會道這般滋味的修士，恐怕也只有本神君一人了。”大眼神君狂笑的聲音忽然從小人上傳來，但是中氣明顯虛弱無力，彷彿大病初癒一般。<br>
<br>&emsp;&emsp;“前輩，你沒事吧？”韓立聽到此聲，忍不住的問道。<br>
<br>&emsp;&emsp;“放心。雖然分魂後我堅持不了多久了。但是十天半月內，還能安然無恙的。你快些將此傀儡精魂融合完畢，這樣我才能在神識潰散前，見識到此傀儡的真正威力。”大衍神君卻用興奮的聲音催促道。<br>
<br>&emsp;&emsp;“這是自然。不過在此之前，晚輩先用鎮魂符幫前輩將殘餘精魂穩固一下，別出什麼意外了。”韓立雙眉一挑，袖袍一抖一張血紅色符飛入了手中。<br>
<br>&emsp;&emsp;“鎮魂符，這可是非常稀罕的符，用在我一個將死之人的身上有些浪費了吧。”大衍神君的聲音有些詫異。<br>
<br>&emsp;&emsp;“此符，也是我上次滅殺的一名元嬰修士的儲物袋中發現的。再珍貴也是白得之物，又有什麼可惜的。”韓立淡淡說道，隨後手腕一抖，血色符驟然化爲一道血芒射出，擊在了小人傀儡上，一團血霧上爆發而起，迅速被小人身體吸收殆盡。<br>
<br>&emsp;&emsp;“不錯，感覺好多了。不過，這可是你主動使用的此符，可別指望老夫領你什麼情？”大衍神君的聲音立刻洪亮幾分，帶有一絲異樣的回道。<br>
<br>&emsp;&emsp;“沒什麼。這就只當前輩以前幫忙的一分利息就是了。”韓立默然了一會兒後，平靜的回道。<br>
<br>&emsp;&emsp;大衍神君哼了幾聲，突然兩手衝地上兩半的竹筒一招手，頓時“嗖嗖”兩聲，兩片繡筒飛射而來，瞬間將小人合攏在了其中，回覆了整隻繡筒的模樣。然後繡筒從空中飄落，重新豎立到了韓立身前。<br>
<br>&emsp;&emsp;這時，韓立不等大衍神君說什麼，單手衝着巨大冰塊一招手。<br>
<br>&emsp;&emsp;冰中紫芒閃動，人形傀儡以身上寒冰開始一點點溶解化開。<br>
<br>&emsp;&emsp;韓立則再次盤膝坐下，猛然單手一拍天靈蓋，頭頂青光大放後，一個青的元嬰浮現而出，直奔向人形傀儡飛去……<br>
<br>&emsp;&emsp;三個月後，韓立所在的無名荒島上，突然一道青虹沖天而起，隨之破空而去。<br>
<br>&emsp;&emsp;苦竹島，大晉鄰海中名不見經的一座小島，終年被藍色迷霧籠罩。<br>
