<br><title>《凡人修仙傳》▷ 第669章 第二元嬰</title><br><br>&emsp;&emsp;凝望着手中玉盒好半天，韓立嘆了一口氣，將玉盒緩緩收進了儲物袋。<br>
<br>&emsp;&emsp;隨後手上青光一閃，那塊淡青色玉簡又出現在了手心中。<br>
<br>&emsp;&emsp;是否冒險修煉這第二元嬰？還是等他先將這玄牡化嬰大法口訣徹底參悟透徹，再決定吧。<br>
<br>&emsp;&emsp;畢竟此事風險和難度都非同小可，他還是慎重一點的好。<br>
<br>&emsp;&emsp;心裡這樣謹慎決定着，韓立則將神識沉浸到了法決之中，再次進入了忘我的境界中。<br>
<br>&emsp;&emsp;閉關室的大門緊閉不開，而銀月則在相隔不遠的另一間密室內，同樣靜心潛修着。<br>
<br>&emsp;&emsp;洞府內的一切其他雜務，都有幾隻巨猿傀儡負責處理着。<br>
<br>&emsp;&emsp;時間過的飛快，轉眼間春去冬來，一年多的時間過去了。<br>
<br>&emsp;&emsp;這一日，韓立洞府所在的字母峰附近，從遠處破空飛來青白兩道長虹。<br>
<br>&emsp;&emsp;光華一斂後，昏沉沉的迷霧前現出了兩名人影出來，正是落雲宗的兩位長老，銀髮老者和青黃臉色的呂姓中年人。<br>
<br>&emsp;&emsp;他二人一見大陣禁制緊鎖的樣子，不禁相視一笑。<br>
<br>&emsp;&emsp;呂姓中年人手指一彈，一道早已準備好的傳信符脫手射出，化爲一道火光，沒入了禁制之內不見了蹤影。同時他一轉臉，笑着對一旁的銀髮老者說道：<br>
<br>&emsp;&emsp;“看來韓師弟自從上次回來，就沒有出過洞府。還真是一心苦修啊。”<br>
<br>&emsp;&emsp;“這是很正常之事，否則韓師弟也不可能僅以二百歲年紀就凝結元嬰成功。可惜我壽元將近，是不可能在修仙路上更進一步了。而你估計也機會不大啊。::程長老臉現異色地說道。<br>
<br>&emsp;&emsp;“師兄說笑了。以師兄年紀，最起碼再過一二百年絕沒有問題的。”中年人一聽這話，急忙出言安慰道。<br>
<br>&emsp;&emsp;“嘿嘿，呂師弟！我的情況，自己還不知道嗎？也許在上次沒受傷之前，我再多活個一二百年，決沒有問題。但如今傷勢雖然痊癒個七七八八了，但是這部分損耗的元氣。已經無法光靠打坐就能彌補過來了。”銀髮老者搖搖頭，平靜的說道。<br>
<br>&emsp;&emsp;“師兄！”呂姓中年人聞言，臉色一變。還想再說什麼。<br>
<br>&emsp;&emsp;但老者一擺手。打斷的繼續說道：<br>
<br>&emsp;&emsp;“我即使從此不和人拼法爭鬥，也頂多硬撐五六十年的樣子。這一點不用安慰我，是毫無置疑的。否則。我何必如此心急的拉攏韓師弟入落雲宗。並且刻意交好他。要知道，普通情況下就是再心急想拉攏對方入門。也要仔細查清對方來歷再說的。不過，現在總算證明我地判斷沒錯，這人雖然來歷有點曲折，但的確並非對我們落雲宗沒有另有目的地。”銀髮老者緩緩說道。<br>
<br>&emsp;&emsp;“師兄上次派出地弟子，真的查出韓師弟的來歷？”呂姓中年人一聽這話，不禁一怔。<br>
<br>&emsp;&emsp;“不錯，韓師弟雖然對自己地來歷說的含含糊糊。但是光憑他地名字、相貌及出身越國這些線索。我派的幾名弟子潛進越國偷偷打聽了一番，終於打聽清楚了我們韓師弟的大概出身。說起來你也許不相信。我們這位韓師弟在一百多年前，竟是原來越國黃楓谷的築基期修士。而且在築基期弟子時頗有些小名氣的樣子。**據說當年和魔道交戰中。他獨自一人就斬殺了不少同階修士。但後來黃楓谷潰敗時，那位一向奸猾似鬼的令狐老怪。卻不知爲何看走了眼，將我們這位韓師弟當成了棄子處置了。後來這位韓師弟就了無音信的不見蹤影，不知一直在何處隱姓埋名修行，直到最近才突然冒了出來。並有了結丹後期修爲，還在我們落雲宗修成了元嬰。看來是這段空白時間，應該是另有一番機緣吧。”老者冷靜的說道。<br>
<br>&emsp;&emsp;“當成了棄子。真有點好笑啊。扔掉的一位門內弟子，竟然是千年難得一見地修煉奇才，短短時間就從築基修煉到了元嬰。我想令狐老怪知道此事，會不會懊惱地跳腳啊！畢竟現在黃楓谷在九國盟的日子並不太好過，光靠他一個老鬼硬撐，實在太勉強了。而我若沒有記錯地話，他似乎和師兄是同一時期的修士，壽元也沒有多少了吧。”呂姓中年人嘴角掛起了一絲冷笑，譏諷的說道。<br>
<br>&emsp;&emsp;“不錯，靈狐老鬼比我的年齡還要大上一點。但是這老鬼精通養生之道，壽元相對來說也稍長了一點。並且憑藉其元嬰修士的名頭，最起碼在其坐化前，黃楓谷還不會有太大問題的。而我也對落雲宗，原本有同樣的擔心。我若一去，實在害怕師弟一人孤掌難鳴啊！”<br>
