<br><title>《凡人修仙傳》▷ 第85章 死契血鬥</title><br><br>&emsp;&emsp;“條件不多，很簡單，只有兩個。”王絕楚面無表情的說道。<br>
<br>&emsp;&emsp;“第一，你們的人必須撤離本門的勢力範圍，並且這種撤離要分批進行，還要在本門弟子的監視之下。”他的口氣很生硬。<br>
<br>&emsp;&emsp;“可以，沒問題。”賈天龍毫不遲疑的答應了下來。<br>
<br>&emsp;&emsp;見到對方答應的這麼爽快，王絕楚冷笑了一下，接着又說出了下一個讓賈天龍大感意外的條件。<br>
<br>&emsp;&emsp;“第二就是，你我雙方必須在此進行一場死契血鬥，然後你們纔可以離開。”<br>
<br>&emsp;&emsp;“死契鬥！”<br>
<br>&emsp;&emsp;“真的假的？”<br>
<br>&emsp;&emsp;“對方沒有發瘋吧！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;王絕楚的這話一出口，立刻惹起了對面人羣的軒然大波，所有聽聞此言的人，臉上的表情各不相同。有的人，如聞毒蠍般而駭然失色，有的卻興奮不已，顯得有些躍躍欲試。<br>
<br>&emsp;&emsp;賈天龍聽了後，臉色也是一變，但他隨後就恢復了正常。<br>
<br>&emsp;&emsp;“我沒聽錯吧？是雙方簽下死契，只有一方纔可離開決鬥場的血鬥？”他打了個哈哈，似乎很隨意的問了一句。<br>
<br>&emsp;&emsp;“一點沒錯！這是爲了討還吳門主等人的血債，而必須舉行的死鬥，你我二人也要參加。”王絕楚手按劍柄，盯着賈天龍，寒聲道。<br>
<br>&emsp;&emsp;賈天龍嘿嘿一笑，不置可否的沒有立即接口，而是目光閃動的思量起來，看來他對死契血鬥也不敢怠慢，要經過深思熟慮後，纔會給以答覆。<br>
<br>&emsp;&emsp;見到附近的人都對死契鬥議論紛紛，對此茫然不知的韓立，有些忍耐不住，開口問起了身旁的厲飛雨。<br>
<br>&emsp;&emsp;“什麼是死契鬥？好像是一件了不得的事！”<br>
<br>&emsp;&emsp;“不會吧！你連死契鬥都不知道？太讓人不可思議了！這可是江湖人解決糾紛，最出名的血腥方式啊！”厲飛雨一聽此言，臉上如同見了鬼一樣的精彩萬分，滿面的愕然之色。<br>
<br>&emsp;&emsp;“廢話！你一向都知道，我對這些江湖上的事都不甚瞭解，不知道這事有什麼稀奇？”韓立沒有好氣的低聲道。<br>
<br>&emsp;&emsp;“哦！這倒也是，我差點忘了這一點。”厲飛雨不好意思的撓撓頭。<br>
<br>&emsp;&emsp;“所謂的死契鬥，指的是有深仇大恨的雙方，在決鬥前要簽下一份生死書，宣稱自進入決鬥場後，雙方只有一方可以活着走出場地。若有人在決鬥中私自離開，那麼不但名譽掃地，被人唾棄，而且還會受到全江湖的通緝和追殺。因爲所有江湖人，都認爲死契鬥是一種神聖無比的決鬥，玷污此決鬥的人，都應該處死以示警戒。”<br>
<br>&emsp;&emsp;“並且這種決鬥一般都是用在多人死斗的場合，因此顯得格外的血腥和殘忍，最近這些年，已經很少聽聞有人採用這種決鬥方式了。”<br>
<br>&emsp;&emsp;厲飛雨慢慢的說道，他講解的很詳細。<br>
<br>&emsp;&emsp;聽完之後，韓立皺了一下眉頭，瞭解到死契斗的性質後，他對王門主突然提出的這場死鬥，有些不以爲然。在他看來，這種決鬥明顯是一種兩敗俱傷的下場，何苦還要進行！還不如干淨利索的放這敵人早些離開的好，也省的夜長夢多。<br>
<br>&emsp;&emsp;“好，我答應了，可以進行死契鬥。”賈天龍經過反覆斟酌，把目光在金光上人身上轉了幾圈後，終於下定了決心。<br>
<br>&emsp;&emsp;要知道，對方想借此機會殺掉自己，自己又何嘗不想憑此良機，一舉掃清七玄門的殘餘精銳呢！<br>
<br>&emsp;&emsp;王絕楚打得什麼算盤，賈天龍很清楚，對方不就是想依仗三位不爲人知的師叔撐腰嗎！可惜，他早就通過暗插的奸細得知了詳情，對此早已有了防範。<br>
<br>&emsp;&emsp;如今他這邊有了會飛劍之術的修仙者作爲殺手鐗，再加上以有心算無心，他從死契鬥中勝出的機會，絕對有九成以上的把握。<br>
<br>&emsp;&emsp;只要在死鬥中將王絕楚連同七玄門剩餘的高手給剷除掉，那麼即使這一次的謀劃沒有成功，也沒有關係。因爲只要下一次再來進攻的話，對方絕對沒有反抗之力。要知道高手的培養，可不是一年半載能奏效的。<br>
<br>&emsp;&emsp;因此一向講究三思而後行的賈天龍，這纔會甘冒此險，毅然答應簽下生死書。<br>
<br>&emsp;&emsp;“王門主！按照死契斗的規矩，既然是由閣下提出了決斗的時間和地點，在下又沒有反對，那麼死斗的人數和方式就應該有本人決定了，對吧？”賈天龍皮笑肉不笑的說道。<br>
<br>&emsp;&emsp;“哼！不錯。”王絕楚有些不情願的答應道。<br>
<br>&emsp;&emsp;“那好，在下要求決鬥的人數爲一百人，雙方各出五十人，採用混戰模式。”賈天龍毫不客氣的提出了他的要求。<br>
<br>&emsp;&emsp;“五十人？混戰？”王門主冷冰冰的臉上，露出了一絲驚訝之色。<br>
<br>&emsp;&emsp;要知道通常的死鬥，雙方爲了不讓自己元氣大傷，一般都是二三十人就了不得了，混戰的方式更是採用的很少，還是一對一的單挑方式採用的最多。<br>
<br>&emsp;&emsp;不過既然是他先提出了死鬥，自然就不能反悔了，而且他對自己的三位師叔信心十足，相信即使是混戰，勝出的也絕對是自己這邊。<br>
<br>&emsp;&emsp;再說，只要能殺掉賈天龍，付出的代價再多，也是值得的。只要這位心計過人的野狼幫幫主一死，想必他那些桀驁不馴的部下，馬上就會變得四分五裂，會爲了爭奪幫主之位而內鬥起來，就無暇顧及了實力大減的七玄門，給其留下了喘息之機。<br>
<br>&emsp;&emsp;想到這裡，王門主點了點頭，同意了對方的要求。<br>
