<title>《凡人修仙傳》▷ 第242章 制符</title><br><p>&emsp;&emsp;立小心的將兩張金頁重新收好，接着就凝神計劃以後</p>
<br><p>&emsp;&emsp;既然要修煉這青元劍訣和三轉重元功，那神秘小瓶子的綠液，肯定要充分利用起來的。所以那兩張古方上的煉丹原料，要儘快湊齊。手頭上能有的，就趕緊催生。沒有的就要去其他地方，能收集的收集，能購買的購買，不可放過。</p>
<br><p>&emsp;&emsp;說起來，這綠液中的成分除了靈力外，其蘊涵的其它成分，他至今還覺得神秘莫測，但僅憑靈氣肯定不會產生催生植物的神效。</p>
<br><p>&emsp;&emsp;進入黃楓谷後，他曾經又研究了數次，結果無論是將靈液稀釋到何種地步，只要一飲用蘊涵丁點綠液的清水，所有試驗的動物，全都是相同的爆體下場。看來這並不是綠液稀釋多少的問題，而是其不明成分在作怪。</p>
<br><p>&emsp;&emsp;得到數次同樣的結果後，韓立只好無奈的放棄了。</p>
<br><p>&emsp;&emsp;但現在僅僅爲煉丹而使用小瓶的神效，似乎應用面太狹窄了一些！韓立覺得催生草木的這種神效，肯定還能大有用處，如有些浪費了。</p>
<br><p>&emsp;&emsp;現在，韓立斟酌了一番後，覺得在築基期的爭鬥，除了法器、功法外，中級以上的符?肯定是必不可少之物。這些中級符?，可是在是天價啊！動不動就得數十塊靈石，纔可購得一張。讓韓立看了直搖頭不已！</p>
<br><p>&emsp;&emsp;但是中級以上的五行法術，的確是有不少都是威力極大，可保命的犀利道法。</p>
<br><p>&emsp;&emsp;只是這些法術因爲等階太高。即使是築基期地修士使用起來，也需耗費不少的法力和時間。這樣一來。買上幾張留作保命之用，又成了不得不做地必備手段。</p>
<br><p>&emsp;&emsp;韓立因此把主意打在制符上了，而且還是中級符?。</p>
<br><p>&emsp;&emsp;因爲制符所需要的空白符紙，無論是低級的、還是中級的，也是用某些年份較長的靈草煉製出來的，這對韓立來說正好發揮瓶子地奇效。可以充分利用起來。</p>
<br><p>&emsp;&emsp;當然高級的符紙，就無法用此辦法了，那是需要某些特殊妖獸的靈皮，纔可製作出來，也不是現在的韓立所能接觸到的。</p>
<br><p>&emsp;&emsp;至於制符所用的丹砂，倒是什麼可挑剔的，都是用一些靈獸之血煉製而成，大都從圈養的靈獸身上抽取一些就是了，根本不值幾個錢</p>
<br><p>&emsp;&emsp;制符所用的符筆是有些講究的，不過韓立這裡還有一支金竺筆。應該夠用了纔是。</p>
<br><p>&emsp;&emsp;一想到金竺筆，韓立自然地就想到了那易羞的菡雲芝小丫頭來。。不禁微微地一笑，此時想必還在靈獸山吧！</p>
<br><p>&emsp;&emsp;不過轉眼間，韓立就把心神收了回來，重新掂量制符的可行性及其中的利害關係。</p>
<br><p>&emsp;&emsp;有了工具，和原料的源源不絕，對制符師限制最大的材料消耗問題。對他來說根本就不是問題了。現在唯一還對他構成限制的就是中級以上道法地修煉。</p>
<br><p>&emsp;&emsp;因爲制符師想要煉製出某種符?，他本身就必須先能施展此種法術才行，否則，無論如何也不能在符紙上憑空變出法術來。畢竟符?，只是將法術事先封印好的一種手段而已。</p>
<br><p>&emsp;&emsp;一想到，要修煉中級法術，韓立就一陣的頭大！</p>
<br><p>&emsp;&emsp;也不知道，是不是真的和他的靈根太混雜有關係，他在修習五行道法上，似乎極沒有天賦。就是花費普通修士數倍的精力和時間，也往往一無所得。而無法領悟精髓之處！</p>
<br><p>&emsp;&emsp;不過自從他進了築基期後，那些低級的法術，倒可以輕易的學會了，而且還大部分都能做到瞬發的地步了。但是在中級法術上，卻他又回到了原點，讓韓立只能仰天長嘆啊！</p>
<br><p>&emsp;&emsp;中級法術再難修煉，韓立自認還能掌握住幾個的，將這些封印成符?，也就可以了。韓立可沒奢望過，能將所有地中級法術，都煉製成符?可隨意使用。</p>
<br><p>&emsp;&emsp;有了大量的中級符?，不但可以讓他在對敵時大佔上風，就是名目張膽地拿出來出售，這也不會引起多少人的主意。</p>
