<title>《凡人修仙傳》▷ 第1937章 虛皇鼎</title><br><p>&emsp;&emsp;當血霧散盡之後，所有魔族均都蕩然無存了!</p>
<br><p>&emsp;&emsp;那些纔剛剛從冷哼震懾中清醒過來的一干修士，看到附近的一切，自然目瞪口呆了。</p>
<br><p>&emsp;&emsp;“是哪一位前輩出手相助，晚輩天馬門簡飛天，多謝前輩活命大恩！”還是那名白鬚老者最先反應了過來，臉上驚喜之色一下涌現，並急忙衝高空青光中人影大禮參拜起來。</p>
<br><p>&emsp;&emsp;聽到老者如此一說，其他修士不分男女老幼也一下恍然大悟過來，狂喜之下，也緊跟着的紛紛拜倒在地。</p>
<br><p>&emsp;&emsp;“同爲人族一脈，既然遇到了，韓某自然不可能袖手旁觀的。你們立刻向西去吧。那邊並沒有魔族出現，暫時還是安全的。其他的事情，在下也就無法相幫了。”空中人影淡淡的說道，隨之大袖一抖，頓時漫天劍光爲之一收，均都一閃的重新不見了。</p>
<br><p>&emsp;&emsp;“敢問前輩尊姓大名，我天馬一脈以後必定以永供前輩生祠，以謝前輩大恩！”白鬚老者雖然盡力想用眼睛看清楚青光中人影容顏，但是絲毫效果沒有，當即口中恭謹之極的再次一拜的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，無需如此大禮，我也是順手而爲。好了，韓某還要上路，你們好自爲之吧。”青光中人影不置可否的輕輕一笑，不等白鬚老者再說什麼，就突然爆發出刺目靈光，化爲一道青虹的激射而走。</p>
<br><p>&emsp;&emsp;只聽破空聲響了幾下，遁光就一下在天邊消失的無影無蹤，彷彿瞬息千里一般。</p>
<br><p>&emsp;&emsp;白鬚修士一見如此快遁速，也不禁嚇了一跳，怔怔好一會兒，才下意識的站起身來。</p>
<br><p>&emsp;&emsp;“師傅，你老人家知道是哪一位前輩出手相救本門的嗎？”一名元嬰期的男子，幾步走到老者身前謹慎的問了一句。</p>
<br><p>&emsp;&emsp;“嗯，能一舉擊殺如此多魔族高階，煉虛期修士根本不可能做的。即使一般的合體期存在，也很難輕易做到此事的。而附近姓韓的合體期以上前輩，據我所知只有兩人而已。一位新近投入聖皇麾下的九淚真人韓清前輩，另一位則是住在天淵城附近的韓立韓前輩。這兩位前輩都是法力高深莫測，神通廣大，應該是其中之一。至於倒底是哪一位前輩，等我等真正脫離危險後，自然要再好好打聽一下的。這救命大恩，我等不可輕忘的。”白鬚老者想了一想後，輕吐一口氣的說道。</p>
<br><p>&emsp;&emsp;“是，謹遵師傅教誨。不過，這裡既然有魔族出現，已經不太安全了。下面我們是按原來方向前進，投靠那隱藏在黑水山脈的隱宗一脈，還是要按這位前輩所說往西去。據徒兒所知，那西邊頗爲荒涼，多爲平原之地，恐怕沒有什麼太隱秘的藏身之地。”中年男子又恭謹的問了一句。</p>
<br><p>&emsp;&emsp;“黑水山脈離此地並不算太遠，那邊應該算不上什麼安穩之所了。而這位韓前輩既然提到了西邊沒有魔族出現，想來不假的。至於荒涼一些多爲平原又算得了什麼。你真因爲躲在山脈中，就可以避過那些高階魔族的神念搜索？我等只要能找到一處偏僻之地，然後佈下法陣，深藏地下，也不是不可能避過這次魔劫的。畢竟魔族也不可能將我們所有地域都搜索過一遍的。”白鬚老者雙目一眯，當即冷笑一聲的說道。</p>
<br><p>&emsp;&emsp;“是，徒兒這就下令往西走了。”中年男子略一思量下，也就連連的點頭。</p>
<br><p>&emsp;&emsp;“對了，檢查一下那些魔族身上的儲物法器。這些都是魔族的精銳，身家想來不菲的。那位韓前輩既然沒有取走，想來是看不上這些東西的。但對我們天馬門來說，卻非同小可的。”老者一下想起了什麼，急忙又吩咐了一句。</p>
<br><p>&emsp;&emsp;中年男子自然答應一聲，轉身大聲的向其他人傳達了白鬚老者的命令。</p>
<br><p>&emsp;&emsp;於是這數十名人族先是遁光一散的向地面飛射而去，過了片刻，所有人又遁光一起，方向一改的向西邊飛遁而走了。</p>
<br><p>&emsp;&emsp;至於這些消失的魔族，想來沒有十天半月時間，魔族方面不可能發現什麼的。</p>
<br><p>&emsp;&emsp;那青光中人影，自然就是出手的韓立了。</p>
<br><p>&emsp;&emsp;此種魔族圍剿人族修士的事情，他一路上少說也碰見了五六回，在發現沒有魔尊等階魔族在場的情況下，他毫不客氣的施展霹靂手段，將這些遊蕩的魔族均都掃蕩一空。</p>
<br><p>&emsp;&emsp;現在除非碰到魔族大軍和數名魔尊聯手，否則他倒也真不用太忌憚什麼。</p>
<br><p>&emsp;&emsp;半個月後，前方出現了一片黑幽幽的原始山林，裡面樹木高大，樹葉茂密，偶爾有低低的獸吼聲傳來，給人一種陰森冰冷的異樣感覺。</p>
<br><p>&emsp;&emsp;韓立遁光一斂，在邊緣處現出了身形，並往山林深處一望而去。</p>
<br><p>&emsp;&emsp;只見在極遠之處，隱隱有七座大小不一的山峰聯結一片，形成一個小型山脈。</p>
<br><p>&emsp;&emsp;“黃泉地火！以前倒是聽說過此地，果然和傳聞中一般，是個陰氣極盛之地，恐怕除了少數修煉陰屬性功法之人，很少會有修士到此地方來吧。”韓立喃喃了兩句，將目光一收下，就再次化爲一道長虹的直奔那幾座山峰激射而去。</p>
<br><p>&emsp;&emsp;看似極遠的地方，但以青虹驚人遁速卻頃刻間就到了近前處。</p>
<br><p>&emsp;&emsp;韓立絲毫停留之意沒有，直奔七座山峰中第二高大的一座山峰飛射而去，幾個閃動後，就一下出現在了山頂處，並再次現出了身形來。</p>
<br><p>&emsp;&emsp;但目光一掃後，韓立卻微微一怔，露出了意外之色來。</p>
<br><p>&emsp;&emsp;山頂處赫然有兩名人族修士，正盤膝坐在山頂一個類似火山口的凹坑邊上，一個白白胖胖，白麪大耳，竟是一名身披紫色袈裟的僧人，另一個枯瘦如柴，肌膚黝黑，卻是彷彿一截焦木般的醜陋老者。</p>
<br><p>&emsp;&emsp;二者竟和他一般，都有合體中期的修爲，先前更不知道用了何種掩飾氣息的方法，竟未讓韓立提前發現他們的存在。</p>
<br><p>&emsp;&emsp;這二人一見韓立的詭異出現，目光“唰”的一下，幾乎同時的掃了過來。</p>
<br><p>&emsp;&emsp;“咦，原來是韓道友，貧僧天蟬有禮了。”那名白胖僧人一看清楚韓立面容，先是一呆，竟神色怪異出聲叫出了韓立的名字</p>
<br><p>&emsp;&emsp;而這僧人卻是韓立有過一面之緣，以前曾經見過的聖皇兩大手下之一的那位天蟬大師！</p>
<br><p>&emsp;&emsp;“原來是天蟬大師，韓某有禮了。”韓立心中同樣的吃驚，但神色如常的只是遠遠一拱手。</p>
<br><p>&emsp;&emsp;“天蟬，你認得此人！”另外一名面容醜陋老者，也看出了韓立的合體中期修爲，神色一變，聲音嘶啞異常的開口了。</p>
<br><p>&emsp;&emsp;“呵呵，難怪雨兄不認得韓施主，韓道友進階合體期境界纔不過數百年而已。雨兄以前一直在閉關，自然覺得有些陌生了。”天蟬僧人微微一笑的回道。</p>
<br><p>&emsp;&emsp;“數百年？我沒看錯，韓道友應該有合體中期的境界吧！”醜陋老者吃了一驚，目光一轉的不禁向韓立問了一句。</p>
<br><p>&emsp;&emsp;“在下剛剛進階中期境界不久，道友是……”韓立面對同階存在，自然不會有何輕慢之舉，也同樣抱拳的問了一句。</p>
<br><p>&emsp;&emsp;“老夫雨嘯天，也有人稱老夫叫黑雨上人。嘖嘖，數百年時間就能又進階到如此地步，韓道友資質之高，老夫在聖島上從未見過可相提並論的道友。”醜陋老者目光閃動，絲毫不掩飾心中的驚訝。</p>
<br><p>&emsp;&emsp;“聖島？雨兄是聖島使者！”這一次，韓立真嚇了一跳，聲音微變的問道。</p>
