<title>《凡人修仙傳》▷ 感言</title><br><p>&emsp;&emsp;凡人外傳一</p>
<br><p>&emsp;&emsp;凡人外傳一</p>
<br><p>&emsp;&emsp;極西之地，一面看似渾厚的石門，突然在“砰”的一聲巨響中，從外向內的爆裂而開。</p>
<br><p>&emsp;&emsp;在無數碎石四射飛濺中，一身穿青袍的青年，不慌不忙的走了進來。</p>
<br><p>&emsp;&emsp;青年皮膚黝黑，面容普通，但雙目清澈，隱約一絲藍芒在瞳孔處流轉不定。</p>
<br><p>&emsp;&emsp;“這就是千竹教數千年前消失掉的聖堂，看起來實在不怎麼樣啊.。不過外面禁制的確厲害，已經大半失效，竟然也花了我大半日之久。”青年停下腳步，目光往前方四下一掃後，眉頭微皺的自語了一句。</p>
<br><p>&emsp;&emsp;石門後面，赫然是一間三十餘丈寬廣的密室，除了中間一座灰濛濛古樸石棺木和四落散落着十幾具東倒西歪的殘破傀儡外，再無其他任何東西。</p>
<br><p>&emsp;&emsp;密室地上則鋪着厚厚的一層塵土，一副不知多少年未曾有人進來過的模樣。</p>
<br><p>&emsp;&emsp;青年在石門處沉吟了一會兒，目光落在了中間的石棺。</p>
<br><p>&emsp;&emsp;至於旁邊那些傀儡，以他的傀儡術造詣，一眼就看出都是些破的無法再用的東西，故而沒有多加關注。</p>
<br><p>&emsp;&emsp;“據說這裡是大衍神君最後的隱居之地，既然有棺木在這裡，看來也不是空穴來風之事。”青年又喃喃了一句。</p>
<br><p>&emsp;&emsp;接着他肩頭微微一晃，就身軀一個模糊的在原地消失不見。</p>
<br><p>&emsp;&emsp;下一刻，石棺附近處，淡淡虛影一現，青年身形又憑空浮現而出。</p>
<br><p>&emsp;&emsp;袖子一抖！</p>
<br><p>&emsp;&emsp;“噗”的一聲，一股青勁風一卷而出，一下將石棺上灰塵全都一卷而空，露出了蓋子上銘印的密密麻麻靈紋。</p>
<br><p>&emsp;&emsp;青年細打量了這些靈紋一會兒，再默默在心中計算了片刻，就不再遲疑的後退半步，雙手一擡，十指飛快的掐動法決起來。</p>
<br><p>&emsp;&emsp;剎那間工夫，五顏六色的符文從青年十指手指中飛舞而出，並化爲點點靈焰的飛快沒入石棺之中。</p>
<br><p>&emsp;&emsp;嗡嗡聲一響！</p>
<br><p>&emsp;&emsp;石棺表面靈紋光芒大放，一層層晶瑩絲網憑空浮現而出，竟將那些靈焰硬生生又推出了石棺之外。</p>
<br><p>&emsp;&emsp;青年見此，眉梢微微一動，忽然手臂一擡，一隻手掌衝前方虛空一拍而下，同時嘴角現出一笑的說道：</p>
<br><p>&emsp;&emsp;“區區一個死物，也想阻擋我辦事。”</p>
<br><p>&emsp;&emsp;話音剛落，空間波動一起，一隻丈許大小青色巨掌憑空在石棺上浮現，並狠狠一壓而下。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響。</p>
<br><p>&emsp;&emsp;石棺靈紋所化晶瑩絲網被巨掌硬生生一拍而散，甚至連下方石棺也在波及之下，發出一聲脆響的寸寸碎裂而開。</p>
<br><p>&emsp;&emsp;石棺中一切頓時顯現而出。</p>
<br><p>&emsp;&emsp;青年凝神一望之後，不一怔。</p>
<br><p>&emsp;&emsp;石棺中除了一具數尺長的淡青色人形傀儡外，赫然再無其他任何東西。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;青年雙目一眯，單手虛空一抓。</p>
<br><p>&emsp;&emsp;“嗖”的一聲。</p>
<br><p>&emsp;&emsp;青色傀儡一顫的離地騰空而起，穩穩的落在了的青年手中。</p>
<br><p>&emsp;&emsp;青年一手提着傀儡，另一隻手飛快的仔細檢查了起來。</p>
<br><p>&emsp;&emsp;好一會兒後，青年一抖手，又將青色傀儡甩了出去，同時面露失望之色的喃喃道：</p>
<br><p>&emsp;&emsp;“只是虛有其表，根本沒有任何用處。此地看來並非大衍神君坐化之地。這一次真白跑了一趟，要空手而回了。”</p>
<br><p>&emsp;&emsp;說完這話，青年一個轉身，就要按原路走出密室，但當目光無意中往某個角落的一具破舊傀儡身上一掃而過後，心中又一動，驀然改變主意的走了過去。</p>
<br><p>&emsp;&emsp;這大衍神君威震極西之地百餘年之久，傀儡術更是其最擅長手段之一。</p>
<br><p>&emsp;&emsp;此地的傀儡雖然無法正常使用，但和剛纔那具樣子貨不同，明顯原先都是等階不低的高階存在，若是能拿回去好好參悟，說不定能讓他在傀儡術上更進一步的。</p>
<br><p>&emsp;&emsp;青年身形晃動，袖子接連擺動下，就將七八具傀儡全一閃的收進了儲物鐲中。</p>
<br><p>&emsp;&emsp;但等他身影一動，再出現在另外一具巨猿狀的傀儡前時，驚變突然起！</p>
<br><p>&emsp;&emsp;眼前這具原本動也不動一下的傀儡，突然間大口一張，一道七色晶芒一噴而出，直奔其面門激射而來。</p>
<br><p>&emsp;&emsp;青年一驚，但倒也不太慌張，頭顱猛然往後一揚，單手往身前一揮，一面黑色小盾在面門前憑空浮現。</p>
<br><p>&emsp;&emsp;“噗”一聲傳來。</p>
<br><p>&emsp;&emsp;七色晶芒無形之體般的直接從黑色小盾上洞穿而過，並一閃即逝的沒入青年眉宇之中。</p>
<br><p>&emsp;&emsp;青年一個跌蹌的向後倒退數步遠去，才重新站穩身形，但臉上再也無法保持鎮定的露出驚怒交加表情。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子。你中了本神君的七情決，還不快老老實實的歸順與我。否則，馬上就能嚐到生不如死的滋味！”</p>
<br><p>&emsp;&emsp;就在這時，青年耳中傳來一個細細的傳音聲。</p>
<br><p>&emsp;&emsp;“七情決！”</p>
<br><p>&emsp;&emsp;青年一聽這話，心中一涼，但以其性格又怎會真的束手待斃。</p>
<br><p>&emsp;&emsp;他不加思索下，猛袖一抖，七十二口青色飛劍從袖口中狂涌而出，往空中一個盤旋後，就化爲一座青濛濛劍陣的將其護在了裡面。</p>
<br><p>&emsp;&emsp;青年自己隨之盤膝坐下，雙目一閉的開始運功起來。</p>
<br><p>&emsp;&emsp;“哼，真是不見棺材不掉淚。好，本神君這就施法，讓你知道七情決的真正厲害！”</p>
<br><p>&emsp;&emsp;青年麪皮微微抽動一下，當仍無動於衷的盤坐在那裡。</p>
<br><p>&emsp;&emsp;與此同時，一陣晦澀難懂的咒語聲，突然在密室上空迴盪而起。</p>
<br><p>&emsp;&emsp;青年聽了之後，身軀只是一顫，卻仍然眼都不睜一下的保持不動。</p>
<br><p>&emsp;&emsp;再一聲冷哼後，咒語聲頓時變得比先前急促了數倍以上，但青年在眼皮動了一下後，臉上突然浮現出一絲古怪之極的表情。</p>
<br><p>&emsp;&emsp;“原來這七情決，是用在元嬰之上的。若是如此的話，道友恐怕找錯對象了。”青年忽然哈哈大笑起來，猛然睜眼的站起身來，一根手指衝前方虛空一劃。</p>
<br><p>&emsp;&emsp;青光一閃！</p>
<br><p>&emsp;&emsp;一道犀利青光將那具巨猿傀儡從中間一斬而開，當即顯露出裡面暗藏的一名尺許高的金色小人。</p>
<br><p>&emsp;&emsp;這小人雙目晶瑩，渾身銘印着無數靈紋，赫然也是一隻罕見的人形傀儡。</p>
<br><p>&emsp;&emsp;這小人雖然是傀儡之身，但此刻臉上露出難以置信的表情，眼珠一轉，想再說些什麼時，劍陣中青年卻已經身軀一扭，鬼魅般的直接出現在了其近前處，手只是一擡，一股無形力量一涌而出後，就將金色小人禁錮在了當場。</p>
<br><p>&emsp;&emsp;“前輩自稱神君，難道就是萬年前威震極西的大衍神君？”青年盯着金色小人，緩緩問道。</p>
<br><p>&emsp;&emsp;“是又怎樣，不是，又怎麼樣！”金色小人沉默了片刻後，才聲音一變，有些蒼老的回道。。</p>
<br><p>&emsp;&emsp;“呵呵，不是的話，既然對在下出手，你我自然要有一個了斷了。是的話，晚輩這次原來極西，卻正是來找前輩的，自然會以禮相待的。”青年聞言，似笑非笑起來。</p>
<br><p>&emsp;&emsp;“來找我？你是什麼人？”金色小人訝然起來。</p>
<br><p>&emsp;&emsp;“竟然真是大衍前輩，真是不可思議。前輩驚人存活着這般長時間！那麼在下重新介紹一下。晚輩韓立，無意中習的前輩的大衍決，這次專程從天南而來的。”青年輕吐一口氣，面露真誠笑意的回道，同時袖子一抖，放開了對小人傀儡的禁錮。</p>
<br><p>&emsp;&emsp;“韓立？你修煉了我的大衍決？”金色小人，也呆住了。</p>
