<title>《凡人修仙傳》▷ 第1914章 倚天之戰(五)</title><br><p>&emsp;&emsp;一聲淒厲長吼，一頭體長千丈的巨獸頓時從封印的光柱中現身而出。</p>
<br><p>&emsp;&emsp;羊獸，熊身、蝠翼，一身碧綠長毛！</p>
<br><p>&emsp;&emsp;“不好，合息獸，竟是四大凶獸之一的合息！”</p>
<br><p>&emsp;&emsp;不但倚天城中不知情的人族修士，一見此獸一陣大亂，遠處正催動雙錘剛想反擊的黑甲大漢，一感應到巨獸散發的可怕氣息，立刻雙目黑光一陣流轉的向倚天城方向掃了一眼，結果遙遙一看清巨獸的模樣，不禁大吃一驚的失聲起來。</p>
<br><p>&emsp;&emsp;巨獸雙目一動，一下就看到了附近那些正紛紛逃遁的白袍修士，當即目中兇光一閃，張口就是一噴。</p>
<br><p>&emsp;&emsp;一股黃霞飛卷而出，一閃即逝下，就將那些白袍修士全捲入了其中，然後一閃之下，紛紛爆裂的化爲一團團血雨，又被此獸一吸的全都吞進了腹中。</p>
<br><p>&emsp;&emsp;附近的其他修士不禁嚇的魂飛天外，剎那間的上千到遁光同時騰空而起，向四面八方飛遁而逃。</p>
<br><p>&emsp;&emsp;巨獸見此，卻一聲低吼，一隻棕黃色的巨張猛然將朝某一方向逃走的修士，狠狠一扇而去。</p>
<br><p>&emsp;&emsp;刺耳的尖鳴一下在虛空中爆發而出，一股黃濛濛颶風頓時呼嘯的狂涌而出，只是一個捲動下，就將上百名修士都一卷其中，然後撕裂成無數碎片。</p>
<br><p>&emsp;&emsp;接着此獸，另一隻巨掌也朝其他方向一拍而去，同樣有數十名修士瞬間的被擊殺在了當場。</p>
<br><p>&emsp;&emsp;青龍上人遠遠看到此幕，臉色爲之一變並馬上一聲大喝：“林仙子，現在不施法還等到何時？”</p>
<br><p>&emsp;&emsp;這一生大喝，明顯包含了青龍上人某種神通在其中，不但轟隆隆的響徹整個天空，更讓一些低階魔獸一個個頭暈目眩的當場癱軟在地上，連戰立都無法做到。</p>
<br><p>&emsp;&emsp;另一邊戰團中正和白袍少年爭鬥的林鸞仙子，聞聽此聲玉容瞬間陰沉似水，突然口中一聲嬌叱三隻葫蘆“砰”“砰”“砰”的接連爆裂而開，一下從中飛出三隻數丈大小的巨蜂，分別噴吐三種不同火焰的直奔對手激龘射而去。</p>
<br><p>&emsp;&emsp;竟是三隻火蜂王！</p>
<br><p>&emsp;&emsp;每一隻蜂王所驅使的火焰顯然具有莫大威能，即使白袍少年也不敢硬接，不得不退避一二。</p>
<br><p>&emsp;&emsp;趁此空隙林鸞仙子背後一對火翅扇，人就化爲一團烈焰的在原處驟然間消失了。</p>
<br><p>&emsp;&emsp;下一刻，白袍少年百餘丈外的虛空中，此女身形略一閃的顯現而出，面上一陣異樣血紅後，一手飛快掐動法決，一手卻伸出一根玉指的往眉宇間輕輕一點。</p>
<br><p>&emsp;&emsp;幾個符文一閃而逝下，一張血濛濛的小巧符策竟就此的浮現而出若隱若現，有些模糊不清的樣子。</p>
<br><p>&emsp;&emsp;林鸞仙子當即口中一聲嬌叱，點出的玉指白光一閃，一道精純靈力所化的白色光柱立刻滾滾的注入到了此符策之中。</p>
<br><p>&emsp;&emsp;下一刻，倚天城中的那隻名巨獸正衝衆多修士大開殺界的時候，忽然身形一頓的發出一聲痛苦之極的巨吼，碩大的羊首上，竟也一閃的浮現出另外一張血色符策。</p>
<br><p>&emsp;&emsp;除了大小不同外，形狀和上面銘印的花紋竟然和林鸞仙子眉宇中那一枚有七八分相似同樣表面靈光流轉，並散發出隱隱的血芒。</p>
<br><p>&emsp;&emsp;“孽畜，嘗夠了教訓沒有還不快快出城！”</p>
<br><p>&emsp;&emsp;就在巨獸疼痛的死去活來，甚至忍不住的在城中就地打滾的時候林鸞森然的嬌叱聲驀然在神識中冰冷的響起。</p>
<br><p>&emsp;&emsp;話語剛落，這頭羊首巨獸神識中的劇痛一下詭異的不見了。</p>
<br><p>&emsp;&emsp;巨獸哼哼幾聲後，纔再次緩緩的站起身來，但雙目轉動不停，並隱隱露出驚疑不定的神色，似乎頗有些神智的樣子。</p>
<br><p>&emsp;&emsp;但當林鸞仙子的一聲冷哼再次在此獸腦中響起後，巨獸一個激靈，再沒遲疑的雙翅一展，竟幻化成一隻千丈長的巨大黃幅，颳起一陣怪風的直往城外的人魔交戰處滾滾飛去。</p>
<br><p>&emsp;&emsp;這時在城外的高空處，黑甲大漢再次纏住了青龍，並抓住時機的將其壓在了下風的一陣猛攻，但神念感受到遠處的龐大氣息以一種極快遁速向此地靠近後，心中不禁真有些懼意了。。</p>
<br><p>&emsp;&emsp;雖然合息獸在四大凶獸中的排名在最後，也根本無法和真靈等存在相提並論，但是這些誕生各界凶煞之氣根源處惡獸，每一隻都擁有數種逆天神通，足以力敵數名合體等階存在而自身毫髮無傷。</p>
<br><p>&emsp;&emsp;他雖然是一名合體後期大成的魔族尊者也絕不認爲，一對一情況下，能夠抵擋十大凶獸之一的。</p>
<br><p>&emsp;&emsp;“此地怎會有這麼一隻兇獸！這些人族修士又怎麼可能夠降服的，這實在太不可思議了！難道這一次又要無功而返不成！不對”此城人族有如此大臂力，又怎會拖到現在才放出來的。莫非，是……黑甲大漢心念飛快一轉下，在吃驚過後，卻又一下醒悟了過來。</p>
<br><p>&emsp;&emsp;此魔一邊將身形一晃的化爲了三十丈之巨，兩隻大手一輪之下，頓時無數巨大爪影配合兩隻巨錘一下將青龍死死的困在了其中，一邊將神念一凝的向遠處的巨獸行細的一罩而去。</p>
<br><p>&emsp;&emsp;這也是黑甲大漢自恃神通遠勝青龍上人，纔會如此大膽的一心二用，否則換了一個旗鼓相當的對手，萬萬不敢如此分心的。</p>
<br><p>&emsp;&emsp;以大漢合體後期的可怖神通，自然神念瞬息就到了羊首巨獸所化的怪風處，並將神念往其中小心的一探而去。</p>
<br><p>&emsp;&emsp;“果然如此此獸氣息如此不純，並忽強忽弱，果然元氣受損，一身法力大打折扣的樣子。若是如此的話，動用那種手段，倒也不是沒有辦法對付此獸，此戰仍是大有勝算的。”</p>
