<title>《凡人修仙傳》▷ 第2061章 礦脈激戰(中)</title><br>&emsp;&emsp;不過兩個呼吸間工夫，尖鳴聲嘎然而止，光影被銀焰化爲了一道青煙。<br>
<br>&emsp;&emsp;一旁的紫發女子目睹此景，面上現出了又驚又喜表情，心中不禁暗想難道傳聞有錯，這些魔靈其實害怕火焰之力的。<br>
<br>&emsp;&emsp;此女心念略一轉動後，當即不再遲疑的對另外一隻斜七出的魔靈出手了。<br>
<br>&emsp;&emsp;她手中長戟往空中一拋，頓時一聲虎嘯傳來，長戟直接幻化成一頭獨角巨虎虛影，張口一噴，一道黑濛濛光柱激龘射而出，一閃即逝下擊中了另外一頭魔靈。<br>
<br>&emsp;&emsp;只見此魔靈佔據的肉身和幻化的光濛濛頭顱，在一聲巨響中，被撕裂而毀，瞬間化爲了無數碎片。<br>
<br>&emsp;&emsp;接着女子，又雙手一搓，再衝遠處一揚。<br>
<br>&emsp;&emsp;一團團黑色雷火暴雨般的狂射而出，化爲點點黑焰的將魔靈殘片一下捲入其中，洶洶燃燒起來。<br>
<br>&emsp;&emsp;紫發女子長吐一口氣，衝空中一招，將長戟一招而回，望着遠處魔焰翻滾的情形，臉上露出了一絲笑意。<br>
<br>&emsp;&emsp;似乎這些魔靈並不像典籍中記載的那般棘手，若真能這般簡單的解決了，那還真是一件幸事！<br>
<br>&emsp;&emsp;此女不禁這般想到！<br>
<br>&emsp;&emsp;但此念頭方在女子心中流過，忽然遠處黑焰爆裂而開，一縷縷魔焰向四面八方迸射而出，並且其中夾雜着無數拇指大小的光點。<br>
<br>&emsp;&emsp;這些光點方從魔焰中分出，立刻方向一變的往同一處匯聚而去，白光一閃後，就重新幻化成一道淡淡白影。<br>
<br>&emsp;&emsp;紫發女子放出的黑色魔焰，竟似乎根本無法傷害到這頭魔靈！<br>
<br>&emsp;&emsp;“這怎麼可能”1<br>
<br>&emsp;&emsp;女子玉容一變，不禁倒吸了一口涼氣，這才知道韓立剛纔放出的銀焰似乎另有玄機在其中。<br>
<br>&emsp;&emsp;但這時，魔靈所化白影卻一聲不吭的身軀一長化爲成一道白光的衝女子激龘射而來，只是一個模糊下，就到了離紫發女子數丈遠的距離處。偷天<br>
<br>&emsp;&emsp;紫發女子心中一驚，但是動作卻絲毫不慌，手中長戟一抖下，化爲無數黑芒的衝白光一紮而去，同時另一隻手一掐訣，再衝前方一揚。<br>
<br>&emsp;&emsp;一聲轟鳴！<br>
<br>&emsp;&emsp;一團綠光從手心中飛出，一個閃動後，卻迎風一漲的化爲車輪般大小，竟隱約是一面月牙狀的利刃。<br>
<br>&emsp;&emsp;但是飛撲來的白影，絲毫躲避之意沒有，竟一個合身的直接撞到了黑芒和綠光之上。<br>
<br>&emsp;&emsp;“呲啦”的破裂聲大響！<br>
<br>&emsp;&emsp;白影身軀一扭之下，竟不知怎麼的從黑芒和綠光之中一晃的洞穿而過，直接撲向紫發女子。<br>
<br>&emsp;&emsp;紫發女子見此情形，玉容一變，口中一聲嬌叱，嬌軀竟一下拔高數寸，同時將手中長戟一拋，一隻纖纖玉手五指一張的衝對面白影一拳打出。<br>
<br>&emsp;&emsp;看似秀氣之極的拳頭，但在一擊而出的瞬間，前方空間猛然一聲嗡鳴，數丈大虛空一下塌陷般的爆發出一團灰色光暈，附近空氣更是瘋狂的往其中狂涌而去。<br>
<br>&emsp;&emsp;“空間之力！”<br>
<br>&emsp;&emsp;附近的韓立一見此幕，雙目不禁爲之一眯，臉上閃過一絲異色來。<br>
<br>&emsp;&emsp;而魔靈所化光影正好身處光暈之中，發覺不妙的拼命掙扎，身軀更是彷彿無骨蛇般的或長或短彎曲晃動不已，但在光暈心中處爆發的那一股怪異吸力之下，仍然一點點的被拉向了光暈中心處。<br>
<br>&emsp;&emsp;紫發女子一見魔功奏效，自然大喜的越發不肯放鬆了，另一隻玉手同樣的泛起一層灰光的緩緩擊出，擊在了相同的虛空處。<br>
<br>&emsp;&emsp;一聲悶響後，原本的灰色光暈爲之一顫，四周狂涌而入的空氣紛紛化爲股股狂風，爆發的吸力更是一下狂增倍許以上。<br>
<br>&emsp;&emsp;那魔靈縱然是無形之體，但也無非抵擋了。<br>
<br>&emsp;&emsp;只見“噗，的一聲！<br>
<br>&emsp;&emsp;白色光影一下被吸入到了灰色光暈的中心處，並被一股股利刃般的詭異力量，瞬間攪成了粉碎。<br>
<br>&emsp;&emsp;紫發女子雙眸晶光流動，嘴角微微一翹，單手一掐訣，體表陣陣黑氣翻滾不定，一根玉、指衝灰色光暈緩緩的一點而去，要打算再施展一種極厲害的秘術，將那暫時被困住的魔靈徹底解決掉。<br>
<br>&emsp;&emsp;但就在這時，一旁的韓立卻驀然眉梢一挑的說了一聲“小心”。<br>
