<br><title>《凡人修仙傳》▷ 第1330章 真蟾液與玉清丹</title><br><br>&emsp;&emsp;韓立好奇的打量了貨攤上東西兩眼，神念輕輕的一掃過去。<br>
<br>&emsp;&emsp;兩樣東西中的枝條，蘊含的木靈氣稀薄之極，卻充斥着一股強烈的雷屬性之力，竟彷彿整根枝條都是雷電凝聚而成。讓他大感詫異！<br>
<br>&emsp;&emsp;這種東西，讓其一下想起了當初的天雷竹來。<br>
<br>&emsp;&emsp;不過即使萬年屬性的金雷竹，雷屬性之力也沒有如此狂暴樣子，辟邪神雷平常都是深斂收起的。<br>
<br>&emsp;&emsp;至於另一塊血色晶石，上面腥氣撲鼻，好像是某種獸類的內丹，倒無法辨認出具體的來歷。<br>
<br>&emsp;&emsp;韓立對那枝條有點興趣，但是看了一會兒後，還是靜靜離開，朝下個攤位而去。<br>
<br>&emsp;&emsp;下一個攤位是一名妖族擺設的，身前是快頭顱大小的黑黝黝礦石，寒氣逼人。<br>
<br>&emsp;&emsp;……如此這般，韓立緩步而行，一一從這些攤位前走過，遇到不知名或者感興趣的東西，就腳步一頓，仔細研究一番。<br>
<br>&emsp;&emsp;但自始至終，他未開口說過一句話，對這些攤主視若無睹的樣子。<br>
<br>&emsp;&emsp;很快，韓立就將所有攤位都看過了一遍，心裡微微有些失望起來。<br>
<br>&emsp;&emsp;攤位上的東西，雖然個個都夠珍稀，但讓他真正動心的東西並未出現。<br>
<br>&emsp;&emsp;其中幾樣東西，雖然來自蠻荒，但也是很冷僻之物，只對特殊人羣有用的樣子。<br>
<br>&emsp;&emsp;韓立目光四下一掃，正在猶豫是否就此離開太玄殿時，忽然身後腳步聲傳來，有人向自己走了過來。<br>
<br>&emsp;&emsp;身上白霞略一晃動，韓立就詭異的忽然面朝後面，已經走過來的那人腳步一停，似乎也有些詫異韓立的反應之快。<br>
<br>&emsp;&emsp;這是一名渾身被黑氣籠罩的妖族之人，體形似乎頗爲苗條，上下打量着韓立。<br>
<br>&emsp;&emsp;只是兩者都被秘術遮蔽住，除了若隱若現的模糊身影外，自然都無法看出什麼具體東西來。<br>
<br>&emsp;&emsp;“閣下有何見教嗎？”韓立不動聲色的先開口了。<br>
<br>&emsp;&emsp;“道友是否沒有找到合適的東西？”黑氣中妖族輕笑的問道，聲音悅耳動聽，是一名女性。<br>
<br>&emsp;&emsp;“不錯，這裡的確沒有在下看中之物。道友問這話，是何用意？”韓立反問了一句。<br>
<br>&emsp;&emsp;“看來閣下真是第一次來太玄殿了。其實你我兩族交換的東西，除了那些明面擺出之物外，真正的好東西，都各自私下一對一的暗自交換的。”此女不慌不忙的說道。<br>
<br>&emsp;&emsp;“爲何要如此做！公開拿出來的話，不是更容易找到合適的買主？”韓立眉頭一皺起來。<br>
<br>&emsp;&emsp;“道友真不知，還是故意裝糊塗！真正的好東西拿出來交換，即使有遮光佩和彌雲幡遮蔽本來面目，仍很容易被人惦記上的。況且，有些東西原本就很燙手，根本不適合讓太多人知道其下落的。好了，廢話少說，你到底想交換東西嗎？”妖族女子似乎有些不耐了，聲音清冷了三分。<br>
<br>&emsp;&emsp;“只要道友真有好東西，在下自然願意交換的。不過，道友爲何找上在下。”韓立滿口答應，但又驀然問了一句。<br>
<br>&emsp;&emsp;“這還不簡單。閣下對攤位上所擺東西如此細看的樣子，一看多半就是新進到天淵城之人。雖然被限制了修爲，但仔細觀察下，仍能看出道友是一名化神修士。正是適合在下交換之人。況且，閣下也不是小女子找的第一人了。說說手中有什麼適合我們妖族的東西吧，我手中除了自己的一些東西外，還幫許多族內同伴託付交換的物品。所以道友有好東西，儘管拿出來就是了。”妖族女子倒毫不在意，坦然的說道。<br>
<br>&emsp;&emsp;韓立聽到這番話，嘴角一動的輕笑起來。<br>
<br>&emsp;&emsp;“適合貴族之物，在下手裡自然有一些。但道友手裡的東西，是不是也應該先給在下透漏一二。”<br>
<br>&emsp;&emsp;“哼，我手裡的東西從靈藥，材料，到你們人族法寶，古寶，都應有盡有。你想要什麼？”妖族女子冷笑了一聲。<br>
<br>&emsp;&emsp;“對成品法寶什麼的，在下不需要，對材料倒有些興趣。道友手中可有真蟾獸的靈血，在下正急缺中。”韓立目光閃動幾下，問道。<br>
<br>&emsp;&emsp;“真蟾靈血，嘿嘿，道友還真會挑東西。真蟾液可不光對你們人族有用，對我們妖族也同樣大有用處的，誰會在太玄殿交易此東西。”妖族女子聽了這話一怔，但馬上連連搖頭。<br>
<br>&emsp;&emsp;“若是這樣的話，下面幾種東西可有，五千年以上的黃金草……”韓立倒是對此女的譏諷之言，毫不在意，當即將其他幾種丹方所缺的材料，全都一一說了出來。<br>
<br>&emsp;&emsp;而妖族女子只聽了前面幾種，黑氣中的臉色就開始難看起來，等韓立一說完，半晌後的纔不高興的說道：<br>
<br>&emsp;&emsp;“不要妄想了。這些能夠增進修爲的丹藥材料，都是蠻荒世界纔可能尋到的。我們妖族同樣大缺的。即使有，也不會拿來和你們人族交易的。”<br>
<br>&emsp;&emsp;“道友不用心急，在下可並非一定要成品靈藥的，這些靈藥的種子或者幼草，在下同樣願意出大價換取的。”韓立聞言並未失望，反而不緊不慢的說一句。<br>
<br>&emsp;&emsp;“若是這樣的話，倒不是一定無法尋到的。但同樣的頗爲麻煩，眼下我手裡是沒有的。”妖族女子略一遲疑，並未馬上拒絕此話。<br>
<br>&emsp;&emsp;“只要真能收集到此物，在下一定還會再到此地，和道友交換的。”韓立大喜起來。<br>
<br>&emsp;&emsp;“嗯，此事我只能試試而已，畢竟蠻荒靈草，即使是種子和幼苗平常也稀缺之極的，很少有人願意出售。不過，我萬一真尋到了這些東西，閣下打算拿何種東西，和小女子交換。靈石的話，道友還是免了。即使高階靈石，在下也並不缺的。”妖族女子傲然的說道。<br>
<br>&emsp;&emsp;韓立聽了這話，神色如常，但嘴脣微動下，忽然傳音過去幾個字。<br>
<br>&emsp;&emsp;“什麼，閣下真有萬年靈藥！”黑氣中的女子身形一震，口氣一下變得驚喜異常。<br>
<br>&emsp;&emsp;“只要道友能找到在下所需東西，在下自然也能拿出此等靈物的。”韓立微微一笑。<br>
<br>&emsp;&emsp;“有此等靈藥，你不自己拿來配製丹藥了，何必和我交換這些東西。”妖族女子驚喜過後，又一下懷疑起來。<br>
