<title>《凡人修仙傳》▷ 第1938章 黑雨上人</title><br>&emsp;&emsp;“這個……”天蟬聞言，略遲疑了一下，並向那黑雨上人望了一眼。<br>
<br>&emsp;&emsp;“嗯，韓兄身爲人族的頂階存在，肯定不會對我等之事不利的。況且原本老夫就覺得這次只有我二人出手，並沒有太大把握。韓道友若能出手相助的話，成功機率自然會更大一些的。”黑雨上人沉吟一下後，就異常果斷的說道。<br>
<br>&emsp;&emsp;韓立聽了此話，自然更加訝然，但沒有開口，靜等二人下面的言語。<br>
<br>&emsp;&emsp;果然在聽到黑雨上人如此一說後，僧人也就笑着點下頭的說道：<br>
<br>&emsp;&emsp;“貧僧也是如此想的。既然如此，老衲就給韓施主說上一說吧。聽了之後，希望道友能夠出手相助我二人一二。”<br>
<br>&emsp;&emsp;“大師客氣了！若真是事關我們人族大局之事，韓某自會考慮盡力的。”韓立斟酌一下後，給自己留有一些餘地的說道。<br>
<br>&emsp;&emsp;“其實我二人這次前來，也是應那聖島之命而來的。爲的就是此地的黃泉地火！”天蟬終於不再掩飾的開口了。<br>
<br>&emsp;&emsp;“黃泉地火！”<br>
<br>&emsp;&emsp;雖然心中早就有所預料，但是真聽僧人如此一說，韓立心還是微微一沉。但是僧人的下一句話，卻又讓其心中一鬆了。<br>
<br>&emsp;&emsp;“嗯，準確的說，應該是黃泉地火中的某樣靈物而來的。”似乎看出了韓立臉色有些異樣，黑雨上人補充了一句。<br>
<br>&emsp;&emsp;“黃泉地火中有天地靈物嗎，在下爲何從未聽說過此事！”韓立轉念一想下，心中又詫異了起來，。<br>
<br>&emsp;&emsp;“當然有，而且還是五萬年才孕育而成的靈物。不知道韓施主可否聽說過“黃粱夢石’？”天蟬僧人平靜的說道。<br>
<br>&emsp;&emsp;“黃粱夢石！是否是那種專門用來佈置大型幻陣的那種極品材料？”韓立眉頭一皺的說道。<br>
<br>&emsp;&emsp;“不錯，就是此材料。不夠我等這次想要尋找的可不是普通的黃粱夢石，而是已經誕生了靈智的黃粱石靈。此石靈不但只能在黃粱石中才能出現，並且誕生條件之苛刻。絕不比那些有名的天地生靈差哪裡去，故而此靈物知道之人的確不多。而這裡的石靈，也是數萬年前本族的一位前輩無意中發現的。但可惜的是，這位前輩並未抓住時機的將其擒獲，反而讓石靈受驚後，再也不肯浮出黃泉地火分毫了。而黃泉地火是何等之地，就是大乘修士恐怕也不敢輕易深入其中的。但這一次不同，有聖島大能之士專門爲此占卜過，最近這段時日正是那黃粱石靈的度劫之日，它不可能再深藏地火之中不出的。這也是我們抓住此石靈的唯一機會了。”天蟬僧人詳盡的解說道。<br>
