<title>《凡人修仙傳》▷ 第2374章 大戰將啓</title><br><p>&emsp;&emsp;兩個月的時間，轉眼即過。</p>
<br><p>&emsp;&emsp;這一日，韓立正在密室中靜靜的吐納養神時，忽然外面傳來了朱果兒恭敬的聲音：</p>
<br><p>&emsp;&emsp;“韓前輩，碧影大人派人請你過去一趟。說是強者之戰的時間已經到了。”</p>
<br><p>&emsp;&emsp;“知道了，我這就過去。此行不知是否有危險，你和花石就留在這裡吧。”韓立雙目一睜而開，平靜的回了一句。</p>
<br><p>&emsp;&emsp;接着其體表霞光一卷，就化爲一道驚虹盤旋而起，一個閃之後，就直接洞穿大門的破空不見了。</p>
<br><p>&emsp;&emsp;半個時辰後，要塞中心處的一座類似殿堂的最大建築中，韓立終於見到碧影、文心鳳以及另外一名身穿銀色甲衣、滿臉冰冷之色的瘦高男子。</p>
<br><p>&emsp;&emsp;“這位是雷元兄，是本盟在雷鳴大陸的負責之人，身份地位和我血天地位一般無二的。至於血煞道友在路途中遇到了些小麻煩，但最遲明天也就會趕到了。但我等現在先做一步，諸位沒有什麼意見吧。”碧影一見韓立沒有多說什麼，將身旁第四名參加強者之戰的隊友介紹一下後，就立刻這般的說道。</p>
<br><p>&emsp;&emsp;“此次強者之戰既然是你負責的，雷某不會做指手畫腳的事情。”銀甲男子面無表情的說道。</p>
<br><p>&emsp;&emsp;韓立和聞姓文心鳳自然更不會有何意見。</p>
<br><p>&emsp;&emsp;於是一干人等再略商量了幾句後，當即就走出了大殿。</p>
<br><p>&emsp;&emsp;在巨大建築外，已經密密麻麻的站立一排排全副武裝的的甲士。</p>
<br><p>&emsp;&emsp;要塞上空，更是有十幾座類似島嶼的巨大扁平飛行法器，黑壓壓一片的懸浮在空中。</p>
<br><p>&emsp;&emsp;碧影一聲令後，頓時這些甲士紛紛騰空的沒入這些“島嶼”中。</p>
<br><p>&emsp;&emsp;“就只有這些人跟我們參加強者之戰？”銀甲男子看到此幕，眉頭一皺的問了一句。</p>
<br><p>&emsp;&emsp;“當然不可能。這些只是表面上的人，我早已抽調其他據點人手，在半月前就在預定地點另行佈置好了。萬一那些鬼物不打算守約或者另有什麼圖謀，自然會讓它們有來無回的。“碧影不加思索的回道。</p>
<br><p>&emsp;&emsp;銀甲男子聞言，點了點頭不再說什麼了。</p>
<br><p>&emsp;&emsp;一干人等甲士全都進入高空中的巨型飛行法器後，才遁光一起的也進入到最大一座“島嶼”中。</p>
<br><p>&emsp;&emsp;下一刻，這些階段飛行法器一動後，就發出轟鳴聲的奔遠處飛去了。</p>
<br><p>&emsp;&emsp;半日後，一行十幾座“島嶼”就來到了一片看似詭異的山脈上空。</p>
<br><p>&emsp;&emsp;這片山脈從中間開始彷彿有一條無形界線，一面是綠綠翠翠，鳥語花香。一面則黑氣滾滾，陰風陣陣，隱約傳出鬼哭狼嚎之聲。</p>
<br><p>&emsp;&emsp;“巨島”一顫之後，就在離界線二餘裡遠的地方停了下來，接着上面遁光一現，一隊隊的甲士從上面紛紛一落而下，或手中掐訣，或單手直接一揚，各種各樣的佈陣器具一飛而出，竟在下方立刻開始佈置一個超大巨型法陣來。</p>
<br><p>&emsp;&emsp;還有一些人，則將一些顏色各異的光球也往高空一拋而出。</p>
<br><p>&emsp;&emsp;轟隆隆的巨響傳來！</p>
<br><p>&emsp;&emsp;一截截高大城牆和一座座形態各異的建築一落而下，轉眼間一座小型要塞就憑空幻化而出。</p>
<br><p>&emsp;&emsp;同時一尊尊武裝傀儡，也被一些甲士從儲物鐲中取出，憑空出現在城頭之上，並被激活的開始來回巡邏起來。</p>
<br><p>&emsp;&emsp;而韓立碧影等人從巨島中一飛而出後，卻湊到一起的向對面分界線處遙遙望去。</p>
<br><p>&emsp;&emsp;“幾位道友請看，那座酷似手指的五座山峰，就是我等約定的較技之地。到時大戰一旦開始，我等五人就直接去這五座山峰即可。一旦雙方參戰人全都到齊，自然會有雙方的陣法大師，各自激活事先佈置的兩道防護禁制，將決鬥之人全都罩在其內。只有一方主動說出“認輸”二字，或者直接分出生死後，這兩道防護禁制纔會自行的潰散消失。”碧影神色凝重的給韓立等人介紹着強者之戰的大概情形。</p>
<br><p>&emsp;&emsp;“對方不會在禁制上做什麼手腳吧。”文心鳳眸光一陣流轉後，驀然問道。</p>
