<title>《凡人修仙傳》▷ 第2133章 暗流欲動</title><br><p>&emsp;&emsp;灰袍人大袖一甩後，也在一片光霞中驀然消失了。</p>
<br><p>&emsp;&emsp;兩日後，韓立再次從藍瀑城中乘坐獸車而出，直奔湖邊的廣源齋而去。</p>
<br><p>&emsp;&emsp;在此密林中的閣樓內，韓立再次見到了藍穎，並和其在一處密室中待了數個時辰，才面帶神秘笑容的走了出來，不慌不忙的重新回到了城中。</p>
<br><p>&emsp;&emsp;這一次，韓立方一進入客棧，就一連數日的閉門不出起來。</p>
<br><p>&emsp;&emsp;因爲韓立剛來之時，就一口氣支付了一個月的魔石費用，故而一開始時，客棧中的其他魔族倒還沒太在意。</p>
<br><p>&emsp;&emsp;但直到一個月的最後數日，仍不見韓立屋中有絲毫動靜時，這才引起了其他熱汗的注意最當最後一日到來時，一名擔任客棧夥計的魔族，終於小心翼翼的敲響屋門，並最終走入裡面後，才驀然發現屋內早已空空如也了。</p>
<br><p>&emsp;&emsp;……韓立盤坐在一輛暗灰色飛車上,在閉目養神着。</p>
<br><p>&emsp;&emsp;在其對面處，一名白淨青年和一名秀美少女赫然也坐在飛車的其他角落中。</p>
<br><p>&emsp;&emsp;二者一個神色平靜，猶如木雕般的一動不動，一個則雙目滴溜溜的轉動不停，一副左盼右顧的模樣。</p>
<br><p>&emsp;&emsp;正是蟹道人和朱果兒。</p>
<br><p>&emsp;&emsp;韓立當日一悄然離開島嶼後，來到了原先約定的地點，將二人找了回來，絲毫耽擱沒有的上路了。</p>
<br><p>&emsp;&emsp;經過這幾日的飛行，他們一干人已經離開了藍瀑湖區域，進入了相鄰的魔界其他地域內。</p>
<br><p>&emsp;&emsp;如此一來，韓立也心中一鬆下來。</p>
<br><p>&emsp;&emsp;他現在可算滿載而歸了，自然打算就此離開魔界，重返靈界去。</p>
<br><p>&emsp;&emsp;按照當日隴家老祖等人和他商量好的計劃，自然不可能原路返回的，而打算一旦在魔源海得手後，就通過另外一個探查過的魔界通道返回靈界去。</p>
<br><p>&emsp;&emsp;那處通道據隴家老祖等人所說，不但地處魔界偏僻之地，沒有太多高階魔族駐守，而且通向靈界那一端也不在是人妖兩族地域，而是相鄰的木族領域。</p>
<br><p>&emsp;&emsp;如此一來，只要他們出其不意的殺入通道內，想來駐守魔族根本無法阻擋他們的返回。</p>
<br><p>&emsp;&emsp;現在隴家老祖等人均都隕落掉了，但是韓立還是打算按照原先計劃好的路線返回。</p>
<br><p>&emsp;&emsp;畢竟其餘通道可不清楚是通往何處的，萬一是通向靈界其他大陸的，他可要哭笑不得了。</p>
<br><p>&emsp;&emsp;他可不想爲了返回人族，再折騰個一二百年時間。</p>
<br><p>&emsp;&emsp;不過，韓立一想起紫靈來，心中還是隱隱有些作痛感覺。</p>
<br><p>&emsp;&emsp;要說他對此女沒有一絲感情，自然是不可能的事情。相隔如此多年和紫靈纔剛剛相見，卻又不得匆匆的再次分離，心中滋味也是百般表述不能言清的。</p>
<br><p>&emsp;&emsp;當然，要不是紫靈所修魔功受那六極挾制，他定帶此女一同返回靈界，並可另尋秘術伐除其體內魔氣，讓其重複人族靈身。</p>
<br><p>&emsp;&emsp;眼下嘛，也只能讓紫靈暫時仍逗留在魔界捏了。</p>
<br><p>&emsp;&emsp;韓立一邊默默思量着，一邊回想起當年在人界時的種種一幕，同時另一個清麗無雙的面容也不禁在腦中浮現而出，讓其心神爲之觸動。</p>
<br><p>&emsp;&emsp;也不知過了多久後，韓立忽然神色一動，一下睜開了雙睛，目中精光閃過。</p>
<br><p>&emsp;&emsp;幾乎與此同時，下方飛車光芒一斂，竟一頓的停了下來，靜靜懸浮在高空中。</p>
<br><p>&emsp;&emsp;“韓前輩，出了什麼事情？”朱果兒一下跳了起來，有些吃驚的問道。</p>
<br><p>&emsp;&emsp;蟹道人卻仍盤膝坐在一旁，神色絲毫不變。</p>
<br><p>&emsp;&emsp;“我們好像無意中闖入到一座超級法陣中了。這座法陣佈置的十分隱秘，一個疏忽下，連我也沒有事先察覺到。”韓立緩緩站起身來，眉頭微皺的說道“超級法陣，連前輩都沒有察覺！難道是衝我們來的！”朱果兒略有幾分不安了。</p>
<br><p>&emsp;&emsp;“蟹兄，你覺的這個法陣如何？”韓立沒有回答朱果兒的回話，反而轉首衝蟹道人問了一句。</p>
<br><p>&emsp;&emsp;蟹道人聞言，也睜開雙目，轉動頭顱的四下打量了一番後，纔不慌不忙的回道：</p>
<br><p>&emsp;&emsp;“這個好像是六絕青雷大陣，只是有些殘缺。我要是道友的話，最好繼續向前，直奔陣眼處。那裡雖然是法陣威力最大的地方，但同樣也是能離開此法陣的唯一地點。”</p>
<br><p>&emsp;&emsp;說完這幾句話，蟹道人就再次木然的閉口不言了。</p>
<br><p>&emsp;&emsp;“六絕青雷絕陣？雖然從未聽說過，但以蟹兄見識，自然多半不會有錯的。那就繼續向前吧。不管是不是衝我們而來的，既然陷入其中，也只有破陣而出這一條路了。”韓立略一沉吟後，也就決然的說道。</p>
<br><p>&emsp;&emsp;隨後他單足輕輕一點飛車，頓時灰光爆發出，並化爲一層光幕的籠罩在了車外。</p>
<br><p>&emsp;&emsp;同時飛車一顫之下，化爲一道長虹的再次破空而走。</p>
