<title>《凡人修仙傳》▷ 第1231章 雷震子與滅仙珠</title><br><p>&emsp;&emsp;這是什麼，難道這人真是高階妖獸變幻的？否則人類怎麼會生出第三隻眼睛？</p>
<br><p>&emsp;&emsp;這一對少女少年驚駭之下，都情不自禁的閃過此念頭了。</p>
<br><p>&emsp;&emsp;可就二人未來及驚向那些同門提醒之時，空中的青年忽然一回首，一道烏光從其第三隻妖目中激射而出，一閃不見了蹤影。</p>
<br><p>&emsp;&emsp;隨即附近空中傳來了一聲轟隆隆的悶響，白光一閃，一道人影竟從虛空中詭異的現形而出，離青年只有數十丈遠的樣子。</p>
<br><p>&emsp;&emsp;仔細一看，這人影竟是一名看似六十餘歲的老者，頭扎三角髮髻，雙足赤裸，一張長長的馬臉，極其的惹人注意。但這老者一出現，立刻也不言語的單手朝對面狠狠一抓。</p>
<br><p>&emsp;&emsp;空間波動一起，青年頭頂上，頓時一隻晶瑩淡黃大手浮現而出，閃電般的朝下一把撈去。</p>
<br><p>&emsp;&emsp;但青年似乎早有預料，背後雙翅只是一動，人就在原地華爲一道青弧隨消失了。下一刻，卻出現在了附近另一處地方，但臉色一下陰沉的厲害。</p>
<br><p>&emsp;&emsp;“風老怪！你追我已經足足一月有餘，明明知道無法困住韓某，還苦苦追着不放，到底是何意思？”青年雙眉一挑的大喝一聲，聲音彷彿炸雷般的在附近空中轟隆隆作響不停。</p>
<br><p>&emsp;&emsp;下邊原本在觀戰的那些低階修士，不及防之下方大驚的向空中望去，就兩耳嗡鳴大起，紛紛站立不穩的栽倒地上，有些修爲地低下的，乾脆兩眼一黑的直接暈了過去。</p>
<br><p>&emsp;&emsp;只有少數有法器護身和修爲較高的煉氣期修士，還能保持着神智的一絲清醒，但他們也渾身骨軟的無法起身分毫，只能勉強動下脖頸吃力的望着空中的“前輩高人”，臉色灰白無比。</p>
<br><p>&emsp;&emsp;這些清醒的修士，自然就包括了首先發現空中異像的那一對少年少女。他們和其他同門一般，都同時暗暗叫苦不迭起來。</p>
<br><p>&emsp;&emsp;若是平常時候，他們能遇見一名高階修士，自然是天大的機緣，那是求之不得的事情，但是遇見兩名高階修士在爭鬥的話，卻是相反的情形了，無異於大難臨頭。這些清醒的少年弟子子不禁都露出恐懼之色來。</p>
<br><p>&emsp;&emsp;有關高階修士鬥法的可怕，他們雖然沒有親眼見到過，但是從門中長輩口中不聽到過止一次的。無論是哪一位說起此事，都是千叮囑萬囑咐他們，一定要能逃多遠，就馬上逃開多遠的。萬一被高階修士的爭鬥威能波及到了，他們絕對是死路一條的。</p>
<br><p>&emsp;&emsp;而在那些高階修士眼中，煉氣期的低階修士，絕不比一隻螞強多少的，絕不會因爲他們的存在而有絲毫的顧及。</p>
<br><p>&emsp;&emsp;“哼，你殺別人也就算了。但竟將風某後人，當着老夫面滅殺了，老夫又怎能輕易放過你的。我就不信區區一名元嬰期修士，還真能再堅持多久的，老夫拼着損耗十餘年壽元，也要將你拿下問罪的。”馬臉老者卻一臉煞氣的說道，接着手指遠遠一點，那隻晶瑩的黃色大手一個盤旋，一下化爲一道黃光再次向韓立一拍而去。</p>
<br><p>&emsp;&emsp;青年背後雙翅一動，再一次在原地消失了，隨即又在二十丈外另一處地方現形而出，但是眉頭一皺厚，滿臉的鬱悶之色。</p>
<br><p>&emsp;&emsp;青年自然是剛將陰羅宗大鬧了一場的的韓立了。</p>
<br><p>&emsp;&emsp;而對面的馬臉老者，卻是韓立在斬殺最後一名陰羅宗長老時，無意中惹出的一個天大的麻煩。</p>
<br><p>&emsp;&emsp;此人竟是一名和那陰羅宗長老有些淵源的化神期修士。</p>
<br><p>&emsp;&emsp;一想起這事來，韓立自己也是大爲的懊悔，當時怎麼鬼使神差的選上這一人了，當時若是找其他幾位陰羅宗長老搶奪鬼羅幡，完全可以避免此事的。</p>
<br><p>&emsp;&emsp;說起來，當時這位風老怪正和那陰羅宗長老走在一起，並且顯露的修爲，也只是元嬰初期樣子，他在暗中並沒有看出任何不妥來。故而沒將這人放在心上，當即設計將那陰羅總宗長老引出來了後，馬臉老者竟意外的突然也趕到了他動手之地，正好看見他一劍斬殺陰羅宗長老的一幕。</p>
<br><p>&emsp;&emsp;如此一來，馬臉老者頓時暴跳如雷的顯露出了化神期的驚人修爲，並馬上攻了過來。</p>
<br><p>&emsp;&emsp;若不是韓立風雷翅和疾風九變實在夠神妙，出其不意之下，恐怕還真遭了這位化神修士的毒手。</p>
<br><p>&emsp;&emsp;但他心中嚇了一大跳後，自然毫不猶豫的施展風雷遁開溜了。否則按照他原先的打算，即使陰羅宗將所有外面長老都召回宗內了，他說不定還會潛伏在陰羅宗附近數月，看看是否還有機可趁的。</p>
