<br><title>《凡人修仙傳》▷ 第319章 四大血侍</title><br><br>&emsp;&emsp;不見得吧！”韓立冷笑了一聲，寒聲說道。<br>
<br>&emsp;&emsp;接着就見韓立兩手掐訣猛然一收，圍着青色光罩猛攻的衆法器長嘯一聲同時往天上飛去，在半空中彙集到了一起。<br>
<br>&emsp;&emsp;這一幕讓青紋一愣，不知韓立是何用意。但是他也是老奸巨猾之輩，怎會讓韓立從容施法，立刻兩手一亮，手中多出了兩個金燦燦的圓環，上面寒氣森森，一看就知不是凡品。<br>
<br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;青紋道士低聲說道，沒有絲毫猶豫的將圓環扔了出去，化爲兩道金光，直奔韓立襲來。<br>
<br>&emsp;&emsp;韓立眉毛一下倒豎起來，臉帶煞氣的一隻手掌扣上了白磷盾。<br>
<br>&emsp;&emsp;可是還沒等其扔出此法器，三道尺許長的綠芒忽然從一側飛來，在半路上就截下了兩道金光，隨即纏鬥在了一起。<br>
<br>&emsp;&emsp;“妖道，難得你還忘了本大爺嗎？”那位王師兄一邊指揮着綠芒，一邊衝韓立善意的一笑。<br>
<br>&emsp;&emsp;韓立見此，心裡爲之一鬆，也抱以笑容。<br>
<br>&emsp;&emsp;可是青紋就沒他兩人這麼從容了，臉色也陰霾了下來，目光開始閃爍不定。<br>
<br>&emsp;&emsp;不過一時之間，他也無計可施。<br>
<br>&emsp;&emsp;畢竟同時操縱青木真罩和鎖金環，已經讓他神識佔用了七七八八。他可沒像韓立這樣學過大衍決，更不可能同時操縱這麼多法器還輕鬆自如。<br>
<br>&emsp;&emsp;因此身上雖然還有一些得利的法器，他也不敢輕易的動用。神識全部用在操縱法器上，這可是修仙者地大忌。這樣一來。法器主人就無法注意到接近的危險了。<br>
<br>&emsp;&emsp;而且像韓立這樣操縱十餘件法器一齊攻敵的罕見情形，也是因爲這幾件法器都是成套使用的緣故，實際佔用的法力也只是三件法器的數量而已。<br>
<br>&emsp;&emsp;若真是十餘件不同的頂階法器，憑韓立如今的修爲，就是神識再強大分神再多，法力不夠也根本無法驅使動的。<br>
<br>&emsp;&emsp;五件左右，就是韓立地法力極限了。這也是韓立爲何愛用成套法器的原因，因爲這纔可充分發揮他大衍決的威力。<br>
<br>&emsp;&emsp;至於韓立以前在煉氣期時，就可以驅使“金.刃。那根本談不上什麼御器，只是完全靠手中地母刃來支配子刃而已，威力及靈活性都和現在天差地別，不可同日而語。<br>
